Timestamp,LEVEL_OF_LTR_1618 (mm)
06/16/2026 17:58:00,457008.06871106
06/16/2026 17:59:00,456893.0123742
06/16/2026 18:00:00,456893.0123742
06/16/2026 18:01:00,456893.0123509067
06/16/2026 18:02:00,456893.01235090673
06/16/2026 18:03:00,456950.54052516
06/16/2026 18:04:00,457008.06867611996
06/16/2026 18:05:00,457008.06867611996
06/16/2026 18:06:00,457054.09804512793
06/16/2026 18:07:00,457008.06867611996
06/16/2026 18:08:00,456893.0123742
06/16/2026 18:09:00,456893.0123742
06/16/2026 18:10:00,456979.313126
06/16/2026 18:11:00,456950.54052516
06/16/2026 18:12:00,456662.89970048
06/16/2026 18:13:00,456662.89970048
06/16/2026 18:14:00,456432.78702676
06/16/2026 18:15:00,456202.67442292
06/16/2026 18:16:00,456087.61806859
06/16/2026 18:17:00,455742.44907548
06/16/2026 18:18:00,
06/16/2026 18:19:00,455627.39273862
06/16/2026 18:20:00,455167.16742611997
06/16/2026 18:21:00,455224.69561202003
06/16/2026 18:22:00,455090.46322484
06/16/2026 18:23:00,454937.02065096
06/16/2026 18:24:00,454764.43616314
06/16/2026 18:25:00,454246.6826996799
06/16/2026 18:26:00,454074.11526258
06/16/2026 18:27:00,454016.57002596
06/16/2026 18:28:00,453786.45735224
06/16/2026 18:29:00,453556.37884983997
06/16/2026 18:30:00,453326.2320746799
06/16/2026 18:31:00,453096.11940096
06/16/2026 18:32:00,452866.00674471
06/16/2026 18:33:00,452589.871560704
06/16/2026 18:34:00,452405.7814496799
06/16/2026 18:35:00,452204.40729283
06/16/2026 18:36:00,452060.60108359996
06/16/2026 18:37:00,451753.78420859994
06/16/2026 18:38:00,451677.0913744666
06/16/2026 18:39:00,
06/16/2026 18:40:00,451312.72928614
06/16/2026 18:41:00,451063.43489017326
06/16/2026 18:42:00,
06/16/2026 18:43:00,450679.9137905999
06/16/2026 18:44:00,450392.26157547993
06/16/2026 18:45:00,450334.73342451995
06/16/2026 18:46:00,450027.91654952
06/16/2026 18:47:00,449701.92362419993
06/16/2026 18:48:00,449730.6876996799
06/16/2026 18:49:00,
06/16/2026 18:50:00,449471.81095047994
06/16/2026 18:51:00,449356.75461362
06/16/2026 18:52:00,449241.6983116999
06/16/2026 18:53:00,448954.05745207996
06/16/2026 18:54:00,448954.05745207996
06/16/2026 18:55:00,448954.05745207996
06/16/2026 18:56:00,448839.00115016
06/16/2026 18:57:00,448877.35325079993
06/16/2026 18:58:00,448839.00115016
06/16/2026 18:59:00,448839.00115016
06/16/2026 19:00:00,448723.94484823995
06/16/2026 19:01:00,448896.52930111997
06/16/2026 19:02:00,448954.05745207996
06/16/2026 19:03:00,448762.29692558653
06/16/2026 19:04:00,448925.29339406994
06/16/2026 19:05:00,448915.70535144
06/16/2026 19:06:00,448954.05745207996
06/16/2026 19:07:00,448839.00115016
06/16/2026 19:08:00,448885.02367092797
06/16/2026 19:09:00,448896.52930111997
06/16/2026 19:10:00,448915.70535144
06/16/2026 19:11:00,448954.05745207996
06/16/2026 19:12:00,448954.05748702
06/16/2026 19:13:00,448915.70537473337
06/16/2026 19:14:00,448839.00115016
06/16/2026 19:15:00,448896.52930111997
06/16/2026 19:16:00,
06/16/2026 19:17:00,448839.00115016
06/16/2026 19:18:00,
06/16/2026 19:19:00,448781.47299919993
06/16/2026 19:20:00,
06/16/2026 19:21:00,448800.64904951997
06/16/2026 19:22:00,
06/16/2026 19:23:00,
06/16/2026 19:24:00,
06/16/2026 19:25:00,448896.52930111997
06/16/2026 19:26:00,448839.00115016
06/16/2026 19:27:00,
06/16/2026 19:28:00,
06/16/2026 19:29:00,448839.00115016
06/16/2026 19:30:00,448608.8884764399
06/16/2026 19:31:00,448723.94482494664
06/16/2026 19:32:00,448723.94482494664
06/16/2026 19:33:00,448608.8884764399
06/16/2026 19:34:00,448723.94484823995
06/16/2026 19:35:00,448781.47299919993
06/16/2026 19:36:00,448647.2406003733
06/16/2026 19:37:00,448723.94484823995
06/16/2026 19:38:00,448666.41666234
06/16/2026 19:39:00,448608.87146065995
06/16/2026 19:40:00,448378.75309171993
06/16/2026 19:41:00,
06/16/2026 19:42:00,448378.74170127994
06/16/2026 19:43:00,448378.74170127994
06/16/2026 19:44:00,448378.74170127994
06/16/2026 19:45:00,448378.74170127994
06/16/2026 19:46:00,447976.07016823
06/16/2026 19:47:00,447947.30607528
06/16/2026 19:48:00,447803.49422323995
06/16/2026 19:49:00,447602.11150609
06/16/2026 19:50:00,447458.29107627994
06/16/2026 19:51:00,447266.55328408
06/16/2026 19:52:00,447170.6502865399
06/16/2026 19:53:00,446729.60102436
06/16/2026 19:54:00,446614.54469914665
06/16/2026 19:55:00,446499.4883506399
06/16/2026 19:56:00,446346.09129193326
06/16/2026 19:57:00,445905.03065096
06/16/2026 19:58:00,445962.55880192
06/16/2026 19:59:00,445732.44616313995
06/16/2026 20:00:00,445502.33352436
06/16/2026 20:01:00,445249.20960423205
06/16/2026 20:02:00,445157.16454872
06/16/2026 20:03:00,444927.05187499995
06/16/2026 20:04:00,444719.92318051204
06/16/2026 20:05:00,444524.33766273997
06/16/2026 20:06:00,444466.82657414663
06/16/2026 20:07:00,
06/16/2026 20:08:00,443891.51077676
06/16/2026 20:09:00,443546.37597244
06/16/2026 20:10:00,443661.41522364
06/16/2026 20:11:00,443316.24051784
06/16/2026 20:12:00,443258.7009764399
06/16/2026 20:13:00,443047.76439962664
06/16/2026 20:14:00,
06/16/2026 20:15:00,442587.5390987733
06/16/2026 20:16:00,442510.8348742
06/16/2026 20:17:00,442088.9616506933
06/16/2026 20:18:00,441935.55322483997
06/16/2026 20:19:00,441705.44055112
06/16/2026 20:20:00,441475.3278774
06/16/2026 20:21:00,441360.27157548
06/16/2026 20:22:00,441273.97934903996
06/16/2026 20:23:00,440938.37564097333
06/16/2026 20:24:00,440957.55739816
06/16/2026 20:25:00,440708.28572484
06/16/2026 20:26:00,440439.79537440004
06/16/2026 20:27:00,440209.67417532
06/16/2026 20:28:00,439864.53930112
06/16/2026 20:29:00,439691.93776257994
06/16/2026 20:30:00,439519.35327476
06/16/2026 20:31:00,439059.11091153993
06/16/2026 20:32:00,438828.99825529003
06/16/2026 20:33:00,438713.94190096
06/16/2026 20:34:00,438368.77292531996
06/16/2026 20:35:00,438483.82922724
06/16/2026 20:36:00,437931.558908144
06/16/2026 20:37:00,437793.49127596
06/16/2026 20:38:00,
06/16/2026 20:39:00,437448.28819888
06/16/2026 20:40:00,437218.2096266
06/16/2026 20:41:00,
06/16/2026 20:42:00,436527.83757388
06/16/2026 20:43:00,436527.83757388
06/16/2026 20:44:00,436412.78120207996
06/16/2026 20:45:00,436240.21379992
06/16/2026 20:46:00,435837.49958765996
06/16/2026 20:47:00,435837.4995993066
06/16/2026 20:48:00,435492.33057707996
06/16/2026 20:49:00,435204.68978734
06/16/2026 20:50:00,435032.10529951996
06/16/2026 20:51:00,434940.06024400797
06/16/2026 20:52:00,434456.82365015993
06/16/2026 20:53:00,434387.7898410559
06/16/2026 20:54:00,434226.71099973336
06/16/2026 20:55:00,433996.5983726
06/16/2026 20:56:00,433804.81506522663
06/16/2026 20:57:00,433622.63969298993
06/16/2026 20:58:00,433248.71514976
06/16/2026 20:59:00,433191.18696385995
06/16/2026 21:00:00,432807.6488252133
06/16/2026 21:01:00,432615.8882987199
06/16/2026 21:02:00,432500.84331735986
06/16/2026 21:03:00,432241.95523012994
06/16/2026 21:04:00,431983.0784984
06/16/2026 21:05:00,431868.02216153994
06/16/2026 21:06:00,431551.61724391
06/16/2026 21:07:00,431426.97287606663
06/16/2026 21:08:00,431350.26869808
06/16/2026 21:09:00,431062.6107877399
06/16/2026 21:10:00,431292.74051218
06/16/2026 21:11:00,431177.6841753199
06/16/2026 21:12:00,431081.80390042654
06/16/2026 21:13:00,431177.6841753199
06/16/2026 21:14:00,431350.26867478667
06/16/2026 21:15:00,431158.49673456
06/16/2026 21:16:00,431120.15602436
06/16/2026 21:17:00,431120.15602436
06/16/2026 21:18:00,
06/16/2026 21:19:00,431177.6841753199
06/16/2026 21:20:00,431120.15602436
06/16/2026 21:21:00,
06/16/2026 21:22:00,431235.21232627996
06/16/2026 21:23:00,431120.15602436
06/16/2026 21:24:00,
06/16/2026 21:25:00,431005.06555112
06/16/2026 21:26:00,431235.21232627996
06/16/2026 21:27:00,431177.6841753199
06/16/2026 21:28:00,431235.21232627996
06/16/2026 21:29:00,431062.6107877399
06/16/2026 21:30:00,431091.38340605
06/16/2026 21:31:00,431005.0996875
06/16/2026 21:32:00,431005.06555112
06/16/2026 21:33:00,431120.15602436
06/16/2026 21:34:00,
06/16/2026 21:35:00,431005.06555112
06/16/2026 21:36:00,431120.15602436
06/16/2026 21:37:00,430890.04335064
06/16/2026 21:38:00,431120.15602436
06/16/2026 21:39:00,431074.12665535195
06/16/2026 21:40:00,431062.6107877399
06/16/2026 21:41:00,431081.79253328
06/16/2026 21:42:00,431005.06555112
06/16/2026 21:43:00,431005.09967585333
06/16/2026 21:44:00,431005.06555112
06/16/2026 21:45:00,431062.6107877399
06/16/2026 21:46:00,431120.15602436
06/16/2026 21:47:00,431062.6107877399
06/16/2026 21:48:00,431120.15602436
06/16/2026 21:49:00,431120.15602436
06/16/2026 21:50:00,431005.06555112
06/16/2026 21:51:00,431062.6107877399
06/16/2026 21:52:00,431120.15602436
06/16/2026 21:53:00,
06/16/2026 21:54:00,431120.15602436
06/16/2026 21:55:00,431062.6107877399
06/16/2026 21:56:00,431120.15602436
06/16/2026 21:57:00,431120.15602436
06/16/2026 21:58:00,430947.55445088
06/16/2026 21:59:00,431005.06555112
06/16/2026 22:00:00,431005.08830870665
06/16/2026 22:01:00,431120.15602436
06/16/2026 22:02:00,431005.06555112
06/16/2026 22:03:00,
06/16/2026 22:04:00,431005.06555112
06/16/2026 22:05:00,431005.0996875
06/16/2026 22:06:00,430659.93067692
06/16/2026 22:07:00,430774.98704871995
06/16/2026 22:08:00,430602.4025609
06/16/2026 22:09:00,430314.76170127996
06/16/2026 22:10:00,
06/16/2026 22:11:00,
06/16/2026 22:12:00,429701.12797457335
06/16/2026 22:13:00,429547.69676784
06/16/2026 22:14:00,428934.0516274
06/16/2026 22:15:00,429106.63615015993
06/16/2026 22:16:00,428818.99532548
06/16/2026 22:17:00,428761.48422523995
06/16/2026 22:18:00,428397.12214855995
06/16/2026 22:19:00,427956.07285143994
06/16/2026 22:20:00,427841.01654952
06/16/2026 22:21:00,427668.43202675995
06/16/2026 22:22:00,427323.22894967993
06/16/2026 22:23:00,426978.09407548
06/16/2026 22:24:00,426863.02638312004
06/16/2026 22:25:00,
06/16/2026 22:26:00,426402.77832467994
06/16/2026 22:27:00,426057.64345048
06/16/2026 22:28:00,425712.44037339994
06/16/2026 22:29:00,425443.9983566266
06/16/2026 22:30:00,424964.59128694003
06/16/2026 22:31:00,424907.05744075996
06/16/2026 22:32:00,424561.87707468
06/16/2026 22:33:00,424216.70809903997
06/16/2026 22:34:00,424101.65172724
06/16/2026 22:35:00,423526.37014775997
06/16/2026 22:36:00,423411.31377596
06/16/2026 22:37:00,423037.3807423099
06/16/2026 22:38:00,422759.31653487997
06/16/2026 22:39:00,422375.8068490399
06/16/2026 22:40:00,421800.49109823996
06/16/2026 22:41:00,421800.50244209333
06/16/2026 22:42:00,421225.20944887993
06/16/2026 22:43:00,421110.15307708
06/16/2026 22:44:00,420995.09677515994
06/16/2026 22:45:00,420764.98413637996
06/16/2026 22:46:00,420592.39964856
06/16/2026 22:47:00,420247.22209515
06/16/2026 22:48:00,420036.28265908
06/16/2026 22:49:00,419844.53347643994
06/16/2026 22:50:00,419384.27409744
06/16/2026 22:51:00,419345.93334065337
06/16/2026 22:52:00,418866.52059903997
06/16/2026 22:53:00,418578.9138758
06/16/2026 22:54:00,418463.83481629327
06/16/2026 22:55:00,418233.74490015995
06/16/2026 22:56:00,417715.97435104
06/16/2026 22:57:00,417543.38986322
06/16/2026 22:58:00,417428.31647564
06/16/2026 22:59:00,417198.20380191994
06/16/2026 23:00:00,416507.86585064
06/16/2026 23:01:00,416162.69687499997
06/16/2026 23:02:00,416047.64057308
06/16/2026 23:03:00,415875.0560503199
06/16/2026 23:04:00,415587.41522564
06/16/2026 23:05:00,415088.81504326663
06/16/2026 23:06:00,414897.07727436
06/16/2026 23:07:00,414666.94754992
06/16/2026 23:08:00,414666.9304992
06/16/2026 23:09:00,414551.90829871997
06/16/2026 23:10:00,414206.70515175996
06/16/2026 23:11:00,414206.70515175996
06/16/2026 23:12:00,
06/16/2026 23:13:00,413746.47983926
06/16/2026 23:14:00,413573.89535143995
06/16/2026 23:15:00,413516.36720047996
06/16/2026 23:16:00,413458.83904952003
06/16/2026 23:17:00,413516.36720047996
06/16/2026 23:18:00,413516.36720047996
06/16/2026 23:19:00,413401.3108752666
06/16/2026 23:20:00,413516.36720047996
06/16/2026 23:21:00,413487.60312499997
06/16/2026 23:22:00,413401.31089856
06/16/2026 23:23:00,
06/16/2026 23:24:00,
06/16/2026 23:25:00,413401.31089856
06/16/2026 23:26:00,413516.36720047996
06/16/2026 23:27:00,413439.6629759066
06/16/2026 23:28:00,413401.31089856
06/16/2026 23:29:00,413401.31089856
06/16/2026 23:30:00,413401.31089856
06/16/2026 23:31:00,413401.31089856
06/16/2026 23:32:00,413286.25455005333
06/16/2026 23:33:00,413228.72641074006
06/16/2026 23:34:00,413516.36720047996
06/16/2026 23:35:00,413401.31086361996
06/16/2026 23:36:00,413458.83904952003
06/16/2026 23:37:00,
06/16/2026 23:38:00,413343.78271266
06/16/2026 23:39:00,413401.31089856
06/16/2026 23:40:00,413516.36720047996
06/16/2026 23:41:00,413516.36720047996
06/16/2026 23:42:00,413458.83904952003
06/16/2026 23:43:00,413424.32214496797
06/16/2026 23:44:00,413286.25452675996
06/16/2026 23:45:00,413430.07495657
06/16/2026 23:46:00,413478.01509984
06/16/2026 23:47:00,413401.3108985599
06/16/2026 23:48:00,413401.31089856
06/16/2026 23:49:00,413573.89535143995
06/16/2026 23:50:00,413478.01509984
06/16/2026 23:51:00,413401.31088109
06/16/2026 23:52:00,413458.83904952003
06/16/2026 23:53:00,413401.31088109
06/16/2026 23:54:00,413478.01509984
06/16/2026 23:55:00,413424.322144968
06/16/2026 23:56:00,413430.0749740399
06/16/2026 23:57:00,413401.31089856
06/16/2026 23:58:00,413458.83904952
06/16/2026 23:59:00,413343.78273012995
06/17/2026 00:00:00,413362.95877462666
06/17/2026 00:01:00,413439.66299920005
06/17/2026 00:02:00,413401.31086361996
06/17/2026 00:03:00,413401.31089856
06/17/2026 00:04:00,413401.31088109
06/17/2026 00:05:00,413401.31089856
06/17/2026 00:06:00,413401.31088109
06/17/2026 00:07:00,413447.3334193281
06/17/2026 00:08:00,413478.01509984
06/17/2026 00:09:00,413355.28833586397
06/17/2026 00:10:00,413430.0749740401
06/17/2026 00:11:00,413378.29962420004
06/17/2026 00:12:00,413343.78273012995
06/17/2026 00:13:00,413401.31088458403
06/17/2026 00:14:00,413332.27708945604
06/17/2026 00:15:00,413378.2996102241
06/17/2026 00:16:00,413372.54680560995
06/17/2026 00:17:00,413447.3334193279
06/17/2026 00:18:00,413286.25452675996
06/17/2026 00:19:00,413343.78273012995
06/17/2026 00:20:00,413401.31089856
06/17/2026 00:21:00,413424.32214496797
06/17/2026 00:22:00,413487.60312499997
06/17/2026 00:23:00,413401.31087060797
06/17/2026 00:24:00,413401.31089856
06/17/2026 00:25:00,413401.31088109
06/17/2026 00:26:00,413315.01863718
06/17/2026 00:27:00,413372.54678813997
06/17/2026 00:28:00,413458.83904952003
06/17/2026 00:29:00,413372.54678813997
06/17/2026 00:30:00,413401.31088109
06/17/2026 00:31:00,413401.31089856
06/17/2026 00:32:00,413315.01863718
06/17/2026 00:33:00,413286.25454423006
06/17/2026 00:34:00,413362.95877462666
06/17/2026 00:35:00,413401.31089856
06/17/2026 00:36:00,413401.31089856
06/17/2026 00:37:00,413372.54680561007
06/17/2026 00:38:00,413430.0749740399
06/17/2026 00:39:00,413430.0749391
06/17/2026 00:40:00,413430.0749740401
06/17/2026 00:41:00,413286.254554712
06/17/2026 00:42:00,413401.31088109
06/17/2026 00:43:00,413378.2996102239
06/17/2026 00:44:00,413401.31089856
06/17/2026 00:45:00,413430.07495656994
06/17/2026 00:46:00,413378.29962420004
06/17/2026 00:47:00,413458.83903204993
06/17/2026 00:48:00,413378.29962420004
06/17/2026 00:49:00,413378.299596248
06/17/2026 00:50:00,413378.2996102239
06/17/2026 00:51:00,413362.95877462666
06/17/2026 00:52:00,413286.25454073603
06/17/2026 00:53:00,413199.96230032
06/17/2026 00:54:00,413102.164415736
06/17/2026 00:55:00,412941.08557441324
06/17/2026 00:56:00,412641.925469648
06/17/2026 00:57:00,412480.84660503204
06/17/2026 00:58:00,412181.706984424
06/17/2026 00:59:00,411819.28634535
06/17/2026 01:00:00,411445.33054246666
06/17/2026 01:01:00,411215.2338386559
06/17/2026 01:02:00,410812.50937499997
06/17/2026 01:03:00,410662.9361266
06/17/2026 01:04:00,410486.51644968
06/17/2026 01:05:00,410363.81018849596
06/17/2026 01:06:00,410294.75591153995
06/17/2026 01:07:00,410208.46366763
06/17/2026 01:08:00,410041.6319983999
06/17/2026 01:09:00,409920.82284294994
06/17/2026 01:10:00,409742.485515576
06/17/2026 01:11:00,409397.3165539119
06/17/2026 01:12:00,409403.06936201995
06/17/2026 01:13:00,409098.16329272796
06/17/2026 01:14:00,408914.05267891195
06/17/2026 01:15:00,408856.52622952993
06/17/2026 01:16:00,408729.976180512
06/17/2026 01:17:00,408645.61519968003
06/17/2026 01:18:00,408545.899710064
06/17/2026 01:19:00,408223.73347993
06/17/2026 01:20:00,408085.667570288
06/17/2026 01:21:00,407901.55016413593
06/17/2026 01:22:00,407648.46037339995
06/17/2026 01:23:00,407418.32722484
06/17/2026 01:24:00,407245.7290754799
06/17/2026 01:25:00,407096.1558550319
06/17/2026 01:26:00,406804.6798249466
06/17/2026 01:27:00,406612.91928913596
06/17/2026 01:28:00,406325.2784504799
06/17/2026 01:29:00,406114.3418736666
06/17/2026 01:30:00,405830.536240416
06/17/2026 01:31:00,405508.37852515996
06/17/2026 01:32:00,405347.29113168997
06/17/2026 01:33:00,404915.8384375
06/17/2026 01:34:00,404656.9548610239
06/17/2026 01:35:00,404484.36867511994
06/17/2026 01:36:00,404283.00304363
06/17/2026 01:37:00,404081.65277875203
06/17/2026 01:38:00,403880.31442491995
06/17/2026 01:39:00,403583.06852435996
06/17/2026 01:40:00,403506.3642997866
06/17/2026 01:41:00,403362.54391074
06/17/2026 01:42:00,403161.195319488
06/17/2026 01:43:00,402959.8467491999
06/17/2026 01:44:00,402758.49816843
06/17/2026 01:45:00,402557.14960512996
06/17/2026 01:46:00,402240.74472243997
06/17/2026 01:47:00,402154.45246106
06/17/2026 01:48:00,401665.46307308
06/17/2026 01:49:00,401838.04752596
06/17/2026 01:50:00,401780.519375
06/17/2026 01:51:00,401694.21860573
06/17/2026 01:52:00,401579.14521815
06/17/2026 01:53:00,401366.296129392
06/17/2026 01:54:00,401118.91990564996
06/17/2026 01:55:00,400952.09334464796
06/17/2026 01:56:00,400629.93051766994
06/17/2026 01:57:00,400284.766639776
06/17/2026 01:58:00,400077.66524041595
06/17/2026 01:59:00,399651.94319887995
06/17/2026 02:00:00,399433.3361553519
06/17/2026 02:01:00,399295.26856509596
06/17/2026 02:02:00,398846.54887580004
06/17/2026 02:03:00,398846.54889326997
06/17/2026 02:04:00,398466.862995608
06/17/2026 02:05:00,398242.50316843
