Timestamp,LEVEL_OF_LTR_1618 (mm)
06/17/2026 02:06:00,397945.25159011997
06/17/2026 02:07:00,397791.8544848267
06/17/2026 02:08:00,397753.48647483997
06/17/2026 02:09:00,397615.43933147204
06/17/2026 02:10:00,397350.81660144
06/17/2026 02:11:00,397086.16657627997
06/17/2026 02:12:00,396810.03139576805
06/17/2026 02:13:00,396395.82861102396
06/17/2026 02:14:00,396286.51146266004
06/17/2026 02:15:00,395958.60093929595
06/17/2026 02:16:00,395682.465758784
06/17/2026 02:17:00,395394.81637031
06/17/2026 02:18:00,395130.188521568
06/17/2026 02:19:00,394762.01513028995
06/17/2026 02:20:00,394416.84613717993
06/17/2026 02:21:00,394094.67476038396
06/17/2026 02:22:00,393812.79188698
06/17/2026 02:23:00,393588.420113816
06/17/2026 02:24:00,393381.33917532
06/17/2026 02:25:00,393237.50169479
06/17/2026 02:26:00,393266.24870207993
06/17/2026 02:27:00,392852.05959983997
06/17/2026 02:28:00,392690.96712259995
06/17/2026 02:29:00,392437.84316054394
06/17/2026 02:30:00,392345.79810503195
06/17/2026 02:31:00,392023.64038977603
06/17/2026 02:32:00,391799.2805381399
06/17/2026 02:33:00,391454.10303714
06/17/2026 02:34:00,391195.2348307699
06/17/2026 02:35:00,390965.1136316899
06/17/2026 02:36:00,390711.98459983995
06/17/2026 02:37:00,390320.7930894559
06/17/2026 02:38:00,390015.89038838004
06/17/2026 02:39:00,390073.42708217003
06/17/2026 02:40:00,389699.475264776
06/17/2026 02:41:00,389383.06353734
06/17/2026 02:42:00,389239.25676557596
06/17/2026 02:43:00,388986.119190896
06/17/2026 02:44:00,388980.36639327003
06/17/2026 02:45:00,388894.07414935995
06/17/2026 02:46:00,388940.096670128
06/17/2026 02:47:00,388922.84676767
06/17/2026 02:48:00,388871.062888976
06/17/2026 02:49:00,388848.05162859196
06/17/2026 02:50:00,388922.83822484
06/17/2026 02:51:00,388917.085409744
06/17/2026 02:52:00,388871.062888976
06/17/2026 02:53:00,388940.10349041596
06/17/2026 02:54:00,388922.83822484
06/17/2026 02:55:00,388779.01784744
06/17/2026 02:56:00,388894.07414936007
06/17/2026 02:57:00,388917.085409744
06/17/2026 02:58:00,388894.07414936007
06/17/2026 02:59:00,388963.11476477596
06/17/2026 03:00:00,388917.085409744
06/17/2026 03:01:00,388986.12602515996
06/17/2026 03:02:00,388980.3663757999
06/17/2026 03:03:00,388917.08540974394
06/17/2026 03:04:00,388917.08540974394
06/17/2026 03:05:00,388922.83822484
06/17/2026 03:06:00,388894.07414935995
06/17/2026 03:07:00,388871.062888976
06/17/2026 03:08:00,388779.01782997
06/17/2026 03:09:00,388894.07414935995
06/17/2026 03:10:00,388871.062888976
06/17/2026 03:11:00,388894.07414936007
06/17/2026 03:12:00,388940.096670128
06/17/2026 03:13:00,388963.10793051205
06/17/2026 03:14:00,388940.096670128
06/17/2026 03:15:00,388986.13285942393
06/17/2026 03:16:00,388922.83822484
06/17/2026 03:17:00,388871.062888976
06/17/2026 03:18:00,388917.085409744
06/17/2026 03:19:00,388986.12602515996
06/17/2026 03:20:00,388894.07414935995
06/17/2026 03:21:00,388940.10350439197
06/17/2026 03:22:00,388917.085409744
06/17/2026 03:23:00,388951.60230031994
06/17/2026 03:24:00,388917.085409744
06/17/2026 03:25:00,388940.10350439197
06/17/2026 03:26:00,388951.60230031994
06/17/2026 03:27:00,388894.07414935995
06/17/2026 03:28:00,388848.05162859196
06/17/2026 03:29:00,388848.051628592
06/17/2026 03:30:00,388865.31007387995
06/17/2026 03:31:00,388802.02909384796
06/17/2026 03:32:00,388848.05162859196
06/17/2026 03:33:00,388922.83822484
06/17/2026 03:34:00,388894.0741493599
06/17/2026 03:35:00,388871.062888976
06/17/2026 03:36:00,388917.085409744
06/17/2026 03:37:00,388951.60230031994
06/17/2026 03:38:00,388779.017833464
06/17/2026 03:39:00,388894.07414935995
06/17/2026 03:40:00,388848.05162859196
06/17/2026 03:41:00,388825.040354232
06/17/2026 03:42:00,388865.31007387995
06/17/2026 03:43:00,388825.04035423195
06/17/2026 03:44:00,388825.040368208
06/17/2026 03:45:00,388836.54598093
06/17/2026 03:46:00,388917.085409744
06/17/2026 03:47:00,388756.006559104
06/17/2026 03:48:00,388865.31007387995
06/17/2026 03:49:00,388871.062888976
06/17/2026 03:50:00,388779.01784744
06/17/2026 03:51:00,388951.60230032
06/17/2026 03:52:00,388848.051628592
06/17/2026 03:53:00,388836.54598093
06/17/2026 03:54:00,388825.040368208
06/17/2026 03:55:00,388871.062888976
06/17/2026 03:56:00,388922.83822484
06/17/2026 03:57:00,388848.05162859196
06/17/2026 03:58:00,388871.062888976
06/17/2026 03:59:00,388848.05162859196
06/17/2026 04:00:00,388721.48966154
06/17/2026 04:01:00,388871.062888976
06/17/2026 04:02:00,388871.062888976
06/17/2026 04:03:00,388836.5459984
06/17/2026 04:04:00,388779.017833464
06/17/2026 04:05:00,388871.062888976
06/17/2026 04:06:00,388865.31007387995
06/17/2026 04:07:00,388779.017833464
06/17/2026 04:08:00,388825.040368208
06/17/2026 04:09:00,388779.01781249995
06/17/2026 04:10:00,388963.114764776
06/17/2026 04:11:00,388802.0290938479
06/17/2026 04:12:00,388779.01782997
06/17/2026 04:13:00,388825.04035423195
06/17/2026 04:14:00,388894.0741493599
06/17/2026 04:15:00,388894.07414936007
06/17/2026 04:16:00,388825.040368208
06/17/2026 04:17:00,388917.092244008
06/17/2026 04:18:00,388836.54598093
06/17/2026 04:19:00,388894.0741493599
06/17/2026 04:20:00,388848.051614616
06/17/2026 04:21:00,388922.83822484
06/17/2026 04:22:00,388802.02909384796
06/17/2026 04:23:00,388871.062888976
06/17/2026 04:24:00,388807.78192292
06/17/2026 04:25:00,388871.062888976
06/17/2026 04:26:00,388836.54598093
06/17/2026 04:27:00,388917.092244008
06/17/2026 04:28:00,388756.006559104
06/17/2026 04:29:00,388825.04035423195
06/17/2026 04:30:00,388865.31859924
06/17/2026 04:31:00,388848.05162859196
06/17/2026 04:32:00,388940.10350439197
06/17/2026 04:33:00,388825.040368208
06/17/2026 04:34:00,388836.5459984
06/17/2026 04:35:00,388825.040368208
06/17/2026 04:36:00,388894.07414935995
06/17/2026 04:37:00,388779.01782997
06/17/2026 04:38:00,388917.08540974394
06/17/2026 04:39:00,388894.07414935995
06/17/2026 04:40:00,388871.062888976
06/17/2026 04:41:00,388848.05162859196
06/17/2026 04:42:00,388894.07414935995
06/17/2026 04:43:00,388894.07414935995
06/17/2026 04:44:00,388951.60230031994
06/17/2026 04:45:00,388871.062888976
06/17/2026 04:46:00,388922.83822484
06/17/2026 04:47:00,388871.062888976
06/17/2026 04:48:00,388750.25375448994
06/17/2026 04:49:00,388848.051628592
06/17/2026 04:50:00,388825.040368208
06/17/2026 04:51:00,388836.5459984
06/17/2026 04:52:00,388871.062888976
06/17/2026 04:53:00,388750.25375448994
06/17/2026 04:54:00,388802.029107824
06/17/2026 04:55:00,388807.78190545
06/17/2026 04:56:00,388756.00657307997
06/17/2026 04:57:00,388732.99529872
06/17/2026 04:58:00,388825.040368208
06/17/2026 04:59:00,388836.54599839996
06/17/2026 05:00:00,388732.99529871996
06/17/2026 05:01:00,388709.98402436
06/17/2026 05:02:00,388779.01782997
06/17/2026 05:03:00,388756.006559104
06/17/2026 05:04:00,388836.5459984
06/17/2026 05:05:00,388825.04035423195
06/17/2026 05:06:00,388802.02909384796
06/17/2026 05:07:00,388750.25375448994
06/17/2026 05:08:00,388779.01784744
06/17/2026 05:09:00,388865.31007387995
06/17/2026 05:10:00,388848.051628592
06/17/2026 05:11:00,388692.7255685899
06/17/2026 05:12:00,388865.31007388
06/17/2026 05:13:00,388779.01781948796
06/17/2026 05:14:00,388802.0290938479
06/17/2026 05:15:00,388807.78190545
06/17/2026 05:16:00,388779.017833464
06/17/2026 05:17:00,388865.31007387995
06/17/2026 05:18:00,388779.017833464
06/17/2026 05:19:00,388825.040368208
06/17/2026 05:20:00,388802.02909384796
06/17/2026 05:21:00,388894.07414935995
06/17/2026 05:22:00,388756.006559104
06/17/2026 05:23:00,388825.040368208
06/17/2026 05:24:00,388865.31007387995
06/17/2026 05:25:00,388756.006559104
06/17/2026 05:26:00,388825.040354232
06/17/2026 05:27:00,388807.78190545
06/17/2026 05:28:00,388825.040354232
06/17/2026 05:29:00,388732.99529871996
06/17/2026 05:30:00,388721.48966153996
06/17/2026 05:31:00,388802.02909384796
06/17/2026 05:32:00,388779.017833464
06/17/2026 05:33:00,388750.25375448994
06/17/2026 05:34:00,388825.040354232
06/17/2026 05:35:00,388848.05162859196
06/17/2026 05:36:00,388825.0403682079
06/17/2026 05:37:00,388807.78190545
06/17/2026 05:38:00,388917.085409744
06/17/2026 05:39:00,388802.02909384796
06/17/2026 05:40:00,388779.01782997
06/17/2026 05:41:00,388756.00657307997
06/17/2026 05:42:00,388836.5459984
06/17/2026 05:43:00,388802.02909384796
06/17/2026 05:44:00,388779.0178194879
06/17/2026 05:45:00,388779.01784744
06/17/2026 05:46:00,388825.040368208
06/17/2026 05:47:00,388802.029079872
06/17/2026 05:48:00,388807.78192292
06/17/2026 05:49:00,388802.02909384796
06/17/2026 05:50:00,388779.01781948796
06/17/2026 05:51:00,388836.5459984
06/17/2026 05:52:00,388802.029107824
06/17/2026 05:53:00,388825.040368208
06/17/2026 05:54:00,388779.01781948796
06/17/2026 05:55:00,388802.029107824
06/17/2026 05:56:00,388807.78192292
06/17/2026 05:57:00,388732.99529871996
06/17/2026 05:58:00,388807.78192292
06/17/2026 05:59:00,388756.00657307997
06/17/2026 06:00:00,388779.017833464
06/17/2026 06:01:00,388807.78190545
06/17/2026 06:02:00,388825.04035423195
06/17/2026 06:03:00,388750.25375448994
06/17/2026 06:04:00,388848.051614616
06/17/2026 06:05:00,388807.78190545
06/17/2026 06:06:00,388686.97275
06/17/2026 06:07:00,388802.029107824
06/17/2026 06:08:00,388807.78190545
06/17/2026 06:09:00,388756.006559104
06/17/2026 06:10:00,388721.48966153996
06/17/2026 06:11:00,388894.07414935995
06/17/2026 06:12:00,388836.5459984
06/17/2026 06:13:00,388732.99528474396
06/17/2026 06:14:00,388756.00657307997
06/17/2026 06:15:00,388750.25373701996
06/17/2026 06:16:00,388848.051628592
06/17/2026 06:17:00,388750.25373701996
06/17/2026 06:18:00,388732.99528474396
06/17/2026 06:19:00,388732.99529871996
06/17/2026 06:20:00,388836.5459984
06/17/2026 06:21:00,388779.01784744
06/17/2026 06:22:00,388807.78192292
06/17/2026 06:23:00,388848.051628592
06/17/2026 06:24:00,388756.00657307997
06/17/2026 06:25:00,388779.01784744
06/17/2026 06:26:00,388709.9840383359
06/17/2026 06:27:00,388750.25375448994
06/17/2026 06:28:00,388686.9727499999
06/17/2026 06:29:00,388721.48966153996
06/17/2026 06:30:00,388663.96150359197
06/17/2026 06:31:00,388663.96147563995
06/17/2026 06:32:00,388779.01782997
06/17/2026 06:33:00,388779.01781948796
06/17/2026 06:34:00,388709.9840383359
06/17/2026 06:35:00,388732.99529871996
06/17/2026 06:36:00,388663.96149311
06/17/2026 06:37:00,388663.96147563995
06/17/2026 06:38:00,388709.98402435996
06/17/2026 06:39:00,388721.48966153996
06/17/2026 06:40:00,388709.98402435996
06/17/2026 06:41:00,388779.017833464
06/17/2026 06:42:00,388750.25373701996
06/17/2026 06:43:00,388663.9614896159
06/17/2026 06:44:00,388663.96148961596
06/17/2026 06:45:00,388606.43332468
06/17/2026 06:46:00,388640.95022923197
06/17/2026 06:47:00,388686.97275
06/17/2026 06:48:00,388663.96147563995
06/17/2026 06:49:00,388640.95022923197
06/17/2026 06:50:00,388663.961489616
06/17/2026 06:51:00,388640.95022923197
06/17/2026 06:52:00,388692.7255685899
06/17/2026 06:53:00,388617.93895487196
06/17/2026 06:54:00,388594.9276944879
06/17/2026 06:55:00,388617.93895487196
06/17/2026 06:56:00,388635.19740015996
06/17/2026 06:57:00,388640.95021525596
06/17/2026 06:58:00,388594.92768051196
06/17/2026 06:59:00,388594.92768051196
06/17/2026 07:00:00,388548.90517372
06/17/2026 07:01:00,388594.92769448797
06/17/2026 07:02:00,388594.92770846403
06/17/2026 07:03:00,388663.96147563995
06/17/2026 07:04:00,388594.92768051196
06/17/2026 07:05:00,388571.916420128
06/17/2026 07:06:00,388520.14108077
06/17/2026 07:07:00,388594.92768051196
06/17/2026 07:08:00,388571.916434104
06/17/2026 07:09:00,388606.43332468
06/17/2026 07:10:00,388640.95021525596
06/17/2026 07:11:00,388571.91642012796
06/17/2026 07:12:00,388571.91642012796
06/17/2026 07:13:00,388548.90515625
06/17/2026 07:14:00,388525.89389936
06/17/2026 07:15:00,388525.89389936003
06/17/2026 07:16:00,388548.90515625
06/17/2026 07:17:00,388502.882611024
06/17/2026 07:18:00,388525.89389936
06/17/2026 07:19:00,388548.90517372
06/17/2026 07:20:00,388548.90515625
06/17/2026 07:21:00,388548.90514576796
06/17/2026 07:22:00,388525.8938853839
06/17/2026 07:23:00,388548.905159744
06/17/2026 07:24:00,388548.90515625
06/17/2026 07:25:00,388479.871364616
06/17/2026 07:26:00,388462.61289487
06/17/2026 07:27:00,388548.9051597441
06/17/2026 07:28:00,388502.88262499997
06/17/2026 07:29:00,388462.61289487
06/17/2026 07:30:00,388525.89389936
06/17/2026 07:31:00,388520.14108076994
06/17/2026 07:32:00,388502.88262499997
06/17/2026 07:33:00,388456.86007627996
06/17/2026 07:34:00,388347.55659295
06/17/2026 07:35:00,388410.837555512
06/17/2026 07:36:00,388387.82628115197
06/17/2026 07:37:00,388433.84881939006
06/17/2026 07:38:00,388502.88262499997
06/17/2026 07:39:00,388387.82628115197
06/17/2026 07:40:00,388462.61289487
06/17/2026 07:41:00,388456.86009025597
06/17/2026 07:42:00,388433.84881939
06/17/2026 07:43:00,388387.826281152
06/17/2026 07:44:00,388341.80376038403
06/17/2026 07:45:00,388318.792486024
06/17/2026 07:46:00,388405.08472644
06/17/2026 07:47:00,388387.82628115197
06/17/2026 07:48:00,388347.55657548
06/17/2026 07:49:00,388364.815020768
06/17/2026 07:50:00,388364.815020768
06/17/2026 07:51:00,388318.7925
06/17/2026 07:52:00,388180.724909744
06/17/2026 07:53:00,388174.97210513
06/17/2026 07:54:00,388019.646045128
06/17/2026 07:55:00,387789.526593048
06/17/2026 07:56:00,387657.2186242
06/17/2026 07:57:00,387444.35757547995
06/17/2026 07:58:00,387168.208754392
06/17/2026 07:59:00,386961.12102356006
06/17/2026 08:00:00,386765.51500649
06/17/2026 08:01:00,386500.90251038404
06/17/2026 08:02:00,386293.780664136
06/17/2026 08:03:00,386132.69669827993
06/17/2026 08:04:00,385879.57787939196
06/17/2026 08:05:00,385741.49660663196
06/17/2026 08:06:00,385350.31194448797
06/17/2026 08:07:00,385212.23751298
06/17/2026 08:08:00,385005.136134584
06/17/2026 08:09:00,384705.989665736
06/17/2026 08:10:00,384579.42771265993
06/17/2026 08:11:00,384314.79134904
06/17/2026 08:12:00,384147.94944239
06/17/2026 08:13:00,383831.561561504
06/17/2026 08:14:00,383578.43766932795
06/17/2026 08:15:00,383313.79956918996
06/17/2026 08:16:00,383095.17378035194
06/17/2026 08:17:00,383083.66133686
06/17/2026 08:18:00,383026.133178912
06/17/2026 08:19:00,382911.07684903994
06/17/2026 08:20:00,383072.162519968
06/17/2026 08:21:00,382911.083669328
06/17/2026 08:22:00,382939.84944988
06/17/2026 08:23:00,382957.10619009595
06/17/2026 08:24:00,382888.07922923204
06/17/2026 08:25:00,383026.13318589993
06/17/2026 08:26:00,382888.07922923204
06/17/2026 08:27:00,382968.60501746996
06/17/2026 08:28:00,382888.0792292319
06/17/2026 08:29:00,382934.094929712
06/17/2026 08:30:00,382968.6050174699
06/17/2026 08:31:00,382980.11745047994
06/17/2026 08:32:00,383026.13318589993
06/17/2026 08:33:00,383049.14442532
06/17/2026 08:34:00,382934.08810942405
06/17/2026 08:35:00,382882.32129891997
06/17/2026 08:36:00,382773.036539936
06/17/2026 08:37:00,382709.75386182
06/17/2026 08:38:00,382588.919119808
06/17/2026 08:39:00,382450.858335864
06/17/2026 08:40:00,382249.51149859995
06/17/2026 08:41:00,382059.660005192
06/17/2026 08:42:00,381789.30320187996
06/17/2026 08:43:00,381507.38964416797
06/17/2026 08:44:00,381208.2431892959
06/17/2026 08:45:00,380955.11924471
06/17/2026 08:46:00,380725.00660942396
06/17/2026 08:47:00,380523.64095697
06/17/2026 08:48:00,380149.711305512
06/17/2026 08:49:00,379919.61228285
06/17/2026 08:50:00,379597.43409624795
06/17/2026 08:51:00,379160.226885384
06/17/2026 08:52:00,378912.83531249996
06/17/2026 08:53:00,378538.922729232
06/17/2026 08:54:00,378337.55366313993
06/17/2026 08:55:00,377871.58236980793
06/17/2026 08:56:00,377560.92346795
06/17/2026 08:57:00,377227.26010503195
06/17/2026 08:58:00,376928.11365015997
06/17/2026 08:59:00,376744.01671884797
06/17/2026 09:00:00,376554.17207368
06/17/2026 09:01:00,376352.83202875196
06/17/2026 09:02:00,376168.72141493595
06/17/2026 09:03:00,375921.35373053
06/17/2026 09:04:00,375685.471194488
06/17/2026 09:05:00,375346.08914935996
06/17/2026 09:06:00,375064.167010384
06/17/2026 09:07:00,374770.7733810899
06/17/2026 09:08:00,374327.8133446479
06/17/2026 09:09:00,373936.615
06/17/2026 09:10:00,373821.55868061
06/17/2026 09:11:00,373752.524875
06/17/2026 09:12:00,373545.423503592
06/17/2026 09:13:00,373390.09744358994
06/17/2026 09:14:00,373361.333378592
06/17/2026 09:15:00,373154.22514496796
06/17/2026 09:16:00,372843.57136182
06/17/2026 09:17:00,372555.932263176
06/17/2026 09:18:00,372302.808315096
06/17/2026 09:19:00,371980.6233117
06/17/2026 09:20:00,371750.53795407206
06/17/2026 09:21:00,371434.11426317994
06/17/2026 09:22:00,371129.20647483994
06/17/2026 09:23:00,370784.051167728
06/17/2026 09:24:00,370507.909111024
06/17/2026 09:25:00,370110.95796875
06/17/2026 09:26:00,369909.609408944
06/17/2026 09:27:00,369541.429130992
06/17/2026 09:28:00,369276.77397664
06/17/2026 09:29:00,368966.13386900804
06/17/2026 09:30:00,368528.92490765
06/17/2026 09:31:00,368321.797935704
06/17/2026 09:32:00,367896.10659944
06/17/2026 09:33:00,367608.44870656996
06/17/2026 09:34:00,367309.302241216
06/17/2026 09:35:00,366803.05440096
06/17/2026 09:36:00,366526.919206472
06/17/2026 09:37:00,366256.53684455
06/17/2026 09:38:00,366020.67139416793
06/17/2026 09:39:00,365744.5293793919
06/17/2026 09:40:00,365508.65367411997
06/17/2026 09:41:00,365215.277085064
06/17/2026 09:42:00,364990.91724390996
06/17/2026 09:43:00,364616.96370048
06/17/2026 09:44:00,364363.85342092795
06/17/2026 09:45:00,364041.66842451994
06/17/2026 09:46:00,363788.54450439196
06/17/2026 09:47:00,363466.38677516
06/17/2026 09:48:00,363144.229059904
06/17/2026 09:49:00,362753.037521568
06/17/2026 09:50:00,362517.17205721
06/17/2026 09:51:00,362407.86857388
06/17/2026 09:52:00,362056.93825428997
06/17/2026 09:53:00,361740.52821445593
06/17/2026 09:54:00,361441.374939296
06/17/2026 09:55:00,361078.93386731
06/17/2026 09:56:00,360820.07076916797
06/17/2026 09:57:00,360543.9355746799
06/17/2026 09:58:00,360273.53954423
06/17/2026 09:59:00,360083.696628592
06/17/2026 10:00:00,359669.49381938996