Timestamp,SDS_Factor (Unit)
06/17/2026 18:04:00,0.4151933644106815
06/17/2026 18:05:00,0.41260149687435593
06/17/2026 18:06:00,0.41255257828178693
06/17/2026 18:07:00,0.414780984014947
06/17/2026 18:08:00,0.41143532616655176
06/17/2026 18:09:00,0.40693513515358365
06/17/2026 18:10:00,0.41226935600777415
06/17/2026 18:11:00,0.4141989017955801
06/17/2026 18:12:00,0.4136824771223815
06/17/2026 18:13:00,0.4208365083791016
06/17/2026 18:14:00,0.44178982101977105
06/17/2026 18:15:00,0.4544360045561231
06/17/2026 18:16:00,0.4623809550264551
06/17/2026 18:17:00,0.47401657527624314
06/17/2026 18:18:00,0.4769439374272609
06/17/2026 18:19:00,0.48699804729652174
06/17/2026 18:20:00,0.48965614269803687
06/17/2026 18:21:00,0.476120588194737
06/17/2026 18:22:00,0.4762243433652531
06/17/2026 18:23:00,0.48453051295625515
06/17/2026 18:24:00,0.48208479307369273
06/17/2026 18:25:00,0.48011199665974874
06/17/2026 18:26:00,0.4860361164949832
06/17/2026 18:27:00,0.4796679245935663
06/17/2026 18:28:00,0.4861354111173029
06/17/2026 18:29:00,0.47998354660537246
06/17/2026 18:30:00,0.4867414811458841
06/17/2026 18:31:00,0.47514916283306763
06/17/2026 18:32:00,0.4824793374655647
06/17/2026 18:33:00,0.48732737757317823
06/17/2026 18:34:00,0.4877838720744497
06/17/2026 18:35:00,0.4814787319778189
06/17/2026 18:36:00,0.48237471496967765
06/17/2026 18:37:00,0.48153969487383136
06/17/2026 18:38:00,0.47619568010385355
06/17/2026 18:39:00,0.48935931128133703
06/17/2026 18:40:00,0.4838781197291474
06/17/2026 18:41:00,0.4881511904577492
06/17/2026 18:42:00,0.48405877460493485
06/17/2026 18:43:00,0.4795722232124494
06/17/2026 18:44:00,0.47797987901183875
06/17/2026 18:45:00,0.4785421096848137
06/17/2026 18:46:00,0.48464806094682766
06/17/2026 18:47:00,0.47960322559757523
06/17/2026 18:48:00,0.4842637050659264
06/17/2026 18:49:00,0.4897021902310047
06/17/2026 18:50:00,0.48528666779089374
06/17/2026 18:51:00,0.49387972755244763
06/17/2026 18:52:00,0.491702424491502
06/17/2026 18:53:00,0.4813967866027616
06/17/2026 18:54:00,0.4836963838662891
06/17/2026 18:55:00,0.4878838752691158
06/17/2026 18:56:00,0.48563842399388335
06/17/2026 18:57:00,0.4583480521789322
06/17/2026 18:58:00,0.4307382279563956
06/17/2026 18:59:00,0.42052044471981276
06/17/2026 19:00:00,0.41551850030639353
06/17/2026 19:01:00,0.42077760882940207
06/17/2026 19:02:00,0.417096237753648
06/17/2026 19:03:00,0.4230132284093297
06/17/2026 19:04:00,0.4091199265929867
06/17/2026 19:05:00,0.4145599240637703
06/17/2026 19:06:00,0.41656071422623175
06/17/2026 19:07:00,0.41662942150685656
06/17/2026 19:08:00,0.4260986791789681
06/17/2026 19:09:00,0.4205696595085774
06/17/2026 19:10:00,0.42146037065368563
06/17/2026 19:11:00,0.4297129933754963
06/17/2026 19:12:00,0.478022074870792
06/17/2026 19:13:00,0.5019539604508055
06/17/2026 19:14:00,0.517906085511191
06/17/2026 19:15:00,0.5308478796826492
06/17/2026 19:16:00,0.5357718479739384
06/17/2026 19:17:00,0.5435224780706069
06/17/2026 19:18:00,0.5529198537979093
06/17/2026 19:19:00,0.5553554580429328
06/17/2026 19:20:00,0.5550594667223032
06/17/2026 19:21:00,0.5486255303299856
06/17/2026 19:22:00,0.5568220671823821
06/17/2026 19:23:00,0.5469386626185441
06/17/2026 19:24:00,0.5479493522766176
06/17/2026 19:25:00,0.5545079060708611
06/17/2026 19:26:00,0.5549161004829575
06/17/2026 19:27:00,0.5490236128987709
06/17/2026 19:28:00,0.5483133751625043
06/17/2026 19:29:00,0.5530445942322019
06/17/2026 19:30:00,0.5530764556293352
06/17/2026 19:31:00,0.5511123463532666
06/17/2026 19:32:00,0.5527806179930795
06/17/2026 19:33:00,0.5520128000376519
06/17/2026 19:34:00,0.5592677043317326
06/17/2026 19:35:00,0.5619306483130272
06/17/2026 19:36:00,0.5428040434544958
06/17/2026 19:37:00,0.5525165583609271
06/17/2026 19:38:00,0.5503773307692308
06/17/2026 19:39:00,0.551445054189371
06/17/2026 19:40:00,0.555527716412316
06/17/2026 19:41:00,0.5485949708004122
06/17/2026 19:42:00,0.5501151461304922
06/17/2026 19:43:00,0.5570703750087358
06/17/2026 19:44:00,0.5583016762569832
06/17/2026 19:45:00,0.5411939959388115
06/17/2026 19:46:00,0.5523664274809159
06/17/2026 19:47:00,0.5602984553005773
06/17/2026 19:48:00,0.5501039988979958
06/17/2026 19:49:00,0.5494220278080698
06/17/2026 19:50:00,0.5605439530978978
06/17/2026 19:51:00,0.5623880601160862
06/17/2026 19:52:00,0.5613061178830856
06/17/2026 19:53:00,0.5609159234257676
06/17/2026 19:54:00,0.5495640395095368
06/17/2026 19:55:00,0.5567633058079675
06/17/2026 19:56:00,0.5596708728705528
06/17/2026 19:57:00,0.5569832362444573
06/17/2026 19:58:00,0.5441646494923682
06/17/2026 19:59:00,0.5504579559414537
06/17/2026 20:00:00,0.5446167781414111
06/17/2026 20:01:00,0.544339199787238
06/17/2026 20:02:00,0.5528538090539254
06/17/2026 20:03:00,0.5592939565335718
06/17/2026 20:04:00,0.5514331367502915
06/17/2026 20:05:00,0.5456890863783578
06/17/2026 20:06:00,0.5563590881045024
06/17/2026 20:07:00,0.5593480569296988
06/17/2026 20:08:00,0.560416697827428
06/17/2026 20:09:00,0.5602372339273889
06/17/2026 20:10:00,0.5626004508928572
06/17/2026 20:11:00,0.5568695678398895
06/17/2026 20:12:00,0.5614802222854793
06/17/2026 20:13:00,0.5481210721873215
06/17/2026 20:14:00,0.5484579432553508
06/17/2026 20:15:00,0.5444200061985113
06/17/2026 20:16:00,0.5528869275949954
06/17/2026 20:17:00,0.548772022164097
06/17/2026 20:18:00,0.5485808689550802
06/17/2026 20:19:00,0.5552836032930997
06/17/2026 20:20:00,0.557046560541559
06/17/2026 20:21:00,0.5489162159521893
06/17/2026 20:22:00,0.5526626944637157
06/17/2026 20:23:00,0.5525117682082527
06/17/2026 20:24:00,0.5568309558959006
06/17/2026 20:25:00,0.5642776104365977
06/17/2026 20:26:00,0.5602263898398674
06/17/2026 20:27:00,0.5613403638471796
06/17/2026 20:28:00,0.5602668887962191
06/17/2026 20:29:00,0.553593125631619
06/17/2026 20:30:00,0.5471019805029993
06/17/2026 20:31:00,0.5513838390036875
06/17/2026 20:32:00,0.5556336258190435
06/17/2026 20:33:00,0.5502461394994107
06/17/2026 20:34:00,0.5541653119906867
06/17/2026 20:35:00,0.5511689837950138
06/17/2026 20:36:00,0.5517817742763933
06/17/2026 20:37:00,0.5532341930507296
06/17/2026 20:38:00,0
06/17/2026 20:39:00,0.5498335546653773
06/17/2026 20:40:00,0.5584186719284766
06/17/2026 20:41:00,0.5596274072305991
06/17/2026 20:42:00,0.5560391190624783
06/17/2026 20:43:00,0.5500501276011265
06/17/2026 20:44:00,0.5526265564711587
06/17/2026 20:45:00,0.5530025216383307
06/17/2026 20:46:00,0.56498410538956
06/17/2026 20:47:00,0.6191944360262853
06/17/2026 20:48:00,0.6406080077333333
06/17/2026 20:49:00,0.49941574644194753
06/17/2026 20:50:00,0.5005703563146348
06/17/2026 20:51:00,0.3754756927413671
06/17/2026 20:52:00,0.4833499219565481
06/17/2026 20:53:00,0.5001925214401799
06/17/2026 20:54:00,0.519221384807244
06/17/2026 20:55:00,0.552327406779661
06/17/2026 20:56:00,0.47051454132712456
06/17/2026 20:57:00,0.8984000521346659
06/17/2026 20:58:00,-168.64499925
06/17/2026 20:59:00,2.0428012403785485
06/17/2026 21:00:00,1.9751900093160093
06/17/2026 21:01:00,2.0272676094624855
06/17/2026 21:02:00,1.9794679837438425
06/17/2026 21:03:00,2.0108324990611313
06/17/2026 21:04:00,1.7487982734288863
06/17/2026 21:05:00,1.9811800574886533
06/17/2026 21:06:00,1.8682508842603551
06/17/2026 21:07:00,2.0037807435412733
06/17/2026 21:08:00,2.2402255937940767
06/17/2026 21:09:00,1.9817456648237104
06/17/2026 21:10:00,2.049458283953787
06/17/2026 21:11:00,1.8551351291291294
06/17/2026 21:12:00,1.6311947434533551
06/17/2026 21:13:00,1.681008766841798
06/17/2026 21:14:00,1.577095495264404
06/17/2026 21:15:00,1.5842605645665404
06/17/2026 21:16:00,1.5739304667059517
06/17/2026 21:17:00,1.5354890174450548
06/17/2026 21:18:00,1.5779251231122784
06/17/2026 21:19:00,1.658988226718976
06/17/2026 21:20:00,1.6484100663638233
06/17/2026 21:21:00,1.6696033413361169
06/17/2026 21:22:00,1.6836754351180732
06/17/2026 21:23:00,1.63324491330322
06/17/2026 21:24:00,1.5808323313515655
06/17/2026 21:25:00,1.599260203699075
06/17/2026 21:26:00,1.5881805448399287
06/17/2026 21:27:00,1.59627550139455
06/17/2026 21:28:00,1.6001203161236426
06/17/2026 21:29:00,1.6008334641471476
06/17/2026 21:30:00,1.5995618974256345
06/17/2026 21:31:00,1.5963279057785371
06/17/2026 21:32:00,1.6153053824667678
06/17/2026 21:33:00,1.619636957240823
06/17/2026 21:34:00,1.0577929793502565
06/17/2026 21:35:00,0.8077871739083481
06/17/2026 21:36:00,0.7606850299108199
06/17/2026 21:37:00,0.738043115164916
06/17/2026 21:38:00,0.74223293694362
06/17/2026 21:39:00,0.7346628804696816
06/17/2026 21:40:00,0.7270805491135054
06/17/2026 21:41:00,0.6934774781448115
06/17/2026 21:42:00,0.6725454619528619
06/17/2026 21:43:00,0.6284927223352638
06/17/2026 21:44:00,0.6631415579625951
06/17/2026 21:45:00,0.6841019756373937
06/17/2026 21:46:00,0.6824944030188329
06/17/2026 21:47:00,0.6741261264448862
06/17/2026 21:48:00,0.6328951172305657
06/17/2026 21:49:00,0.6035180686568764
06/17/2026 21:50:00,0.5901290999631134
06/17/2026 21:51:00,0.5885546604304231
06/17/2026 21:52:00,0.5868478719859711
06/17/2026 21:53:00,0.5845518494122928
06/17/2026 21:54:00,0.5831737567436208
06/17/2026 21:55:00,0.5796406828455519
06/17/2026 21:56:00,0.5694810941704035
06/17/2026 21:57:00,0.5757236274215798
06/17/2026 21:58:00,0.5744647723670941
06/17/2026 21:59:00,0.5731313646805456
06/17/2026 22:00:00,0.5953583603170303
06/17/2026 22:01:00,0.6830319685350361
06/17/2026 22:02:00,0.674179417388101
06/17/2026 22:03:00,0.6851776018462774
06/17/2026 22:04:00,0.6751828553643987
06/17/2026 22:05:00,0.6798071374691953
06/17/2026 22:06:00,0.678030776552778
06/17/2026 22:07:00,0.6726223680364911
06/17/2026 22:08:00,0.6669036317332353
06/17/2026 22:09:00,0.5669275457779442
06/17/2026 22:10:00,0.5272450804718218
06/17/2026 22:11:00,0.5059708987168519
06/17/2026 22:12:00,0.5018181697985442
06/17/2026 22:13:00,0.5018200079058032
06/17/2026 22:14:00,0.5033391827926855
06/17/2026 22:15:00,0.5021782945710456
06/17/2026 22:16:00,0.5025357861387085
06/17/2026 22:17:00,0.5011882605140187
06/17/2026 22:18:00,0.5035613739934179
06/17/2026 22:19:00,0.5010371482101038
06/17/2026 22:20:00,0.4990336572809063
06/17/2026 22:21:00,0.4990425441678462
06/17/2026 22:22:00,0.4985383389266399
06/17/2026 22:23:00,0.4992321953059514
06/17/2026 22:24:00,0.499880611774461
06/17/2026 22:25:00,0.5039158037086534
06/17/2026 22:26:00,0.5023017646370024
06/17/2026 22:27:00,0.4980324768013327
06/17/2026 22:28:00,0.4995847504412283
06/17/2026 22:29:00,0.49858779453474245
06/17/2026 22:30:00,0.4987307297597556
06/17/2026 22:31:00,0.4994275234916132
06/17/2026 22:32:00,0.500514192988314
06/17/2026 22:33:00,0.4992526156784587
06/17/2026 22:34:00,0.5045697849806366
06/17/2026 22:35:00,0.4955409975955559
06/17/2026 22:36:00,0.4954935099700898
06/17/2026 22:37:00,0.498013514635977
06/17/2026 22:38:00,0.5032437171533297
06/17/2026 22:39:00,0.5020045869079868
06/17/2026 22:40:00,0.5041196954280964
06/17/2026 22:41:00,0.5027705129529364
06/17/2026 22:42:00,0.5050083322774259
06/17/2026 22:43:00,0.5019836681113519
06/17/2026 22:44:00,0.49015135793765996
06/17/2026 22:45:00,0.497356906226431
06/17/2026 22:46:00,0.5026061369840003
06/17/2026 22:47:00,0.49954280160186876
06/17/2026 22:48:00,0.4973628341541235
06/17/2026 22:49:00,0.5009347281740775
06/17/2026 22:50:00,0.49578163771712147
06/17/2026 22:51:00,0.4994838341267854
06/17/2026 22:52:00,0.498039671549343
06/17/2026 22:53:00,0.5007647908961593
06/17/2026 22:54:00,0.5037778273705279
06/17/2026 22:55:00,0.5019151501979029
06/17/2026 22:56:00,0.5071701751190574
06/17/2026 22:57:00,0.5044858652754244
06/17/2026 22:58:00,0.5045159100149975
06/17/2026 22:59:00,0.4974503934402189
06/17/2026 23:00:00,0.4936283983298538
06/17/2026 23:01:00,0.49685230458378554
06/17/2026 23:02:00,0.5009062003009529
06/17/2026 23:03:00,0.49982064970455325
06/17/2026 23:04:00,0.4941785668768669
06/17/2026 23:05:00,0.49785256909620995
06/17/2026 23:06:00,0.49656413336667493
06/17/2026 23:07:00,0.5020759008125996
06/17/2026 23:08:00,0.49802750854522726
06/17/2026 23:09:00,0.49853064679789305
06/17/2026 23:10:00,0.5012422915903415
06/17/2026 23:11:00,0.5047218060150375
06/17/2026 23:12:00,0.5052494615384615
06/17/2026 23:13:00,0.5050459128402072
06/17/2026 23:14:00,0.5013218238126868
06/17/2026 23:15:00,0.5007261902065291
06/17/2026 23:16:00,0.4955577857621441
06/17/2026 23:17:00,0.49692640890304485
06/17/2026 23:18:00,0.4991261741281348
06/17/2026 23:19:00,0.4990301313746767
06/17/2026 23:20:00,0.4976240837714998
06/17/2026 23:21:00,0.49848034761940696
06/17/2026 23:22:00,0.501028727703291
06/17/2026 23:23:00,0.49978948220551384
06/17/2026 23:24:00,0.5020870020953819
06/17/2026 23:25:00,0.4968438554817276
06/17/2026 23:26:00,0.4987799988333333
06/17/2026 23:27:00,0.5043633709858883
06/17/2026 23:28:00,0.5022281283671434
06/17/2026 23:29:00,0.501458820484429
06/17/2026 23:30:00,0.49393959176900104
06/17/2026 23:31:00,0.49602801283975323
06/17/2026 23:32:00,0.4960280130065031
06/17/2026 23:33:00,0.49675859145071233
06/17/2026 23:34:00,0.49984509301514196
06/17/2026 23:35:00,0.5010822975081801
06/17/2026 23:36:00,0.499913185308848
06/17/2026 23:37:00,0.49727348649991726
06/17/2026 23:38:00,0.49849614229625233
06/17/2026 23:39:00,0.49703348618826004
06/17/2026 23:40:00,0.4912722093798924
06/17/2026 23:41:00,0.48618436335555193
06/17/2026 23:42:00,0.48302325662144713
06/17/2026 23:43:00,0.4820157180530873
06/17/2026 23:44:00,0.48360153359683794
06/17/2026 23:45:00,0.48092486721258837
06/17/2026 23:46:00,0.4792095077120823
06/17/2026 23:47:00,0.48872832177263986
06/17/2026 23:48:00,0.514726485570807
06/17/2026 23:49:00,0.532638322213312
06/17/2026 23:50:00,0.5441732847172083
06/17/2026 23:51:00,0.7473462478581173
06/17/2026 23:52:00,4.919155318417967
06/17/2026 23:53:00,0.43417266875352156
06/17/2026 23:54:00,0.973673001399776
06/17/2026 23:55:00,0.8010092902855831
06/17/2026 23:56:00,1.421719887796888
06/17/2026 23:57:00,1.442731049655173
06/17/2026 23:58:00,2.0890050288090287
06/17/2026 23:59:00,2.075542514369501
06/18/2026 00:00:00,1.8715101046971026
06/18/2026 00:01:00,1.706628247838616
06/18/2026 00:02:00,1.5747264368385498
06/18/2026 00:03:00,1.5096318819429313
06/18/2026 00:04:00,1.450081507628004
06/18/2026 00:05:00,1.416154882472826
06/18/2026 00:06:00,1.3875449057884233
06/18/2026 00:07:00,1.3333486387614677
06/18/2026 00:08:00,1.3133458684210528
06/18/2026 00:09:00,1.2970428006062644
06/18/2026 00:10:00,1.2606498415162453
06/18/2026 00:11:00,1.217041185973482
06/18/2026 00:12:00,1.1753493894595053
06/18/2026 00:13:00,1.122811745787193
06/18/2026 00:14:00,1.0640828587670546
06/18/2026 00:15:00,0.9934487601476013
06/18/2026 00:16:00,0.9257007132479196
06/18/2026 00:17:00,0.8680198498759304
06/18/2026 00:18:00,0.8192692228393257
06/18/2026 00:19:00,0.7359446572169792
06/18/2026 00:20:00,0.7347000755630394
06/18/2026 00:21:00,0.708449191807083
06/18/2026 00:22:00,0.6702005381793931
06/18/2026 00:23:00,0.6377965661303518
06/18/2026 00:24:00,0.5961273818825193
06/18/2026 00:25:00,0.5586157384578583
06/18/2026 00:26:00,0.7476923036211701
06/18/2026 00:27:00,0.8566794725848565
06/18/2026 00:28:00,0.9242160926906776
06/18/2026 00:29:00,0.8589208977580685
06/18/2026 00:30:00,0.9468838207026518
06/18/2026 00:31:00,1.1039850120143548
06/18/2026 00:32:00,1.2785289345592206
06/18/2026 00:33:00,1.1703728371168187
06/18/2026 00:34:00,1.1406948623754378
06/18/2026 00:35:00,1.0820420107312587
06/18/2026 00:36:00,1.039166007365439
06/18/2026 00:37:00,0.9940228456531176
06/18/2026 00:38:00,0.9594168682170545
06/18/2026 00:39:00,0.9336680132253709
06/18/2026 00:40:00,0.8905990765488989
06/18/2026 00:41:00,0.8498748022694238
06/18/2026 00:42:00,0.8062669542873642
06/18/2026 00:43:00,0.7580141116784356
06/18/2026 00:44:00,0.707950882674684
06/18/2026 00:45:00,0.6955263299441784
06/18/2026 00:46:00,0.6735595865792521
06/18/2026 00:47:00,0.6471168805369127
06/18/2026 00:48:00,0.6199919475848722
06/18/2026 00:49:00,0.593210629060989
06/18/2026 00:50:00,0.5580171111383784
06/18/2026 00:51:00,0.5322286409242931
06/18/2026 00:52:00,0.5026648578829925
06/18/2026 00:53:00,0.4757843183551198
06/18/2026 00:54:00,0.4824968445798369
06/18/2026 00:55:00,0.5073165040133053
06/18/2026 00:56:00,0.5097679851160075
06/18/2026 00:57:00,0.5013926168519183
06/18/2026 00:58:00,0.497945836662165
06/18/2026 00:59:00,0.4967129523236045
06/18/2026 01:00:00,0.49159754971027214
06/18/2026 01:01:00,0.490387123726551
06/18/2026 01:02:00,0.49308967739668264
06/18/2026 01:03:00,0.49088390468192317
06/18/2026 01:04:00,0.48849520836966004
06/18/2026 01:05:00,0.4888527774094659
06/18/2026 01:06:00,0.4874371775544387
06/18/2026 01:07:00,0.4837555070904645
06/18/2026 01:08:00,0.4616323232590529
06/18/2026 01:09:00,0.44545860496236417
06/18/2026 01:10:00,0.43318704028793686
06/18/2026 01:11:00,0.4280632104600755
06/18/2026 01:12:00,0.4209490887614836
06/18/2026 01:13:00,0.41916101010660395
06/18/2026 01:14:00,0.41807096826609264
06/18/2026 01:15:00,0.41555414261823476
06/18/2026 01:16:00,0.4187134240413494
06/18/2026 01:17:00,0.41672374286595715
06/18/2026 01:18:00,0.4182452334838485
06/18/2026 01:19:00,0.4176639509719097
06/18/2026 01:20:00,0.4166321086202243
06/18/2026 01:21:00,0.41142151129109755
06/18/2026 01:22:00,0.41807419813811303
06/18/2026 01:23:00,0.4177055237308461
06/18/2026 01:24:00,0.416308916398511
06/18/2026 01:25:00,0.41288627888005536
06/18/2026 01:26:00,0.4169440990276653
06/18/2026 01:27:00,0.41632789158127936
06/18/2026 01:28:00,0.41627524469248023
06/18/2026 01:29:00,0.41427148906555716
06/18/2026 01:30:00,0.41298205999999993
06/18/2026 01:31:00,0.4128996802585436
06/18/2026 01:32:00,0.41658178502532806
06/18/2026 01:33:00,0.4140298485351022
06/18/2026 01:34:00,0.40896620567984127
06/18/2026 01:35:00,0.4132896381264509
06/18/2026 01:36:00,0.4137200132186199
06/18/2026 01:37:00,0.40677442746026365
06/18/2026 01:38:00,0.40152257447526485
06/18/2026 01:39:00,0.4061726812274613
06/18/2026 01:40:00,0.4061613376570733
06/18/2026 01:41:00,0.406006610999974
06/18/2026 01:42:00,0.404605638667925
06/18/2026 01:43:00,0.4068312497287031
06/18/2026 01:44:00,0.025071514637080596
06/18/2026 01:45:00,0.0010702702702702703
06/18/2026 01:46:00,0.0011577229528655084
06/18/2026 01:47:00,0.0011326593769341864
06/18/2026 01:48:00,0.0010655186331225619
06/18/2026 01:49:00,0.0011085717035148076
06/18/2026 01:50:00,0.001102972856527359
06/18/2026 01:51:00,0.0011083595475537115
06/18/2026 01:52:00,0.001203691320048148
06/18/2026 01:53:00,0.001167567567567568
06/18/2026 01:54:00,0.001156703929312538
06/18/2026 01:55:00,0.0011681200567836142
06/18/2026 01:56:00,0.0010472852135345876
06/18/2026 01:57:00,0.0010786816113638892
06/18/2026 01:58:00,0.0011197511664074655
06/18/2026 01:59:00,0.0012060301507537691
06/18/2026 02:00:00,0.001198003327787022
06/18/2026 02:01:00,0.0010597444303204657
06/18/2026 02:02:00,0.0011163408826623848
06/18/2026 02:03:00,0.001021759697256386
06/18/2026 02:04:00,0.001094803649345498
