Timestamp,SDS_Factor (Unit)
06/18/2026 02:05:00,0.0011084279159623283
06/18/2026 02:06:00,0.0012065556188624864
06/18/2026 02:07:00,0.0011231762150919159
06/18/2026 02:08:00,0.0011428993318321093
06/18/2026 02:09:00,0.0012049056874417273
06/18/2026 02:10:00,0.0012117132278694047
06/18/2026 02:11:00,0.0010937939571259779
06/18/2026 02:12:00,0.0011419508326724825
06/18/2026 02:13:00,0.0011641851377753828
06/18/2026 02:14:00,0.0011672629695885514
06/18/2026 02:15:00,0.001159887233185663
06/18/2026 02:16:00,0.0012037718183642082
06/18/2026 02:17:00,0.0011326961123161634
06/18/2026 02:18:00,0.0012200908289839358
06/18/2026 02:19:00,0.001147715196599363
06/18/2026 02:20:00,0.001156316916488223
06/18/2026 02:21:00,0.0011216825237856788
06/18/2026 02:22:00,0.001167015600729385
06/18/2026 02:23:00,0.0010616901953200545
06/18/2026 02:24:00,0.0012061727665109683
06/18/2026 02:25:00,0.0011619268010474393
06/18/2026 02:26:00,0.0011139685128269464
06/18/2026 02:27:00,0.0011152266145868412
06/18/2026 02:28:00,0.0011059169226659542
06/18/2026 02:29:00,0.00102
06/18/2026 02:30:00,0.0011516928818981608
06/18/2026 02:31:00,0.001166385420182248
06/18/2026 02:32:00,0.0011360513055428312
06/18/2026 02:33:00,0.0011415736275351789
06/18/2026 02:34:00,0.0011539232053422374
06/18/2026 02:35:00,0.03895710658816933
06/18/2026 02:36:00,0.1343017667201712
06/18/2026 02:37:00,0.13906571971623613
06/18/2026 02:38:00,0.14650992784758815
06/18/2026 02:39:00,0.15171956649658738
06/18/2026 02:40:00,0.16786099474069638
06/18/2026 02:41:00,0.18206276171127633
06/18/2026 02:42:00,0.1890399892284906
06/18/2026 02:43:00,0.19211850070060718
06/18/2026 02:44:00,0.1956360274246156
06/18/2026 02:45:00,0.19571310916017892
06/18/2026 02:46:00,0.2011721798784605
06/18/2026 02:47:00,0.19950411780473098
06/18/2026 02:48:00,0.1997189335474804
06/18/2026 02:49:00,0.2006328839041324
06/18/2026 02:50:00,0.19935445267981663
06/18/2026 02:51:00,0.20051487959238395
06/18/2026 02:52:00,0.20135182065436916
06/18/2026 02:53:00,0.19921589218543048
06/18/2026 02:54:00,0.20207136973437081
06/18/2026 02:55:00,0.20261232856564565
06/18/2026 02:56:00,0.19974038099698896
06/18/2026 02:57:00,0.2004589946082594
06/18/2026 02:58:00,0.20062813404610763
06/18/2026 02:59:00,0.2035731624898949
06/18/2026 03:00:00,0.20237526350945165
06/18/2026 03:01:00,0.20095309424104493
06/18/2026 03:02:00,0.20066755674232314
06/18/2026 03:03:00,0.20162907788623358
06/18/2026 03:04:00,0.19773719125076333
06/18/2026 03:05:00,0.20206966243876248
06/18/2026 03:06:00,0.20001604116546373
06/18/2026 03:07:00,0.19758007989846485
06/18/2026 03:08:00,0.20130791411017127
06/18/2026 03:09:00,0.2016501498794535
06/18/2026 03:10:00,0.20156709629729183
06/18/2026 03:11:00,0.20324032403215994
06/18/2026 03:12:00,0.20040791641671674
06/18/2026 03:13:00,0.1976022228397512
06/18/2026 03:14:00,0.20177313264790162
06/18/2026 03:15:00,0.2014137037876767
06/18/2026 03:16:00,0.20155580719194074
06/18/2026 03:17:00,0.20077619471994632
06/18/2026 03:18:00,0.20149380006704662
06/18/2026 03:19:00,0.20029803781138794
06/18/2026 03:20:00,0.2019494468486687
06/18/2026 03:21:00,0.20074796313610258
06/18/2026 03:22:00,0.19918726130583428
06/18/2026 03:23:00,0.20287991111711465
06/18/2026 03:24:00,0.20060839211098108
06/18/2026 03:25:00,0.20284568017290763
06/18/2026 03:26:00,0.19938829295212768
06/18/2026 03:27:00,0.20252733427838526
06/18/2026 03:28:00,0.1987616999437139
06/18/2026 03:29:00,0.20165497557963286
06/18/2026 03:30:00,0.19909921433302427
06/18/2026 03:31:00,0.2045534663231126
06/18/2026 03:32:00,0.20476840949354252
06/18/2026 03:33:00,0.2034092430229962
06/18/2026 03:34:00,0.20256520851601398
06/18/2026 03:35:00,0.20155225177211236
06/18/2026 03:36:00,0.19968863306938667
06/18/2026 03:37:00,0.19923865353387463
06/18/2026 03:38:00,0.19691612720988969
06/18/2026 03:39:00,0.20154784843404203
06/18/2026 03:40:00,0.19982654039629058
06/18/2026 03:41:00,0.2018428292748735
06/18/2026 03:42:00,0.19779521628891436
06/18/2026 03:43:00,0.2015845284006983
06/18/2026 03:44:00,0.20099255417700582
06/18/2026 03:45:00,0.20118358950907872
06/18/2026 03:46:00,0.19952733627077907
06/18/2026 03:47:00,0.12487659774156468
06/18/2026 03:48:00,0.0010520722635494158
06/18/2026 03:49:00,0.00105832832230908
06/18/2026 03:50:00,0.0011642689862830383
06/18/2026 03:51:00,0.0009670270633268419
06/18/2026 03:52:00,0.0011021630615640602
06/18/2026 03:53:00,0.0010760869565217394
06/18/2026 03:54:00,0.0011004784688995216
06/18/2026 03:55:00,0.0010779176590677102
06/18/2026 03:56:00,0.0011251883685884916
06/18/2026 03:57:00,0.0012185215272136477
06/18/2026 03:58:00,0.00105832832230908
06/18/2026 03:59:00,0.001204899926367227
06/18/2026 04:00:00,0.0011527720892132408
06/18/2026 04:01:00,0.0010855570180686848
06/18/2026 04:02:00,0.001210209200693026
06/18/2026 04:03:00,0.001120346123192531
06/18/2026 04:04:00,0.001154539987973542
06/18/2026 04:05:00,0.0010973751058425065
06/18/2026 04:06:00,0.0011598093831800794
06/18/2026 04:07:00,0.0011227879856261446
06/18/2026 04:08:00,0.0011526916149689817
06/18/2026 04:09:00,0.0011609782316581569
06/18/2026 04:10:00,0.0011638714891897355
06/18/2026 04:11:00,0.001162775048785412
06/18/2026 04:12:00,0.0011285266457680253
06/18/2026 04:13:00,0.0011640282923543281
06/18/2026 04:14:00,0.09707756418873505
06/18/2026 04:15:00,0.1340226094031248
06/18/2026 04:16:00,0.14178940839926962
06/18/2026 04:17:00,0.15121901612993868
06/18/2026 04:18:00,0.16383609563409565
06/18/2026 04:19:00,0.17857249020538196
06/18/2026 04:20:00,0.18533892901419716
06/18/2026 04:21:00,0.1923465701296965
06/18/2026 04:22:00,0.1963672760075496
06/18/2026 04:23:00,0.1992434587525151
06/18/2026 04:24:00,0.20050632803662802
06/18/2026 04:25:00,0.20245081926263964
06/18/2026 04:26:00,0.20872821203282915
06/18/2026 04:27:00,0.23315715478672458
06/18/2026 04:28:00,0.24242649687375284
06/18/2026 04:29:00,0.2563125802469135
06/18/2026 04:30:00,0.25555348368189684
06/18/2026 04:31:00,0.2616338028169013
06/18/2026 04:32:00,0.26653846505958834
06/18/2026 04:33:00,0.2723881321355135
06/18/2026 04:34:00,0.2802610523441662
06/18/2026 04:35:00,0.31079877548518886
06/18/2026 04:36:00,0.3203009542953396
06/18/2026 04:37:00,0.3269045829260127
06/18/2026 04:38:00,0.33592838559609384
06/18/2026 04:39:00,0.33739638041142156
06/18/2026 04:40:00,0.33961710359809905
06/18/2026 04:41:00,0.3384081641723356
06/18/2026 04:42:00,0.3354322107363826
06/18/2026 04:43:00,0.3349120474966171
06/18/2026 04:44:00,0.33923077005494506
06/18/2026 04:45:00,0.3369084148698885
06/18/2026 04:46:00,0.338820652100156
06/18/2026 04:47:00,0.3382071807207564
06/18/2026 04:48:00,0.3391678598073376
06/18/2026 04:49:00,0.33546803388899066
06/18/2026 04:50:00,0.332362874644145
06/18/2026 04:51:00,0.3309739918005632
06/18/2026 04:52:00,0.32478362179321063
06/18/2026 04:53:00,0.3246505058195615
06/18/2026 04:54:00,0.3350046334967537
06/18/2026 04:55:00,0.32425805017652726
06/18/2026 04:56:00,0.32390971603112334
06/18/2026 04:57:00,0.309840252019984
06/18/2026 04:58:00,0.3243327377979569
06/18/2026 04:59:00,0.3069581254785724
06/18/2026 05:00:00,0.31268878693715085
06/18/2026 05:01:00,0.30517512822095355
06/18/2026 05:02:00,0.31571873751193125
06/18/2026 05:03:00,0.29935579322473166
06/18/2026 05:04:00,0.30344212538009324
06/18/2026 05:05:00,0.3052891540530628
06/18/2026 05:06:00,0.29996398066994834
06/18/2026 05:07:00,0.29932726113725105
06/18/2026 05:08:00,0.3002186802012108
06/18/2026 05:09:00,0.3056739515408138
06/18/2026 05:10:00,0.3336139414610547
06/18/2026 05:11:00,0.3340948211843106
06/18/2026 05:12:00,0.33598380160030844
06/18/2026 05:13:00,0.3481935815162796
06/18/2026 05:14:00,0.33766216905894597
06/18/2026 05:15:00,0.32090693984273233
06/18/2026 05:16:00,0.28155472110886515
06/18/2026 05:17:00,0.2622455677356898
06/18/2026 05:18:00,0.25407065459854017
06/18/2026 05:19:00,0.2465782500442087
06/18/2026 05:20:00,0.24239610076031592
06/18/2026 05:21:00,0.24340150173424227
06/18/2026 05:22:00,0.23804063211189166
06/18/2026 05:23:00,0.23930569696454015
06/18/2026 05:24:00,0.2366562009419152
06/18/2026 05:25:00,0.23788113823546833
06/18/2026 05:26:00,0.2357218489234028
06/18/2026 05:27:00,0.2409962075437646
06/18/2026 05:28:00,0.23843239736357696
06/18/2026 05:29:00,0.2371591691544894
06/18/2026 05:30:00,0.23869611414925368
06/18/2026 05:31:00,0.24053317430201138
06/18/2026 05:32:00,0.24681087512954514
06/18/2026 05:33:00,0.24131904671634838
06/18/2026 05:34:00,0.244978519209525
06/18/2026 05:35:00,0.24487941579201503
06/18/2026 05:36:00,0.2510880935664649
06/18/2026 05:37:00,0.25034714171954703
06/18/2026 05:38:00,0.25483295540191064
06/18/2026 05:39:00,0.2543472132757266
06/18/2026 05:40:00,0.2508900229684184
06/18/2026 05:41:00,0.25491137780318907
06/18/2026 05:42:00,0.2528306620854873
06/18/2026 05:43:00,0.25468867540739953
06/18/2026 05:44:00,0.24889952266431628
06/18/2026 05:45:00,0.2514878259879861
06/18/2026 05:46:00,0.2505098445229682
06/18/2026 05:47:00,0.2540097675652728
06/18/2026 05:48:00,0.25968468949285883
06/18/2026 05:49:00,0.2504143007668351
06/18/2026 05:50:00,0.2591287362114997
06/18/2026 05:51:00,0.24907107885169857
06/18/2026 05:52:00,0.25799903613296926
06/18/2026 05:53:00,0.2572054564674226
06/18/2026 05:54:00,0.2588743251092264
06/18/2026 05:55:00,0.2608282898199725
06/18/2026 05:56:00,0.26060519950754873
06/18/2026 05:57:00,0.2581241370114942
06/18/2026 05:58:00,0.2575809966438621
06/18/2026 05:59:00,0.2555346776476644
06/18/2026 06:00:00,0.25565552570694083
06/18/2026 06:01:00,0.2533921384467881
06/18/2026 06:02:00,0.2627058895367883
06/18/2026 06:03:00,0.2566752169483852
06/18/2026 06:04:00,0.26155332345646776
06/18/2026 06:05:00,0.25767832749143116
06/18/2026 06:06:00,0.25607532933875454
06/18/2026 06:07:00,0.2587339728516518
06/18/2026 06:08:00,0.26376518523868936
06/18/2026 06:09:00,0.2557871587483771
06/18/2026 06:10:00,0.2623292377140608
06/18/2026 06:11:00,0.2690428291174103
06/18/2026 06:12:00,0.2938547415942943
06/18/2026 06:13:00,0.2989929642264839
06/18/2026 06:14:00,0.3042895954751131
06/18/2026 06:15:00,0.3041489906433791
06/18/2026 06:16:00,0.33739973371902116
06/18/2026 06:17:00,0.363385259267728
06/18/2026 06:18:00,0.3821757651543593
06/18/2026 06:19:00,0.3912599187279151
06/18/2026 06:20:00,0.40007620849210673
06/18/2026 06:21:00,0.4036997624621429
06/18/2026 06:22:00,0.4067563074778616
06/18/2026 06:23:00,0.4107418392680513
06/18/2026 06:24:00,0.4103718941168413
06/18/2026 06:25:00,0.40452596876936414
06/18/2026 06:26:00,0.4051484210441638
06/18/2026 06:27:00,0.4059095287135066
06/18/2026 06:28:00,0.40586556142349706
06/18/2026 06:29:00,0.4009484141300864
06/18/2026 06:30:00,0.3969393295982071
06/18/2026 06:31:00,0.3957463177450352
06/18/2026 06:32:00,0.39650373013622636
06/18/2026 06:33:00,0.39807830683001033
06/18/2026 06:34:00,0.3979038432692307
06/18/2026 06:35:00,0.4020914208500402
06/18/2026 06:36:00,0.4001174452155344
06/18/2026 06:37:00,0.3975913822994108
06/18/2026 06:38:00,0.4009025477676428
06/18/2026 06:39:00,0.40107188879974326
06/18/2026 06:40:00,0.39973802683706067
06/18/2026 06:41:00,0.40237160964666296
06/18/2026 06:42:00,0.39917780135891295
06/18/2026 06:43:00,0.4008995189635
06/18/2026 06:44:00,0.399852820668693
06/18/2026 06:45:00,0.3981690789350771
06/18/2026 06:46:00,0.39937230056044837
06/18/2026 06:47:00,0.39793578975879573
06/18/2026 06:48:00,0.4007503625140291
06/18/2026 06:49:00,0.40086441837463926
06/18/2026 06:50:00,0.39936690295763394
06/18/2026 06:51:00,0.39992962782886854
06/18/2026 06:52:00,0.4029410794670092
06/18/2026 06:53:00,0.40105227153151085
06/18/2026 06:54:00,0.40035926062550126
06/18/2026 06:55:00,0.3992627583941021
06/18/2026 06:56:00,0.4013133668615359
06/18/2026 06:57:00,0.4038602164155178
06/18/2026 06:58:00,0.40246980884587696
06/18/2026 06:59:00,0.40460329812469953
06/18/2026 07:00:00,0.40354237975021706
06/18/2026 07:01:00,0.4019459461461462
06/18/2026 07:02:00,0.4017759195383876
06/18/2026 07:03:00,0.3975156025292141
06/18/2026 07:04:00,0.39907380543495735
06/18/2026 07:05:00,0.39611535255866553
06/18/2026 07:06:00,0.39390422413475124
06/18/2026 07:07:00,0.3940121297478455
06/18/2026 07:08:00,0.39813804077046555
06/18/2026 07:09:00,0.3978932114010437
06/18/2026 07:10:00,0.39921362151362577
06/18/2026 07:11:00,0.4002245959733697
06/18/2026 07:12:00,0.39818145016998874
06/18/2026 07:13:00,0.40030458391778556
06/18/2026 07:14:00,0.3982088231892971
06/18/2026 07:15:00,0.4041925212756068
06/18/2026 07:16:00,0.3993599976
06/18/2026 07:17:00,0.397237411117314
06/18/2026 07:18:00,0.39869197061513834
06/18/2026 07:19:00,0.39914782165424434
06/18/2026 07:20:00,0.39999999903591227
06/18/2026 07:21:00,0.3993403279160997
06/18/2026 07:22:00,0.39948201582733817
06/18/2026 07:23:00,0.40025005866794894
06/18/2026 07:24:00,0.3972064422504163
06/18/2026 07:25:00,0.3998629434070013
06/18/2026 07:26:00,0.40061361585170974
06/18/2026 07:27:00,0.40094050287907856
06/18/2026 07:28:00,0.39909294075375285
06/18/2026 07:29:00,0.40031287556868067
06/18/2026 07:30:00,0.40473173367271753
06/18/2026 07:31:00,0.4049927816460773
06/18/2026 07:32:00,0.4032184277373431
06/18/2026 07:33:00,0.40556047100575876
06/18/2026 07:34:00,0.40337558495106696
06/18/2026 07:35:00,0.40157222862757935
06/18/2026 07:36:00,0.3997234992716158
06/18/2026 07:37:00,0.3992626710746009
06/18/2026 07:38:00,0.39680769022435886
06/18/2026 07:39:00,0.3953156353573434
06/18/2026 07:40:00,0.39709791043338694
06/18/2026 07:41:00,0.3994160601588192
06/18/2026 07:42:00,0.3996894010308587
06/18/2026 07:43:00,0.40095842807751053
06/18/2026 07:44:00,0.3987051491784109
06/18/2026 07:45:00,0.40055081726775965
06/18/2026 07:46:00,0.40555071609183785
06/18/2026 07:47:00,0.4013206843999295
06/18/2026 07:48:00,0.40042728900164676
06/18/2026 07:49:00,0.4017080244924267
06/18/2026 07:50:00,0.40049529323791905
06/18/2026 07:51:00,0.6771486779814438
06/18/2026 07:52:00,-32.362597168831165
06/18/2026 07:53:00,-199.38239752
06/18/2026 07:54:00,-227.48727145454546
06/18/2026 07:55:00,-199.70399979999996
06/18/2026 07:56:00,-199.15199952000003
06/18/2026 07:57:00,-207.24000041666667
06/18/2026 07:58:00,-237.60000180952383
06/18/2026 07:59:00,-217.18956721739133
06/18/2026 08:00:00,1.040816761723482
06/18/2026 08:01:00,0.34957432135380323
06/18/2026 08:02:00,0.355051725355439
06/18/2026 08:03:00,0.37881488918511075
06/18/2026 08:04:00,0.3951947411231034
06/18/2026 08:05:00,0.40142505320079525
06/18/2026 08:06:00,0.40469185047933615
06/18/2026 08:07:00,0.3898231442755197
06/18/2026 08:08:00,0.38024262043183027
06/18/2026 08:09:00,0.3752204859827246
06/18/2026 08:10:00,0.3729617309430552
06/18/2026 08:11:00,0.37127789181879656
06/18/2026 08:12:00,0.37373081893906174
06/18/2026 08:13:00,0.37455208073768304
06/18/2026 08:14:00,0.3713156681634485
06/18/2026 08:15:00,0.372943457705505
06/18/2026 08:16:00,0.37240266004035566
06/18/2026 08:17:00,0.372157150891332
06/18/2026 08:18:00,0.3705441613143026
06/18/2026 08:19:00,0.373809912659837
06/18/2026 08:20:00,0.37365591412783755
06/18/2026 08:21:00,0.3747519031440918
06/18/2026 08:22:00,0.37413703526093084
06/18/2026 08:23:00,0.3736873034999868
06/18/2026 08:24:00,0.3715304479795014
06/18/2026 08:25:00,0.36916772774607126
06/18/2026 08:26:00,0.36819802168316823
06/18/2026 08:27:00,0.3685191229349606
06/18/2026 08:28:00,0.36740346190264833
06/18/2026 08:29:00,0.3716457217223172
06/18/2026 08:30:00,0.3724322759749925
06/18/2026 08:31:00,0.3683364052848416
06/18/2026 08:32:00,0.37028351403583937
06/18/2026 08:33:00,0.37030707461800927
06/18/2026 08:34:00,0.37081682558053264
06/18/2026 08:35:00,0.3738243139751643
06/18/2026 08:36:00,0.3742966144641387
06/18/2026 08:37:00,0.3741183932375854
06/18/2026 08:38:00,0.3759087821745286
06/18/2026 08:39:00,0.3754384902804571
06/18/2026 08:40:00,0.3699491397757216
06/18/2026 08:41:00,0.3689111474878444
06/18/2026 08:42:00,0.3673599989629629
06/18/2026 08:43:00,0.36734511640310075
06/18/2026 08:44:00,0.3660459434428254
06/18/2026 08:45:00,0.3712709634737234
06/18/2026 08:46:00,0.3682740861099215
06/18/2026 08:47:00,0.3691351612044093
06/18/2026 08:48:00,0.36910599714831605
06/18/2026 08:49:00,0.3708341159121496
06/18/2026 08:50:00,0.3706196136853449
06/18/2026 08:51:00,0.36898538251366125
06/18/2026 08:52:00,0.3781380062979189
06/18/2026 08:53:00,0.3863373957400834
06/18/2026 08:54:00,0.3900605250894891
06/18/2026 08:55:00,0.39215500378071827
06/18/2026 08:56:00,0.3957151871835443
06/18/2026 08:57:00,0.39549857708135483
06/18/2026 08:58:00,0.39250608644400786
06/18/2026 08:59:00,0.39669578819168655
06/18/2026 09:00:00,0.4002077283771532
06/18/2026 09:01:00,0.1953094084769709
06/18/2026 09:02:00,0.1898456428401805
06/18/2026 09:03:00,0.2585119410125142
06/18/2026 09:04:00,0.4346044815158342
06/18/2026 09:05:00,0.5567771186332935
06/18/2026 09:06:00,0.5564816100296401
06/18/2026 09:07:00,0.49528359865933297
06/18/2026 09:08:00,0.45652112383679316
06/18/2026 09:09:00,0.44057047056011484
06/18/2026 09:10:00,0.4240307063339732
06/18/2026 09:11:00,0.4128290543833108
06/18/2026 09:12:00,0.4100282005961492
06/18/2026 09:13:00,0.3993107637747947
06/18/2026 09:14:00,0.40157291244683413
06/18/2026 09:15:00,0.39878875398542024
06/18/2026 09:16:00,0.3936546618114406
06/18/2026 09:17:00,0.4033980631067961
06/18/2026 09:18:00,0.4003276339837791
06/18/2026 09:19:00,0.39713829032258063
06/18/2026 09:20:00,0.4016600151636074
06/18/2026 09:21:00,0.3400225209908316
06/18/2026 09:22:00,0.2987387115338501
06/18/2026 09:23:00,0.2743946057959507
06/18/2026 09:24:00,0.25748536145307765
06/18/2026 09:25:00,0.25446828759746004
06/18/2026 09:26:00,0.2459409527786063
06/18/2026 09:27:00,0.24154466775934438
06/18/2026 09:28:00,0.24116849211142613
06/18/2026 09:29:00,0.24038477338677355
06/18/2026 09:30:00,0.23834582119668368
06/18/2026 09:31:00,0.24130821210420847
06/18/2026 09:32:00,0.24485535221525387
06/18/2026 09:33:00,0.2398318997398439
06/18/2026 09:34:00,0.2424113276842997
06/18/2026 09:35:00,0.23858191775790483
06/18/2026 09:36:00,0.23958120859060403
06/18/2026 09:37:00,0.24081960385697065
06/18/2026 09:38:00,0.23866295662554715
06/18/2026 09:39:00,0.24102441750611803
06/18/2026 09:40:00,0.24514369156995486
06/18/2026 09:41:00,0
06/18/2026 09:42:00,0.24322179563213783
06/18/2026 09:43:00,0.24116082547359938
06/18/2026 09:44:00,0.23957648405122856
06/18/2026 09:45:00,0.2387266068675543
06/18/2026 09:46:00,0.24173131551561025
06/18/2026 09:47:00,0.23626883201785856
06/18/2026 09:48:00,0.23729164486801177
06/18/2026 09:49:00,0.23924520947123762
06/18/2026 09:50:00,0.24130561968785583
06/18/2026 09:51:00,0.24100152427574031
06/18/2026 09:52:00,0.23826921874999998
06/18/2026 09:53:00,0.25736774860670497
06/18/2026 09:54:00,0.26277486867364747
06/18/2026 09:55:00,0.265066108231976
06/18/2026 09:56:00,0.26428800755929327
06/18/2026 09:57:00,0.2692069173968396
06/18/2026 09:58:00,0.2746043491834341
06/18/2026 09:59:00,0.2730989314072863
06/18/2026 10:00:00,0.2703221069529865