Timestamp,ODK_PRODUCED (Tons)
06/13/2026 22:13:27,151179
06/13/2026 22:13:57,151183
06/13/2026 22:14:27,151186
06/13/2026 22:14:56,151190
06/13/2026 22:15:25,151194
06/13/2026 22:15:53,151198
06/13/2026 22:16:23,151202
06/13/2026 22:16:53,151206
06/13/2026 22:17:23,151210
06/13/2026 22:17:53,151214
06/13/2026 22:18:22,151219
06/13/2026 22:18:51,151223
06/13/2026 22:19:20,151227
06/13/2026 22:19:49,151231
06/13/2026 22:20:18,151235
06/13/2026 22:20:47,151240
06/13/2026 22:21:17,151244
06/13/2026 22:21:46,151248
06/13/2026 22:22:16,151253
06/13/2026 22:22:45,151257
06/13/2026 22:23:14,151262
06/13/2026 22:23:43,151266
06/13/2026 22:24:12,151271
06/13/2026 22:24:42,151275
06/13/2026 22:25:10,151280
06/13/2026 22:25:40,151285
06/13/2026 22:26:08,151289
06/13/2026 22:26:37,151294
06/13/2026 22:27:06,151299
06/13/2026 22:27:34,151303
06/13/2026 22:28:04,151308
06/13/2026 22:28:34,151313
06/13/2026 22:29:04,151318
06/13/2026 22:29:32,151323
06/13/2026 22:30:01,151328
06/13/2026 22:30:30,151333
06/13/2026 22:31:00,151338
06/13/2026 22:31:30,151343
06/13/2026 22:31:59,151348
06/13/2026 22:32:29,151352
06/13/2026 22:32:58,151357
06/13/2026 22:33:27,151362
06/13/2026 22:33:56,151367
06/13/2026 22:34:25,151371
06/13/2026 22:34:53,151375
06/13/2026 22:35:22,151380
06/13/2026 22:35:51,151384
06/13/2026 22:36:20,151388
06/13/2026 22:36:50,151392
06/13/2026 22:37:19,151396
06/13/2026 22:37:50,151400
06/13/2026 22:38:19,151403
06/13/2026 22:38:48,151407
06/13/2026 22:39:17,151410
06/13/2026 22:39:46,151413
06/13/2026 22:40:15,151416
06/13/2026 22:40:44,151419
06/13/2026 22:41:14,151422
06/13/2026 22:41:42,151426
06/13/2026 22:42:12,151429
06/13/2026 22:42:41,151432
06/13/2026 22:43:10,151435
06/13/2026 22:43:39,151438
06/13/2026 22:44:09,151441
06/13/2026 22:44:38,151444
06/13/2026 22:45:07,151448
06/13/2026 22:45:36,151451
06/13/2026 22:46:05,151455
06/13/2026 22:46:34,151459
06/13/2026 22:47:04,151463
06/13/2026 22:47:33,151467
06/13/2026 22:48:03,151471
06/13/2026 22:48:32,151476
06/13/2026 22:49:03,151480
06/13/2026 22:49:33,151484
06/13/2026 22:50:03,151489
06/13/2026 22:50:32,151493
06/13/2026 22:51:01,151498
06/13/2026 22:51:31,151502
06/13/2026 22:52:00,151506
06/13/2026 22:52:29,151511
06/13/2026 22:52:58,151515
06/13/2026 22:53:28,151520
06/13/2026 22:53:56,151524
06/13/2026 22:54:25,151528
06/13/2026 22:54:54,151533
06/13/2026 22:55:24,151537
06/13/2026 22:55:54,151542
06/13/2026 22:56:23,151547
06/13/2026 22:56:52,151551
06/13/2026 22:57:22,151556
06/13/2026 22:57:52,151560
06/13/2026 22:58:21,151565
06/13/2026 22:58:50,151569
06/13/2026 22:59:20,151574
06/13/2026 22:59:50,151579
06/13/2026 23:00:19,151583
06/13/2026 23:00:49,151588
06/13/2026 23:01:18,151593
06/13/2026 23:01:48,151597
06/13/2026 23:02:17,151602
06/13/2026 23:02:46,151607
06/13/2026 23:03:16,151611
06/13/2026 23:03:45,151616
06/13/2026 23:04:14,151621
06/13/2026 23:04:42,151625
06/13/2026 23:05:12,151630
06/13/2026 23:05:42,151635
06/13/2026 23:06:12,151639
06/13/2026 23:06:41,151644
06/13/2026 23:07:09,151648
06/13/2026 23:07:38,151653
06/13/2026 23:08:08,151657
06/13/2026 23:08:36,151662
06/13/2026 23:09:05,151666
06/13/2026 23:09:34,151670
06/13/2026 23:10:04,151675
06/13/2026 23:10:33,151679
06/13/2026 23:11:03,151683
06/13/2026 23:11:32,151687
06/13/2026 23:12:01,151690
06/13/2026 23:12:30,151694
06/13/2026 23:12:59,151698
06/13/2026 23:13:28,151701
06/13/2026 23:13:58,151705
06/13/2026 23:14:27,151708
06/13/2026 23:14:56,151712
06/13/2026 23:15:26,151715
06/13/2026 23:15:56,151719
06/13/2026 23:16:25,151722
06/13/2026 23:16:55,151725
06/13/2026 23:17:24,151729
06/13/2026 23:17:54,151732
06/13/2026 23:18:23,151736
06/13/2026 23:18:53,151740
06/13/2026 23:19:22,151743
06/13/2026 23:19:52,151747
06/13/2026 23:20:21,151751
06/13/2026 23:20:51,151755
06/13/2026 23:21:21,151759
06/13/2026 23:21:50,151763
06/13/2026 23:22:20,151767
06/13/2026 23:22:49,151771
06/13/2026 23:23:18,151775
06/13/2026 23:23:48,151779
06/13/2026 23:24:18,151783
06/13/2026 23:24:48,151787
06/13/2026 23:25:17,151792
06/13/2026 23:25:46,151796
06/13/2026 23:26:15,151800
06/13/2026 23:26:44,151804
06/13/2026 23:27:12,151809
06/13/2026 23:27:41,151813
06/13/2026 23:28:09,151817
06/13/2026 23:28:38,151822
06/13/2026 23:29:08,151826
06/13/2026 23:29:36,151831
06/13/2026 23:30:07,151835
06/13/2026 23:30:36,151840
06/13/2026 23:31:05,151845
06/13/2026 23:31:34,151849
06/13/2026 23:32:02,151854
06/13/2026 23:32:30,151858
06/13/2026 23:33:00,151863
06/13/2026 23:33:29,151868
06/13/2026 23:33:58,151873
06/13/2026 23:34:27,151877
06/13/2026 23:34:55,151882
06/13/2026 23:35:24,151887
06/13/2026 23:35:53,151891
06/13/2026 23:36:23,151896
06/13/2026 23:36:51,151901
06/13/2026 23:37:20,151905
06/13/2026 23:37:49,151910
06/13/2026 23:38:17,151915
06/13/2026 23:38:46,151919
06/13/2026 23:39:16,151924
06/13/2026 23:39:44,151929
06/13/2026 23:40:14,151933
06/13/2026 23:40:43,151938
06/13/2026 23:41:12,151943
06/13/2026 23:41:42,151947
06/13/2026 23:42:10,151952
06/13/2026 23:42:38,151956
06/13/2026 23:43:07,151960
06/13/2026 23:43:36,151964
06/13/2026 23:44:05,151968
06/13/2026 23:44:35,151972
06/13/2026 23:45:03,151975
06/13/2026 23:45:31,151979
06/13/2026 23:46:00,151982
06/13/2026 23:46:29,151986
06/13/2026 23:46:58,151989
06/13/2026 23:47:27,151992
06/13/2026 23:47:55,151995
06/13/2026 23:48:25,151998
06/13/2026 23:48:54,152001
06/13/2026 23:49:22,152004
06/13/2026 23:49:50,152007
06/13/2026 23:50:18,152009
06/13/2026 23:50:46,152012
06/13/2026 23:51:16,152015
06/13/2026 23:51:45,152018
06/13/2026 23:52:14,152020
06/13/2026 23:52:43,152023
06/13/2026 23:53:12,152026
06/13/2026 23:53:41,152029
06/13/2026 23:54:10,152032
06/13/2026 23:54:39,152035
06/13/2026 23:55:08,152039
06/13/2026 23:55:37,152042
06/13/2026 23:56:06,152045
06/13/2026 23:56:33,152049
06/13/2026 23:57:01,152052
06/13/2026 23:57:30,152056
06/13/2026 23:58:00,152059
06/13/2026 23:58:28,152063
06/13/2026 23:58:57,152067
06/13/2026 23:59:27,152071
06/13/2026 23:59:56,152075
06/14/2026 00:00:25,152078
06/14/2026 00:00:53,152082
06/14/2026 00:01:22,152086
06/14/2026 00:01:51,152090
06/14/2026 00:02:19,152094
06/14/2026 00:02:48,152098
06/14/2026 00:03:17,152102
06/14/2026 00:03:45,152106
06/14/2026 00:04:14,152110
06/14/2026 00:04:43,152114
06/14/2026 00:05:12,152118
06/14/2026 00:05:41,152122
06/14/2026 00:06:10,152126
06/14/2026 00:06:38,152131
06/14/2026 00:07:07,152135
06/14/2026 00:07:36,152139
06/14/2026 00:08:05,152143
06/14/2026 00:08:34,152148
06/14/2026 00:09:03,152152
06/14/2026 00:09:32,152156
06/14/2026 00:10:02,152161
06/14/2026 00:10:31,152165
06/14/2026 00:11:00,152170
06/14/2026 00:11:29,152174
06/14/2026 00:11:59,152179
06/14/2026 00:12:29,152183
06/14/2026 00:12:58,152188
06/14/2026 00:13:27,152192
06/14/2026 00:13:56,152196
06/14/2026 00:14:26,152201
06/14/2026 00:14:54,152205
06/14/2026 00:15:23,152210
06/14/2026 00:15:52,152214
06/14/2026 00:16:20,152218
06/14/2026 00:16:48,152223
06/14/2026 00:17:16,152227
06/14/2026 00:17:46,152231
06/14/2026 00:18:15,152235
06/14/2026 00:18:44,152239
06/14/2026 00:19:13,152243
06/14/2026 00:19:43,152247
06/14/2026 00:20:12,152251
06/14/2026 00:20:41,152255
06/14/2026 00:21:10,152258
06/14/2026 00:21:38,152261
06/14/2026 00:22:06,152265
06/14/2026 00:22:35,152268
06/14/2026 00:23:04,152271
06/14/2026 00:23:32,152274
06/14/2026 00:24:00,152277
06/14/2026 00:24:29,152280
06/14/2026 00:24:57,152283
06/14/2026 00:25:26,152286
06/14/2026 00:25:55,152290
06/14/2026 00:26:23,152293
06/14/2026 00:26:51,152296
06/14/2026 00:27:21,152299
06/14/2026 00:27:49,152302
06/14/2026 00:28:18,152306
06/14/2026 00:28:48,152310
06/14/2026 00:29:18,152314
06/14/2026 00:29:48,152317
06/14/2026 00:30:17,152321
06/14/2026 00:30:45,152325
06/14/2026 00:31:13,152329
06/14/2026 00:31:42,152333
06/14/2026 00:32:10,152337
06/14/2026 00:32:40,152341
06/14/2026 00:33:10,152345
06/14/2026 00:33:40,152350
06/14/2026 00:34:09,152354
06/14/2026 00:34:38,152358
06/14/2026 00:35:07,152363
06/14/2026 00:35:35,152367
06/14/2026 00:36:05,152371
06/14/2026 00:36:34,152376
06/14/2026 00:37:04,152380
06/14/2026 00:37:33,152385
06/14/2026 00:38:02,152389
06/14/2026 00:38:31,152394
06/14/2026 00:38:59,152398
06/14/2026 00:39:27,152403
06/14/2026 00:39:56,152407
06/14/2026 00:40:25,152412
06/14/2026 00:40:53,152416
06/14/2026 00:41:22,152420
06/14/2026 00:41:51,152425
06/14/2026 00:42:19,152429
06/14/2026 00:42:48,152434
06/14/2026 00:43:16,152439
06/14/2026 00:43:46,152444
06/14/2026 00:44:16,152448
06/14/2026 00:44:45,152453
06/14/2026 00:45:15,152458
06/14/2026 00:45:43,152463
06/14/2026 00:46:12,152468
06/14/2026 00:46:41,152473
06/14/2026 00:47:09,152478
06/14/2026 00:47:38,152482
06/14/2026 00:48:06,152487
06/14/2026 00:48:35,152492
06/14/2026 00:49:03,152497
06/14/2026 00:49:32,152501
06/14/2026 00:50:00,152506
06/14/2026 00:50:29,152516
06/14/2026 00:50:59,152520
06/14/2026 00:51:28,152525
06/14/2026 00:51:57,152529
06/14/2026 00:52:25,152533
06/14/2026 00:52:53,152537
06/14/2026 00:53:22,152541
06/14/2026 00:53:51,152545
06/14/2026 00:54:18,152549
06/14/2026 00:54:48,152552
06/14/2026 00:55:17,152556
06/14/2026 00:55:46,152559
06/14/2026 00:56:15,152563
06/14/2026 00:56:44,152566
06/14/2026 00:57:14,152569
06/14/2026 00:57:44,152573
06/14/2026 00:58:12,152576
06/14/2026 00:58:40,152579
06/14/2026 00:59:10,152582
06/14/2026 00:59:39,152585
06/14/2026 01:00:08,152588
06/14/2026 01:00:36,152591
06/14/2026 01:01:06,152595
06/14/2026 01:01:35,152598
06/14/2026 01:02:05,152602
06/14/2026 01:02:33,152605
06/14/2026 01:03:01,152609
06/14/2026 01:03:31,152613
06/14/2026 01:04:00,152617
06/14/2026 01:04:28,152620
06/14/2026 01:04:57,152624
06/14/2026 01:05:25,152628
06/14/2026 01:05:54,152632
06/14/2026 01:06:22,152636
06/14/2026 01:06:51,152640
06/14/2026 01:07:19,152644
06/14/2026 01:07:48,152648
06/14/2026 01:08:17,152652
06/14/2026 01:08:46,152656
06/14/2026 01:09:15,152661
06/14/2026 01:09:43,152665
06/14/2026 01:10:13,152669
06/14/2026 01:10:41,152673
06/14/2026 01:11:10,152678
06/14/2026 01:11:39,152682
06/14/2026 01:12:08,152686
06/14/2026 01:12:38,152691
06/14/2026 01:13:07,152696
06/14/2026 01:13:38,152700
06/14/2026 01:14:07,152705
06/14/2026 01:14:38,152710
06/14/2026 01:15:07,152715
06/14/2026 01:15:37,152720
06/14/2026 01:16:06,152724
06/14/2026 01:16:35,152729
06/14/2026 01:17:05,152734
06/14/2026 01:17:35,152739
06/14/2026 01:18:05,152745
06/14/2026 01:18:36,152750
06/14/2026 01:19:06,152755
06/14/2026 01:19:36,152760
06/14/2026 01:20:05,152765
06/14/2026 01:20:35,152771
06/14/2026 01:21:04,152776
06/14/2026 01:21:35,152781
06/14/2026 01:22:04,152786
06/14/2026 01:22:33,152791
06/14/2026 01:23:03,152796
06/14/2026 01:23:32,152801
06/14/2026 01:24:02,152806
06/14/2026 01:24:32,152812
06/14/2026 01:25:02,152817
06/14/2026 01:25:32,152821
06/14/2026 01:26:02,152826
06/14/2026 01:26:32,152831
06/14/2026 01:27:03,152835
06/14/2026 01:27:33,152840
06/14/2026 01:28:02,152844
06/14/2026 01:28:32,152848
06/14/2026 01:29:02,152852
06/14/2026 01:29:32,152856
06/14/2026 01:30:01,152859
06/14/2026 01:30:30,152863
06/14/2026 01:30:59,152867
06/14/2026 01:31:27,152870
06/14/2026 01:31:57,152874
06/14/2026 01:32:26,152877
06/14/2026 01:32:57,152881
06/14/2026 01:33:28,152885
06/14/2026 01:33:58,152888
06/14/2026 01:34:27,152892
06/14/2026 01:34:56,152895
06/14/2026 01:35:26,152899
06/14/2026 01:35:56,152903
06/14/2026 01:36:27,152906
06/14/2026 01:36:57,152910
06/14/2026 01:37:27,152914
06/14/2026 01:37:57,152919
06/14/2026 01:38:26,152923
06/14/2026 01:38:55,152927
06/14/2026 01:39:26,152931
06/14/2026 01:39:54,152935
06/14/2026 01:40:24,152940
06/14/2026 01:40:54,152944
06/14/2026 01:41:23,152949
06/14/2026 01:41:52,152954
06/14/2026 01:42:21,152958
06/14/2026 01:42:49,152963
06/14/2026 01:43:17,152967
06/14/2026 01:43:46,152972
06/14/2026 01:44:15,152977
06/14/2026 01:44:43,152982
06/14/2026 01:45:11,152986
06/14/2026 01:45:40,152991
06/14/2026 01:46:09,152996
06/14/2026 01:46:37,153001
06/14/2026 01:47:06,153006
06/14/2026 01:47:35,153011
06/14/2026 01:48:03,153016
06/14/2026 01:48:32,153021
06/14/2026 01:49:00,153026
06/14/2026 01:49:28,153031
06/14/2026 01:49:55,153036
06/14/2026 01:50:23,153041
06/14/2026 01:50:52,153046
06/14/2026 01:51:20,153051
06/14/2026 01:51:49,153056
06/14/2026 01:52:18,153061
06/14/2026 01:52:47,153066
06/14/2026 01:53:15,153071
06/14/2026 01:53:43,153076
06/14/2026 01:54:11,153081
06/14/2026 01:54:39,153086
06/14/2026 01:55:08,153091
06/14/2026 01:55:37,153096
06/14/2026 01:56:06,153101
06/14/2026 01:56:34,153106
06/14/2026 01:57:02,153111
06/14/2026 01:57:30,153116
06/14/2026 01:57:58,153120
06/14/2026 01:58:26,153125
06/14/2026 01:58:54,153130
06/14/2026 01:59:21,153134
06/14/2026 01:59:50,153138
06/14/2026 02:00:19,153143
06/14/2026 02:00:48,153147
06/14/2026 02:01:17,153151
06/14/2026 02:01:45,153155
06/14/2026 02:02:12,153159
06/14/2026 02:02:41,153163
06/14/2026 02:03:09,153166
06/14/2026 02:03:38,153170
06/14/2026 02:04:06,153173
06/14/2026 02:04:34,153177
06/14/2026 02:05:03,153180
06/14/2026 02:05:32,153184
06/14/2026 02:06:00,153187
06/14/2026 02:06:29,153191
06/14/2026 02:06:58,153194
06/14/2026 02:07:27,153198
06/14/2026 02:07:56,153201
06/14/2026 02:08:24,153204
06/14/2026 02:08:53,153207
06/14/2026 02:09:22,153211
06/14/2026 02:09:52,153215
06/14/2026 02:10:21,153218
06/14/2026 02:10:49,153222
06/14/2026 02:11:17,153226
06/14/2026 02:11:45,153230
06/14/2026 02:12:14,153234
06/14/2026 02:12:43,153238
06/14/2026 02:13:12,153242
06/14/2026 02:13:42,153246
06/14/2026 02:14:11,153251
06/14/2026 02:14:39,153255
06/14/2026 02:15:07,153259
06/14/2026 02:15:36,153264
06/14/2026 02:16:05,153268
06/14/2026 02:16:34,153273
06/14/2026 02:17:03,153278
06/14/2026 02:17:31,153282
06/14/2026 02:17:59,153287
06/14/2026 02:18:27,153291
06/14/2026 02:18:56,153296
06/14/2026 02:19:24,153301
06/14/2026 02:19:52,153306
06/14/2026 02:20:20,153311
06/14/2026 02:20:49,153315
06/14/2026 02:21:19,153320
06/14/2026 02:21:48,153326
06/14/2026 02:22:17,153331
06/14/2026 02:22:45,153336
06/14/2026 02:23:14,153341
06/14/2026 02:23:43,153346
06/14/2026 02:24:13,153351
06/14/2026 02:24:42,153357
06/14/2026 02:25:11,153362
06/14/2026 02:25:39,153368
06/14/2026 02:26:09,153373
06/14/2026 02:26:38,153378
06/14/2026 02:27:06,153383
06/14/2026 02:27:37,153389
06/14/2026 02:28:06,153394
06/14/2026 02:28:36,153400
06/14/2026 02:29:05,153405
06/14/2026 02:29:35,153410
06/14/2026 02:30:04,153416
06/14/2026 02:30:34,153421
06/14/2026 02:31:03,153426
06/14/2026 02:31:32,153431
06/14/2026 02:32:01,153435
06/14/2026 02:32:29,153440
06/14/2026 02:32:58,153445
06/14/2026 02:33:26,153449
06/14/2026 02:33:56,153454
06/14/2026 02:34:24,153458
06/14/2026 02:34:52,153463
06/14/2026 02:35:20,153467
06/14/2026 02:35:49,153471
06/14/2026 02:36:18,153475
06/14/2026 02:36:46,153479
06/14/2026 02:37:14,153483
06/14/2026 02:37:44,153487
06/14/2026 02:38:12,153491
06/14/2026 02:38:41,153495
06/14/2026 02:39:09,153499
06/14/2026 02:39:37,153502
06/14/2026 02:40:05,153506
06/14/2026 02:40:34,153510
06/14/2026 02:41:02,153513
06/14/2026 02:41:31,153517
06/14/2026 02:42:00,153521
06/14/2026 02:42:28,153524
06/14/2026 02:42:57,153528
06/14/2026 02:43:25,153532
06/14/2026 02:43:54,153536
06/14/2026 02:44:22,153540
06/14/2026 02:44:51,153543
06/14/2026 02:45:19,153548
06/14/2026 02:45:48,153552
06/14/2026 02:46:15,153556
06/14/2026 02:46:43,153560
06/14/2026 02:47:12,153565
06/14/2026 02:47:41,153570
06/14/2026 02:48:09,153574
06/14/2026 02:48:37,153579
06/14/2026 02:49:06,153584
06/14/2026 02:49:35,153589
06/14/2026 02:50:03,153594
06/14/2026 02:50:31,153599
06/14/2026 02:51:00,153604
06/14/2026 02:51:29,153609
06/14/2026 02:51:58,153614
06/14/2026 02:52:26,153619
06/14/2026 02:52:56,153625
06/14/2026 02:53:26,153631
06/14/2026 02:53:55,153636
06/14/2026 02:54:23,153642
06/14/2026 02:54:53,153648
06/14/2026 02:55:22,153653
06/14/2026 02:55:53,153659
06/14/2026 02:56:21,153665
06/14/2026 02:56:50,153671
06/14/2026 02:57:19,153676
06/14/2026 02:57:49,153682
06/14/2026 02:58:19,153688
06/14/2026 02:58:48,153694
06/14/2026 02:59:17,153700
06/14/2026 02:59:46,153705
06/14/2026 03:00:15,153710
06/14/2026 03:00:44,153716
06/14/2026 03:01:12,153721
06/14/2026 03:01:41,153727
06/14/2026 03:02:10,153732
06/14/2026 03:02:39,153737
06/14/2026 03:03:08,153743
06/14/2026 03:03:37,153748
06/14/2026 03:04:06,153753
06/14/2026 03:04:35,153758
06/14/2026 03:05:04,153763
06/14/2026 03:05:33,153768
06/14/2026 03:06:02,153773
06/14/2026 03:06:31,153778
06/14/2026 03:07:00,153783
06/14/2026 03:07:28,153788
06/14/2026 03:07:56,153793
06/14/2026 03:08:25,153797
06/14/2026 03:08:54,153802
06/14/2026 03:09:24,153807
06/14/2026 03:09:53,153811
06/14/2026 03:10:23,153816
06/14/2026 03:10:52,153821
06/14/2026 03:11:22,153825
06/14/2026 03:11:52,153830
06/14/2026 03:12:22,153834
06/14/2026 03:12:51,153839
06/14/2026 03:13:21,153843
06/14/2026 03:13:50,153847
06/14/2026 03:14:19,153851
06/14/2026 03:14:49,153855
06/14/2026 03:15:18,153860
06/14/2026 03:15:48,153864
06/14/2026 03:16:18,153868
06/14/2026 03:16:48,153872
06/14/2026 03:17:19,153876
06/14/2026 03:17:48,153880
06/14/2026 03:18:19,153884
06/14/2026 03:18:48,153888
06/14/2026 03:19:18,153892
06/14/2026 03:19:47,153897
06/14/2026 03:20:17,153901
06/14/2026 03:20:47,153905
06/14/2026 03:21:16,153910
06/14/2026 03:21:46,153914
06/14/2026 03:22:16,153919
06/14/2026 03:22:46,153924
06/14/2026 03:23:15,153929
06/14/2026 03:23:44,153933
06/14/2026 03:24:14,153938
06/14/2026 03:24:44,153943
06/14/2026 03:25:14,153949
06/14/2026 03:25:45,153954
06/14/2026 03:26:14,153959
06/14/2026 03:26:44,153964
06/14/2026 03:27:13,153969
06/14/2026 03:27:42,153974
06/14/2026 03:28:12,153980
06/14/2026 03:28:42,153985
06/14/2026 03:29:12,153991
06/14/2026 03:29:41,153996
06/14/2026 03:30:11,154001
06/14/2026 03:30:40,154007
06/14/2026 03:31:10,154012
06/14/2026 03:31:39,154018
06/14/2026 03:32:09,154023
06/14/2026 03:32:38,154029
06/14/2026 03:33:08,154034
06/14/2026 03:33:37,154040
06/14/2026 03:34:06,154045
06/14/2026 03:34:36,154051
06/14/2026 03:35:05,154056
06/14/2026 03:35:34,154062
06/14/2026 03:36:02,154067
06/14/2026 03:36:30,154072
06/14/2026 03:36:59,154077
06/14/2026 03:37:27,154083
06/14/2026 03:37:55,154087
06/14/2026 03:38:23,154092
06/14/2026 03:38:51,154097
06/14/2026 03:39:20,154102
06/14/2026 03:39:48,154107
06/14/2026 03:40:17,154111
06/14/2026 03:40:46,154116
06/14/2026 03:41:14,154121
06/14/2026 03:41:43,154125
06/14/2026 03:42:11,154130
06/14/2026 03:42:40,154134
06/14/2026 03:43:08,154138
06/14/2026 03:43:36,154142
06/14/2026 03:44:04,154146
06/14/2026 03:44:32,154150
06/14/2026 03:45:00,154154
06/14/2026 03:45:29,154158
06/14/2026 03:45:58,154162
06/14/2026 03:46:26,154166
06/14/2026 03:46:54,154170
06/14/2026 03:47:23,154174
06/14/2026 03:47:50,154178
06/14/2026 03:48:19,154181
06/14/2026 03:48:47,154185
06/14/2026 03:49:16,154189
06/14/2026 03:49:45,154193
06/14/2026 03:50:14,154196
06/14/2026 03:50:43,154200
06/14/2026 03:51:12,154204
06/14/2026 03:51:40,154208
06/14/2026 03:52:09,154211
06/14/2026 03:52:37,154215
06/14/2026 03:53:05,154219
06/14/2026 03:53:34,154223
06/14/2026 03:54:02,154227
06/14/2026 03:54:30,154231
06/14/2026 03:54:58,154235
06/14/2026 03:55:27,154240
06/14/2026 03:55:56,154244
06/14/2026 03:56:25,154248
06/14/2026 03:56:55,154252
06/14/2026 03:57:23,154257
06/14/2026 03:57:52,154261
06/14/2026 03:58:20,154266
06/14/2026 03:58:50,154271
06/14/2026 03:59:19,154276
06/14/2026 03:59:47,154281
06/14/2026 04:00:16,154285
06/14/2026 04:00:44,154290
06/14/2026 04:01:13,154295
06/14/2026 04:01:41,154300
06/14/2026 04:02:10,154305
06/14/2026 04:02:38,154310
06/14/2026 04:03:07,154315
06/14/2026 04:03:35,154320
06/14/2026 04:04:04,154325
06/14/2026 04:04:33,154330
06/14/2026 04:05:02,154335
06/14/2026 04:05:31,154340
06/14/2026 04:05:59,154351
06/14/2026 04:06:28,154356
06/14/2026 04:06:57,154361
06/14/2026 04:07:26,154366
06/14/2026 04:07:55,154372
06/14/2026 04:08:24,154377
06/14/2026 04:08:53,154382
06/14/2026 04:09:22,154387
06/14/2026 04:09:50,154393
06/14/2026 04:10:18,154398
06/14/2026 04:10:47,154403
06/14/2026 04:11:16,154408
06/14/2026 04:11:44,154413
06/14/2026 04:12:14,154419
06/14/2026 04:12:43,154424
06/14/2026 04:13:11,154429
