Timestamp,ODK_PRODUCED (Tons)
06/14/2026 04:13:41,154434
06/14/2026 04:14:09,154439
06/14/2026 04:14:38,154444
06/14/2026 04:15:07,154448
06/14/2026 04:15:35,154453
06/14/2026 04:16:04,154457
06/14/2026 04:16:32,154462
06/14/2026 04:17:01,154466
06/14/2026 04:17:29,154470
06/14/2026 04:17:58,154474
06/14/2026 04:18:26,154478
06/14/2026 04:18:55,154482
06/14/2026 04:19:24,154485
06/14/2026 04:19:53,154489
06/14/2026 04:20:22,154492
06/14/2026 04:20:51,154496
06/14/2026 04:21:19,154499
06/14/2026 04:21:48,154503
06/14/2026 04:22:18,154506
06/14/2026 04:22:47,154510
06/14/2026 04:23:16,154513
06/14/2026 04:23:46,154516
06/14/2026 04:24:14,154520
06/14/2026 04:24:43,154523
06/14/2026 04:25:11,154526
06/14/2026 04:25:39,154529
06/14/2026 04:26:08,154533
06/14/2026 04:26:37,154536
06/14/2026 04:27:06,154540
06/14/2026 04:27:36,154544
06/14/2026 04:28:05,154547
06/14/2026 04:28:34,154551
06/14/2026 04:29:02,154555
06/14/2026 04:29:31,154559
06/14/2026 04:30:00,154563
06/14/2026 04:30:29,154567
06/14/2026 04:30:58,154571
06/14/2026 04:31:27,154576
06/14/2026 04:31:55,154580
06/14/2026 04:32:23,154584
06/14/2026 04:32:52,154588
06/14/2026 04:33:21,154593
06/14/2026 04:33:49,154597
06/14/2026 04:34:18,154602
06/14/2026 04:34:47,154606
06/14/2026 04:35:16,154611
06/14/2026 04:35:46,154616
06/14/2026 04:36:14,154620
06/14/2026 04:36:43,154625
06/14/2026 04:37:12,154629
06/14/2026 04:37:42,154634
06/14/2026 04:38:11,154639
06/14/2026 04:38:41,154644
06/14/2026 04:39:10,154649
06/14/2026 04:39:40,154654
06/14/2026 04:40:10,154659
06/14/2026 04:40:39,154664
06/14/2026 04:41:09,154669
06/14/2026 04:41:37,154674
06/14/2026 04:42:06,154679
06/14/2026 04:42:34,154683
06/14/2026 04:43:03,154688
06/14/2026 04:43:32,154693
06/14/2026 04:44:00,154698
06/14/2026 04:44:30,154703
06/14/2026 04:44:59,154707
06/14/2026 04:45:28,154712
06/14/2026 04:45:56,154717
06/14/2026 04:46:26,154722
06/14/2026 04:46:55,154726
06/14/2026 04:47:24,154731
06/14/2026 04:47:53,154736
06/14/2026 04:48:21,154740
06/14/2026 04:48:51,154744
06/14/2026 04:49:20,154748
06/14/2026 04:49:49,154753
06/14/2026 04:50:18,154757
06/14/2026 04:50:47,154761
06/14/2026 04:51:17,154764
06/14/2026 04:51:45,154768
06/14/2026 04:52:14,154771
06/14/2026 04:52:43,154775
06/14/2026 04:53:12,154778
06/14/2026 04:53:41,154782
06/14/2026 04:54:10,154785
06/14/2026 04:54:39,154788
06/14/2026 04:55:07,154792
06/14/2026 04:55:36,154795
06/14/2026 04:56:05,154799
06/14/2026 04:56:34,154802
06/14/2026 04:57:03,154805
06/14/2026 04:57:32,154809
06/14/2026 04:58:02,154813
06/14/2026 04:58:32,154817
06/14/2026 04:59:01,154821
06/14/2026 04:59:29,154824
06/14/2026 04:59:59,154828
06/14/2026 05:00:28,154832
06/14/2026 05:00:57,154836
06/14/2026 05:01:25,154840
06/14/2026 05:01:54,154844
06/14/2026 05:02:24,154849
06/14/2026 05:02:52,154853
06/14/2026 05:03:21,154857
06/14/2026 05:03:50,154862
06/14/2026 05:04:20,154866
06/14/2026 05:04:49,154870
06/14/2026 05:05:18,154875
06/14/2026 05:05:47,154879
06/14/2026 05:06:15,154884
06/14/2026 05:06:44,154888
06/14/2026 05:07:12,154893
06/14/2026 05:07:41,154897
06/14/2026 05:08:10,154902
06/14/2026 05:08:39,154906
06/14/2026 05:09:08,154911
06/14/2026 05:09:36,154916
06/14/2026 05:10:06,154920
06/14/2026 05:10:35,154925
06/14/2026 05:11:03,154929
06/14/2026 05:11:32,154934
06/14/2026 05:12:01,154939
06/14/2026 05:12:31,154944
06/14/2026 05:12:59,154949
06/14/2026 05:13:28,154953
06/14/2026 05:13:56,154958
06/14/2026 05:14:24,154963
06/14/2026 05:14:52,154967
06/14/2026 05:15:20,154972
06/14/2026 05:15:48,154977
06/14/2026 05:16:16,154981
06/14/2026 05:16:44,154986
06/14/2026 05:17:13,154991
06/14/2026 05:17:41,154996
06/14/2026 05:18:10,155001
06/14/2026 05:18:39,155005
06/14/2026 05:19:08,155010
06/14/2026 05:19:37,155015
06/14/2026 05:20:06,155020
06/14/2026 05:20:35,155025
06/14/2026 05:21:05,155030
06/14/2026 05:21:33,155035
06/14/2026 05:22:00,155039
06/14/2026 05:22:29,155044
06/14/2026 05:22:57,155048
06/14/2026 05:23:25,155052
06/14/2026 05:23:54,155057
06/14/2026 05:24:22,155061
06/14/2026 05:24:51,155065
06/14/2026 05:25:20,155069
06/14/2026 05:25:48,155073
06/14/2026 05:26:17,155077
06/14/2026 05:26:45,155080
06/14/2026 05:27:13,155084
06/14/2026 05:27:42,155088
06/14/2026 05:28:11,155091
06/14/2026 05:28:39,155095
06/14/2026 05:29:07,155098
06/14/2026 05:29:35,155102
06/14/2026 05:30:03,155105
06/14/2026 05:30:31,155109
06/14/2026 05:30:59,155112
06/14/2026 05:31:27,155115
06/14/2026 05:31:55,155119
06/14/2026 05:32:23,155122
06/14/2026 05:32:51,155126
06/14/2026 05:33:20,155129
06/14/2026 05:33:48,155133
06/14/2026 05:34:15,155137
06/14/2026 05:34:42,155140
06/14/2026 05:35:11,155144
06/14/2026 05:35:39,155148
06/14/2026 05:36:06,155152
06/14/2026 05:36:33,155156
06/14/2026 05:37:02,155161
06/14/2026 05:37:30,155165
06/14/2026 05:37:58,155169
06/14/2026 05:38:26,155173
06/14/2026 05:38:53,155178
06/14/2026 05:39:22,155182
06/14/2026 05:39:50,155187
06/14/2026 05:40:18,155191
06/14/2026 05:40:47,155196
06/14/2026 05:41:15,155200
06/14/2026 05:41:42,155205
06/14/2026 05:42:11,155209
06/14/2026 05:42:39,155214
06/14/2026 05:43:07,155219
06/14/2026 05:43:36,155224
06/14/2026 05:44:04,155228
06/14/2026 05:44:32,155233
06/14/2026 05:44:58,155238
06/14/2026 05:45:26,155242
06/14/2026 05:45:54,155247
06/14/2026 05:46:21,155252
06/14/2026 05:46:48,155256
06/14/2026 05:47:15,155261
06/14/2026 05:47:43,155266
06/14/2026 05:48:10,155270
06/14/2026 05:48:37,155275
06/14/2026 05:49:05,155279
06/14/2026 05:49:32,155284
06/14/2026 05:50:00,155289
06/14/2026 05:50:27,155294
06/14/2026 05:50:55,155298
06/14/2026 05:51:24,155303
06/14/2026 05:51:52,155308
06/14/2026 05:52:19,155313
06/14/2026 05:52:46,155317
06/14/2026 05:53:14,155322
06/14/2026 05:53:42,155326
06/14/2026 05:54:11,155331
06/14/2026 05:54:38,155335
06/14/2026 05:55:07,155340
06/14/2026 05:55:35,155344
06/14/2026 05:56:03,155349
06/14/2026 05:56:31,155353
06/14/2026 05:56:59,155357
06/14/2026 05:57:26,155361
06/14/2026 05:57:53,155365
06/14/2026 05:58:21,155369
06/14/2026 05:58:49,155373
06/14/2026 05:59:16,155377
06/14/2026 05:59:45,155380
06/14/2026 06:00:13,155384
06/14/2026 06:00:41,155388
06/14/2026 06:01:10,155391
06/14/2026 06:01:37,155395
06/14/2026 06:02:05,155398
06/14/2026 06:02:34,155402
06/14/2026 06:03:01,155405
06/14/2026 06:03:29,155408
06/14/2026 06:03:55,155411
06/14/2026 06:04:22,155415
06/14/2026 06:04:49,155418
06/14/2026 06:05:17,155421
06/14/2026 06:05:45,155425
06/14/2026 06:06:14,155428
06/14/2026 06:06:42,155431
06/14/2026 06:07:09,155435
06/14/2026 06:07:37,155438
06/14/2026 06:08:05,155442
06/14/2026 06:08:32,155445
06/14/2026 06:09:00,155449
06/14/2026 06:09:28,155453
06/14/2026 06:09:57,155457
06/14/2026 06:10:24,155460
06/14/2026 06:10:52,155464
06/14/2026 06:11:20,155468
06/14/2026 06:11:48,155472
06/14/2026 06:12:17,155476
06/14/2026 06:12:45,155480
06/14/2026 06:13:12,155484
06/14/2026 06:13:40,155488
06/14/2026 06:14:09,155492
06/14/2026 06:14:37,155497
06/14/2026 06:15:04,155501
06/14/2026 06:15:33,155505
06/14/2026 06:16:01,155509
06/14/2026 06:16:29,155514
06/14/2026 06:16:56,155518
06/14/2026 06:17:23,155523
06/14/2026 06:17:52,155527
06/14/2026 06:18:20,155531
06/14/2026 06:18:48,155536
06/14/2026 06:19:15,155541
06/14/2026 06:19:44,155545
06/14/2026 06:20:12,155550
06/14/2026 06:20:41,155554
06/14/2026 06:21:09,155559
06/14/2026 06:21:37,155564
06/14/2026 06:22:05,155568
06/14/2026 06:22:32,155573
06/14/2026 06:23:00,155577
06/14/2026 06:23:28,155582
06/14/2026 06:23:57,155587
06/14/2026 06:24:24,155592
06/14/2026 06:24:53,155596
06/14/2026 06:25:20,155601
06/14/2026 06:25:48,155605
06/14/2026 06:26:16,155610
06/14/2026 06:26:44,155615
06/14/2026 06:27:12,155619
06/14/2026 06:27:41,155624
06/14/2026 06:28:10,155628
06/14/2026 06:28:38,155632
06/14/2026 06:29:07,155637
06/14/2026 06:29:35,155641
06/14/2026 06:30:04,155644
06/14/2026 06:30:32,155648
06/14/2026 06:31:00,155652
06/14/2026 06:31:29,155655
06/14/2026 06:31:56,155659
06/14/2026 06:32:25,155662
06/14/2026 06:32:53,155665
06/14/2026 06:33:22,155668
06/14/2026 06:33:50,155671
06/14/2026 06:34:18,155674
06/14/2026 06:34:46,155677
06/14/2026 06:35:14,155680
06/14/2026 06:35:42,155683
06/14/2026 06:36:11,155686
06/14/2026 06:36:39,155689
06/14/2026 06:37:08,155692
06/14/2026 06:37:35,155695
06/14/2026 06:38:03,155699
06/14/2026 06:38:31,155702
06/14/2026 06:38:59,155706
06/14/2026 06:39:28,155709
06/14/2026 06:39:56,155713
06/14/2026 06:40:24,155717
06/14/2026 06:40:52,155720
06/14/2026 06:41:21,155724
06/14/2026 06:41:48,155728
06/14/2026 06:42:17,155732
06/14/2026 06:42:44,155736
06/14/2026 06:43:12,155740
06/14/2026 06:43:40,155744
06/14/2026 06:44:07,155748
06/14/2026 06:44:35,155752
06/14/2026 06:45:03,155756
06/14/2026 06:45:31,155760
06/14/2026 06:45:59,155764
06/14/2026 06:46:27,155768
06/14/2026 06:46:54,155772
06/14/2026 06:47:22,155776
06/14/2026 06:47:50,155780
06/14/2026 06:48:17,155784
06/14/2026 06:48:45,155789
06/14/2026 06:49:13,155793
06/14/2026 06:49:41,155797
06/14/2026 06:50:08,155801
06/14/2026 06:50:37,155805
06/14/2026 06:51:06,155810
06/14/2026 06:51:34,155814
06/14/2026 06:52:03,155819
06/14/2026 06:52:31,155823
06/14/2026 06:52:58,155827
06/14/2026 06:53:25,155831
06/14/2026 06:53:53,155836
06/14/2026 06:54:21,155840
06/14/2026 06:54:49,155844
06/14/2026 06:55:17,155849
06/14/2026 06:55:46,155853
06/14/2026 06:56:14,155858
06/14/2026 06:56:42,155862
06/14/2026 06:57:09,155866
06/14/2026 06:57:37,155870
06/14/2026 06:58:05,155875
06/14/2026 06:58:33,155879
06/14/2026 06:59:00,155884
06/14/2026 06:59:29,155888
06/14/2026 06:59:56,155892
06/14/2026 07:00:23,155897
06/14/2026 07:00:52,155901
06/14/2026 07:01:21,155905
06/14/2026 07:01:50,155910
06/14/2026 07:02:17,155914
06/14/2026 07:02:46,155918
06/14/2026 07:03:13,155923
06/14/2026 07:03:41,155927
06/14/2026 07:04:09,155931
06/14/2026 07:04:36,155935
06/14/2026 07:05:03,155939
06/14/2026 07:05:31,155943
06/14/2026 07:06:00,155947
06/14/2026 07:06:29,155951
06/14/2026 07:06:56,155955
06/14/2026 07:07:23,155959
06/14/2026 07:07:51,155962
06/14/2026 07:08:18,155966
06/14/2026 07:08:46,155970
06/14/2026 07:09:14,155973
06/14/2026 07:09:42,155977
06/14/2026 07:10:09,155980
06/14/2026 07:10:37,155984
06/14/2026 07:11:05,155987
06/14/2026 07:11:33,155991
06/14/2026 07:12:00,155994
06/14/2026 07:12:27,155998
06/14/2026 07:12:54,156001
06/14/2026 07:13:23,156004
06/14/2026 07:13:50,156008
06/14/2026 07:14:18,156011
06/14/2026 07:14:47,156015
06/14/2026 07:15:14,156018
06/14/2026 07:15:42,156022
06/14/2026 07:16:09,156025
06/14/2026 07:16:37,156029
06/14/2026 07:17:04,156036
06/14/2026 07:17:32,156040
06/14/2026 07:18:01,156044
06/14/2026 07:18:29,156048
06/14/2026 07:18:56,156052
06/14/2026 07:19:24,156056
06/14/2026 07:19:52,156060
06/14/2026 07:20:20,156064
06/14/2026 07:20:48,156068
06/14/2026 07:21:16,156073
06/14/2026 07:21:45,156077
06/14/2026 07:22:14,156082
06/14/2026 07:22:43,156086
06/14/2026 07:23:12,156091
06/14/2026 07:23:40,156096
06/14/2026 07:24:08,156100
06/14/2026 07:24:36,156105
06/14/2026 07:25:03,156109
06/14/2026 07:25:31,156114
06/14/2026 07:25:59,156119
06/14/2026 07:26:28,156124
06/14/2026 07:26:55,156129
06/14/2026 07:27:24,156134
06/14/2026 07:27:51,156138
06/14/2026 07:28:19,156143
06/14/2026 07:28:47,156148
06/14/2026 07:29:15,156153
06/14/2026 07:29:43,156158
06/14/2026 07:30:11,156163
06/14/2026 07:30:39,156168
06/14/2026 07:31:08,156173
06/14/2026 07:31:37,156178
06/14/2026 07:32:05,156183
06/14/2026 07:32:33,156188
06/14/2026 07:32:59,156193
06/14/2026 07:33:27,156198
06/14/2026 07:33:56,156203
06/14/2026 07:34:23,156208
06/14/2026 07:34:51,156213
06/14/2026 07:35:19,156218
06/14/2026 07:35:47,156223
06/14/2026 07:36:15,156228
06/14/2026 07:36:44,156233
06/14/2026 07:37:11,156237
06/14/2026 07:37:40,156242
06/14/2026 07:38:08,156247
06/14/2026 07:38:37,156252
06/14/2026 07:39:05,156256
06/14/2026 07:39:33,156261
06/14/2026 07:40:01,156265
06/14/2026 07:40:29,156269
06/14/2026 07:40:57,156274
06/14/2026 07:41:24,156277
06/14/2026 07:41:53,156281
06/14/2026 07:42:20,156285
06/14/2026 07:42:49,156289
06/14/2026 07:43:16,156293
06/14/2026 07:43:44,156296
06/14/2026 07:44:12,156300
06/14/2026 07:44:40,156303
06/14/2026 07:45:08,156307
06/14/2026 07:45:36,156310
06/14/2026 07:46:04,156314
06/14/2026 07:46:32,156317
06/14/2026 07:47:01,156321
06/14/2026 07:47:29,156324
06/14/2026 07:47:57,156327
06/14/2026 07:48:26,156331
06/14/2026 07:48:55,156335
06/14/2026 07:49:24,156339
06/14/2026 07:49:52,156342
06/14/2026 07:50:20,156346
06/14/2026 07:50:49,156350
06/14/2026 07:51:17,156354
06/14/2026 07:51:44,156358
06/14/2026 07:52:13,156362
06/14/2026 07:52:41,156367
06/14/2026 07:53:09,156371
06/14/2026 07:53:37,156375
06/14/2026 07:54:05,156380
06/14/2026 07:54:33,156384
06/14/2026 07:55:00,156389
06/14/2026 07:55:29,156394
06/14/2026 07:55:56,156398
06/14/2026 07:56:24,156403
06/14/2026 07:56:51,156407
06/14/2026 07:57:20,156412
06/14/2026 07:57:48,156417
06/14/2026 07:58:16,156422
06/14/2026 07:58:44,156426
06/14/2026 07:59:12,156431
06/14/2026 07:59:39,156436
06/14/2026 08:00:06,156440
06/14/2026 08:00:34,156445
06/14/2026 08:01:02,156450
06/14/2026 08:01:30,156455
06/14/2026 08:01:58,156459
06/14/2026 08:02:26,156464
06/14/2026 08:02:53,156469
06/14/2026 08:03:20,156473
06/14/2026 08:03:48,156478
06/14/2026 08:04:15,156483
06/14/2026 08:04:43,156487
06/14/2026 08:05:12,156492
06/14/2026 08:05:40,156497
06/14/2026 08:06:08,156502
06/14/2026 08:06:36,156507
06/14/2026 08:07:04,156512
06/14/2026 08:07:31,156516
06/14/2026 08:07:59,156521
06/14/2026 08:08:27,156526
06/14/2026 08:08:55,156531
06/14/2026 08:09:23,156536
06/14/2026 08:09:50,156540
06/14/2026 08:10:17,156545
06/14/2026 08:10:45,156549
06/14/2026 08:11:14,156554
06/14/2026 08:11:42,156559
06/14/2026 08:12:10,156563
06/14/2026 08:12:37,156568
06/14/2026 08:13:04,156572
06/14/2026 08:13:31,156576
06/14/2026 08:13:58,156579
06/14/2026 08:14:25,156583
06/14/2026 08:14:52,156587
06/14/2026 08:15:19,156590
06/14/2026 08:15:46,156594
06/14/2026 08:16:12,156597
06/14/2026 08:16:40,156600
06/14/2026 08:17:06,156604
06/14/2026 08:17:33,156607
06/14/2026 08:17:59,156610
06/14/2026 08:18:26,156613
06/14/2026 08:18:53,156616
06/14/2026 08:19:20,156619
06/14/2026 08:19:47,156622
06/14/2026 08:20:14,156625
06/14/2026 08:20:41,156628
06/14/2026 08:21:08,156631
06/14/2026 08:21:34,156634
06/14/2026 08:22:01,156637
06/14/2026 08:22:28,156640
06/14/2026 08:22:55,156643
06/14/2026 08:23:21,156646
06/14/2026 08:23:48,156650
06/14/2026 08:24:15,156653
06/14/2026 08:24:42,156657
06/14/2026 08:25:09,156661
06/14/2026 08:25:36,156664
06/14/2026 08:26:03,156668
06/14/2026 08:26:30,156672
06/14/2026 08:26:57,156676
06/14/2026 08:27:24,156680
06/14/2026 08:27:51,156684
06/14/2026 08:28:18,156688
06/14/2026 08:28:44,156692
06/14/2026 08:29:11,156696
06/14/2026 08:29:38,156700
06/14/2026 08:30:05,156704
06/14/2026 08:30:32,156708
06/14/2026 08:30:59,156713
06/14/2026 08:31:26,156717
06/14/2026 08:31:52,156721
06/14/2026 08:32:20,156725
06/14/2026 08:32:46,156730
06/14/2026 08:33:14,156734
06/14/2026 08:33:40,156738
06/14/2026 08:34:07,156743
06/14/2026 08:34:34,156747
06/14/2026 08:35:00,156751
06/14/2026 08:35:28,156756
06/14/2026 08:35:54,156760
06/14/2026 08:36:23,156765
06/14/2026 08:36:50,156769
06/14/2026 08:37:17,156774
06/14/2026 08:37:44,156779
06/14/2026 08:38:12,156783
06/14/2026 08:38:40,156788
06/14/2026 08:39:07,156792
06/14/2026 08:39:35,156797
06/14/2026 08:40:03,156801
06/14/2026 08:40:30,156806
06/14/2026 08:40:58,156811
06/14/2026 08:41:26,156815
06/14/2026 08:41:53,156819
06/14/2026 08:42:20,156824
06/14/2026 08:42:48,156828
06/14/2026 08:43:15,156832
06/14/2026 08:43:42,156837
06/14/2026 08:44:09,156841
06/14/2026 08:44:38,156845
06/14/2026 08:45:05,156849
06/14/2026 08:45:32,156853
06/14/2026 08:45:59,156857
06/14/2026 08:46:27,156860
06/14/2026 08:46:55,156864
06/14/2026 08:47:22,156868
06/14/2026 08:47:50,156871
06/14/2026 08:48:17,156874
06/14/2026 08:48:45,156878
06/14/2026 08:49:12,156881
06/14/2026 08:49:39,156884
06/14/2026 08:50:07,156887
06/14/2026 08:50:34,156890
06/14/2026 08:51:01,156893
06/14/2026 08:51:28,156896
06/14/2026 08:51:56,156899
06/14/2026 08:52:23,156903
06/14/2026 08:52:50,156906
06/14/2026 08:53:18,156909
06/14/2026 08:53:45,156912
06/14/2026 08:54:13,156915
06/14/2026 08:54:41,156919
06/14/2026 08:55:09,156922
06/14/2026 08:55:37,156925
06/14/2026 08:56:05,156929
06/14/2026 08:56:33,156933
06/14/2026 08:57:01,156936
06/14/2026 08:57:29,156940
06/14/2026 08:57:57,156944
06/14/2026 08:58:24,156948
06/14/2026 08:58:53,156952
06/14/2026 08:59:20,156956
06/14/2026 08:59:49,156960
06/14/2026 09:00:17,156964
06/14/2026 09:00:45,156968
06/14/2026 09:01:12,156972
06/14/2026 09:01:39,156976
06/14/2026 09:02:06,156980
06/14/2026 09:02:35,156984
06/14/2026 09:03:02,156988
06/14/2026 09:03:30,156993
06/14/2026 09:03:57,156997
06/14/2026 09:04:26,157001
06/14/2026 09:04:54,157006
06/14/2026 09:05:21,157010
06/14/2026 09:05:49,157014
06/14/2026 09:06:17,157019
06/14/2026 09:06:45,157023
06/14/2026 09:07:14,157028
06/14/2026 09:07:42,157032
06/14/2026 09:08:09,157037
06/14/2026 09:08:38,157041
06/14/2026 09:09:05,157045
06/14/2026 09:09:32,157050
06/14/2026 09:10:00,157054
06/14/2026 09:10:28,157059
06/14/2026 09:10:56,157063
06/14/2026 09:11:22,157068
06/14/2026 09:11:49,157072
06/14/2026 09:12:16,157077
06/14/2026 09:12:43,157081
06/14/2026 09:13:11,157085
06/14/2026 09:13:37,157090
06/14/2026 09:14:05,157094
06/14/2026 09:14:32,157098
06/14/2026 09:14:59,157103
06/14/2026 09:15:27,157107
06/14/2026 09:15:53,157111
06/14/2026 09:16:20,157116
06/14/2026 09:16:47,157120
06/14/2026 09:17:14,157124
06/14/2026 09:17:41,157128
06/14/2026 09:18:08,157132
06/14/2026 09:18:35,157137
06/14/2026 09:19:02,157140
06/14/2026 09:19:29,157144
06/14/2026 09:19:56,157148
06/14/2026 09:20:23,157152
06/14/2026 09:20:50,157156
06/14/2026 09:21:17,157159
06/14/2026 09:21:44,157163
06/14/2026 09:22:10,157166
06/14/2026 09:22:38,157170
06/14/2026 09:23:05,157173
06/14/2026 09:23:32,157176
06/14/2026 09:23:58,157180
06/14/2026 09:24:25,157183
06/14/2026 09:24:52,157187
06/14/2026 09:25:19,157190
06/14/2026 09:25:46,157193
06/14/2026 09:26:13,157197
06/14/2026 09:26:40,157200
06/14/2026 09:27:07,157203
06/14/2026 09:27:34,157207
06/14/2026 09:28:01,157211
06/14/2026 09:28:28,157214
06/14/2026 09:28:55,157218
06/14/2026 09:29:22,157222
06/14/2026 09:29:49,157225
06/14/2026 09:30:16,157229
06/14/2026 09:30:43,157233
06/14/2026 09:31:11,157238
06/14/2026 09:31:39,157242
06/14/2026 09:32:06,157246
06/14/2026 09:32:33,157251
06/14/2026 09:33:01,157255
06/14/2026 09:33:27,157259
06/14/2026 09:33:55,157264
06/14/2026 09:34:22,157269
06/14/2026 09:34:49,157273
06/14/2026 09:35:16,157278
06/14/2026 09:35:43,157282
06/14/2026 09:36:11,157287
06/14/2026 09:36:38,157292
06/14/2026 09:37:05,157296
06/14/2026 09:37:32,157301
06/14/2026 09:37:59,157306
06/14/2026 09:38:26,157310
06/14/2026 09:38:53,157315
06/14/2026 09:39:20,157320
06/14/2026 09:39:47,157325
06/14/2026 09:40:14,157330
06/14/2026 09:40:41,157334
06/14/2026 09:41:08,157339
06/14/2026 09:41:35,157344
06/14/2026 09:42:03,157349
06/14/2026 09:42:29,157354
06/14/2026 09:42:56,157359
06/14/2026 09:43:22,157364
06/14/2026 09:43:49,157369
06/14/2026 09:44:17,157373
06/14/2026 09:44:43,157378
06/14/2026 09:45:11,157383
06/14/2026 09:45:38,157388
06/14/2026 09:46:05,157393
06/14/2026 09:46:32,157398
06/14/2026 09:46:59,157403
06/14/2026 09:47:26,157407
06/14/2026 09:47:53,157412
06/14/2026 09:48:20,157417
06/14/2026 09:48:47,157421
06/14/2026 09:49:14,157426
06/14/2026 09:49:40,157430
06/14/2026 09:50:08,157434
06/14/2026 09:50:34,157439
06/14/2026 09:51:01,157443
06/14/2026 09:51:29,157447
06/14/2026 09:51:57,157451
06/14/2026 09:52:24,157455
06/14/2026 09:52:51,157459
06/14/2026 09:53:18,157463
06/14/2026 09:53:47,157467
06/14/2026 09:54:15,157471
06/14/2026 09:54:44,157475
06/14/2026 09:55:12,157478
06/14/2026 09:55:40,157482
06/14/2026 09:56:09,157485
06/14/2026 09:56:38,157489
06/14/2026 09:57:06,157493
06/14/2026 09:57:34,157496
06/14/2026 09:58:03,157499
06/14/2026 09:58:30,157503
06/14/2026 09:58:58,157506
06/14/2026 09:59:26,157510
06/14/2026 09:59:56,157513