Timestamp,SDS_Factor
06/17/2026 18:01:00,0.416900080801057
06/17/2026 18:02:00,0.41377882093055357
06/17/2026 18:03:00,0.42096732777232576
06/17/2026 18:04:00,0.41519336441068144
06/17/2026 18:05:00,0.412601496874356
06/17/2026 18:06:00,0.412552578281787
06/17/2026 18:07:00,0.41478098401494706
06/17/2026 18:08:00,0.41292226496859336
06/17/2026 18:09:00,0.4116339538662811
06/17/2026 18:10:00,0.41226935600777415
06/17/2026 18:11:00,0.4141989017955801
06/17/2026 18:12:00,0.41368247712238143
06/17/2026 18:13:00,0.4194771703608398
06/17/2026 18:14:00,0.44068713480463517
06/17/2026 18:15:00,0.45512566405349314
06/17/2026 18:16:00,0.4626666702331962
06/17/2026 18:17:00,0.474200900816937
06/17/2026 18:18:00,0.47681235109136183
06/17/2026 18:19:00,0.48699804729652163
06/17/2026 18:20:00,0.4896561426980371
06/17/2026 18:21:00,0.47580368417429614
06/17/2026 18:22:00,0.47634191005835913
06/17/2026 18:23:00,0.4843461633292705
06/17/2026 18:24:00,0.48208479307369273
06/17/2026 18:25:00,0.48122744201815876
06/17/2026 18:26:00,0.4869702562732341
06/17/2026 18:27:00,0.47840186750875263
06/17/2026 18:28:00,0.48613541111730296
06/17/2026 18:29:00,0.4801510165303437
06/17/2026 18:30:00,0.4867414811458841
06/17/2026 18:31:00,0.47513742449836444
06/17/2026 18:32:00,0.4842006223452092
06/17/2026 18:33:00,0.4867457937400236
06/17/2026 18:34:00,0.4877838720744497
06/17/2026 18:35:00,0.4814787319778189
06/17/2026 18:36:00,0.4820447938711007
06/17/2026 18:37:00,0.48159244184168026
06/17/2026 18:38:00,0.47619568010385355
06/17/2026 18:39:00,0.48795828348974624
06/17/2026 18:40:00,0.48413965378221113
06/17/2026 18:41:00,0.488472757273425
06/17/2026 18:42:00,0.48405877460493485
06/17/2026 18:43:00,0.4795722232124494
06/17/2026 18:44:00,0.4778241508723914
06/17/2026 18:45:00,0.47930324066328783
06/17/2026 18:46:00,0.4846480609468277
06/17/2026 18:47:00,0.47960322559757523
06/17/2026 18:48:00,0.4842637050659264
06/17/2026 18:49:00,0.4897021902310046
06/17/2026 18:50:00,0.48543208888888884
06/17/2026 18:51:00,0.49444114967057307
06/17/2026 18:52:00,0.4917024244915018
06/17/2026 18:53:00,0.48139678660276164
06/17/2026 18:54:00,0.4833398451983899
06/17/2026 18:55:00,0.48689001386321623
06/17/2026 18:56:00,0.48563842399388335
06/17/2026 18:57:00,0.4583480521789322
06/17/2026 18:58:00,0.4307382279563957
06/17/2026 18:59:00,0.42052044471981276
06/17/2026 19:00:00,0.41551850030639337
06/17/2026 19:01:00,0.42090010839958514
06/17/2026 19:02:00,0.41695417581510535
06/17/2026 19:03:00,0.4230132284093297
06/17/2026 19:04:00,0.40813489240901607
06/17/2026 19:05:00,0.41438849086884344
06/17/2026 19:06:00,0.41656071422623175
06/17/2026 19:07:00,0.41638314643545277
06/17/2026 19:08:00,0.42609867917896815
06/17/2026 19:09:00,0.4206615479997691
06/17/2026 19:10:00,0.4214603706536857
06/17/2026 19:11:00,0.42618425015843747
06/17/2026 19:12:00,0.47802207487079207
06/17/2026 19:13:00,0.5019539604508055
06/17/2026 19:14:00,0.5167291475454857
06/17/2026 19:15:00,0.5307944572283265
06/17/2026 19:16:00,0.5357718479739384
06/17/2026 19:17:00,0.5431822325101465
06/17/2026 19:18:00,0.5536014829109509
06/17/2026 19:19:00,0.5548911536719883
06/17/2026 19:20:00,0.5550594667223033
06/17/2026 19:21:00,0.5474720785571142
06/17/2026 19:22:00,0.5568220671823819
06/17/2026 19:23:00,0.5474769535677707
06/17/2026 19:24:00,0.5578005939330665
06/17/2026 19:25:00,0.5545079060708613
06/17/2026 19:26:00,0.5552826746401502
06/17/2026 19:27:00,0.5490236128987709
06/17/2026 19:28:00,0.5483133751625042
06/17/2026 19:29:00,0.553662550222662
06/17/2026 19:30:00,0.5531531355686139
06/17/2026 19:31:00,0.5511123463532664
06/17/2026 19:32:00,0.5527806179930796
06/17/2026 19:33:00,0.5513531384848693
06/17/2026 19:34:00,0.5595068274605954
06/17/2026 19:35:00,0.5623146502913401
06/17/2026 19:36:00,0.5431463888857258
06/17/2026 19:37:00,0.5525165583609272
06/17/2026 19:38:00,0.5503721139842899
06/17/2026 19:39:00,0.5508714896580253
06/17/2026 19:40:00,0.5564960273399359
06/17/2026 19:41:00,0.5489549197831607
06/17/2026 19:42:00,0.5501151461304921
06/17/2026 19:43:00,0.5570703750087357
06/17/2026 19:44:00,0.5583016762569832
06/17/2026 19:45:00,0.5411939959388115
06/17/2026 19:46:00,0.5530326365966882
06/17/2026 19:47:00,0.5602984553005772
06/17/2026 19:48:00,0.5501039988979958
06/17/2026 19:49:00,0.5494220278080698
06/17/2026 19:50:00,0.5607956531745113
06/17/2026 19:51:00,0.5623880601160862
06/17/2026 19:52:00,0.5613061178830854
06/17/2026 19:53:00,0.5605379223624013
06/17/2026 19:54:00,0.5501008471486356
06/17/2026 19:55:00,0.5577535193852199
06/17/2026 19:56:00,0.5584295188679246
06/17/2026 19:57:00,0.5561992265049804
06/17/2026 19:58:00,0.5441646494923682
06/17/2026 19:59:00,0.5494526844949423
06/17/2026 20:00:00,0.5441642620123204
06/17/2026 20:01:00,0.5460230356555128
06/17/2026 20:02:00,0.5533009873838903
06/17/2026 20:03:00,0.5586684316385762
06/17/2026 20:04:00,0.5526613136250347
06/17/2026 20:05:00,0.5460734308589729
06/17/2026 20:06:00,0.5563590881045024
06/17/2026 20:07:00,0.5593480569296987
06/17/2026 20:08:00,0.5600274018382143
06/17/2026 20:09:00,0.5598233480540988
06/17/2026 20:10:00,0.5626004508928573
06/17/2026 20:11:00,0.5568695678398896
06/17/2026 20:12:00,0.5614747876173913
06/17/2026 20:13:00,0.5481210721873215
06/17/2026 20:14:00,0.5482251370855392
06/17/2026 20:15:00,0.5449010741021575
06/17/2026 20:16:00,0.552776723419041
06/17/2026 20:17:00,0.5487720221640969
06/17/2026 20:18:00,0.5484673205752593
06/17/2026 20:19:00,0.5552836032930999
06/17/2026 20:20:00,0.557046560541559
06/17/2026 20:21:00,0.5489162159521894
06/17/2026 20:22:00,0.5526626944637157
06/17/2026 20:23:00,0.5525117682082525
06/17/2026 20:24:00,0.556798106302127
06/17/2026 20:25:00,0.5640225298004033
06/17/2026 20:26:00,0.5595125820209219
06/17/2026 20:27:00,0.5613403638471796
06/17/2026 20:28:00,0.5602668887962191
06/17/2026 20:29:00,0.553593125631619
06/17/2026 20:30:00,0.5471019805029995
06/17/2026 20:31:00,0.5513838390036875
06/17/2026 20:32:00,0.5555329952224545
06/17/2026 20:33:00,0.5498517428294305
06/17/2026 20:34:00,0.5541653119906867
06/17/2026 20:35:00,0.5511689837950139
06/17/2026 20:36:00,0.5517817742763934
06/17/2026 20:37:00,0.5532341930507296
06/17/2026 20:38:00,0.5572192133915576
06/17/2026 20:39:00,0.5498335546653774
06/17/2026 20:40:00,0.5584186719284766
06/17/2026 20:41:00,0.559627407230599
06/17/2026 20:42:00,0.5560391190624783
06/17/2026 20:43:00,0.5500501276011263
06/17/2026 20:44:00,0.5526265564711584
06/17/2026 20:45:00,0.5533575509427434
06/17/2026 20:46:00,0.5649841053895599
06/17/2026 20:47:00,0.6191944360262852
06/17/2026 20:48:00,0.6406080077333333
06/17/2026 20:49:00,0.49941574644194764
06/17/2026 20:50:00,0.49914130179416233
06/17/2026 20:51:00,0.41210628388096987
06/17/2026 20:52:00,0.5090270011183895
06/17/2026 20:53:00,0.50019252144018
06/17/2026 20:54:00,0.5192213848072439
06/17/2026 20:55:00,0.553466217620157
06/17/2026 20:56:00,0.5098353795017344
06/17/2026 20:57:00,0.8686312794101935
06/17/2026 20:58:00,-183.13811226415092
06/17/2026 20:59:00,2.8397659297834994
06/17/2026 21:00:00,1.9751900093160089
06/17/2026 21:01:00,2.027540298891129
06/17/2026 21:02:00,1.9794679837438425
06/17/2026 21:03:00,2.010832499061131
06/17/2026 21:04:00,1.8911682808590984
06/17/2026 21:05:00,1.9811800574886533
06/17/2026 21:06:00,1.8724268739130432
06/17/2026 21:07:00,1.9983489174443647
06/17/2026 21:08:00,1.9394878917337235
06/17/2026 21:09:00,1.9930408603660064
06/17/2026 21:10:00,2.0494582839537867
06/17/2026 21:11:00,1.8501759060506473
06/17/2026 21:12:00,1.6311947434533551
06/17/2026 21:13:00,1.6791936304073922
06/17/2026 21:14:00,1.577095495264404
06/17/2026 21:15:00,1.602954923559612
06/17/2026 21:16:00,1.5739304667059515
06/17/2026 21:17:00,1.5212700396888394
06/17/2026 21:18:00,1.5779251231122782
06/17/2026 21:19:00,1.658988226718976
06/17/2026 21:20:00,1.6487814728363324
06/17/2026 21:21:00,1.6696033413361169
06/17/2026 21:22:00,1.6211847726582278
06/17/2026 21:23:00,1.632029314995925
06/17/2026 21:24:00,1.5829761848544974
06/17/2026 21:25:00,1.6013296031237485
06/17/2026 21:26:00,1.5881805448399287
06/17/2026 21:27:00,1.5977291985306397
06/17/2026 21:28:00,1.6018348833142202
06/17/2026 21:29:00,1.5985215078344714
06/17/2026 21:30:00,1.6001441385385382
06/17/2026 21:31:00,1.5966839202869667
06/17/2026 21:32:00,1.6153053824667676
06/17/2026 21:33:00,1.619636957240823
06/17/2026 21:34:00,1.0577929793502567
06/17/2026 21:35:00,0.8086377374369323
06/17/2026 21:36:00,0.76068502991082
06/17/2026 21:37:00,0.738043115164916
06/17/2026 21:38:00,0.74223293694362
06/17/2026 21:39:00,0.7346628804696818
06/17/2026 21:40:00,0.7262889220720035
06/17/2026 21:41:00,0.69556135770235
06/17/2026 21:42:00,0.6725454619528618
06/17/2026 21:43:00,0.6284927223352638
06/17/2026 21:44:00,0.6637927022610992
06/17/2026 21:45:00,0.6841019756373937
06/17/2026 21:46:00,0.6824081627551021
06/17/2026 21:47:00,0.6726937400116287
06/17/2026 21:48:00,0.6348113212788261
06/17/2026 21:49:00,0.604434434730359
06/17/2026 21:50:00,0.5900731901100928
06/17/2026 21:51:00,0.5885546604304231
06/17/2026 21:52:00,0.5868478719859711
06/17/2026 21:53:00,0.5852322092259578
06/17/2026 21:54:00,0.5831737567436209
06/17/2026 21:55:00,0.5796406828455519
06/17/2026 21:56:00,0.5694810941704035
06/17/2026 21:57:00,0.5757236274215798
06/17/2026 21:58:00,0.574464772367094
06/17/2026 21:59:00,0.5723857957690929
06/17/2026 22:00:00,0.5949438499534595
06/17/2026 22:01:00,0.6800715653803561
06/17/2026 22:02:00,0.6749687394023627
06/17/2026 22:03:00,0.6854269630436605
06/17/2026 22:04:00,0.6751828553643988
06/17/2026 22:05:00,0.6798071374691953
06/17/2026 22:06:00,0.6780307765527781
06/17/2026 22:07:00,0.6728594876414369
06/17/2026 22:08:00,0.6669036317332357
06/17/2026 22:09:00,0.5669275457779442
06/17/2026 22:10:00,0.5266875121809322
06/17/2026 22:11:00,0.505970898716852
06/17/2026 22:12:00,0.5018181697985441
06/17/2026 22:13:00,0.5018200079058032
06/17/2026 22:14:00,0.5043764763507423
06/17/2026 22:15:00,0.502281179533715
06/17/2026 22:16:00,0.502415273746757
06/17/2026 22:17:00,0.5011882605140187
06/17/2026 22:18:00,0.5036110462184875
06/17/2026 22:19:00,0.5010593944800669
06/17/2026 22:20:00,0.4990336572809063
06/17/2026 22:21:00,0.4986074925104022
06/17/2026 22:22:00,0.4986757017074186
06/17/2026 22:23:00,0.4992321953059513
06/17/2026 22:24:00,0.499880611774461
06/17/2026 22:25:00,0.5036694954792044
06/17/2026 22:26:00,0.5023017646370024
06/17/2026 22:27:00,0.49803247680133284
06/17/2026 22:28:00,0.49957097621233615
06/17/2026 22:29:00,0.4985860486304206
06/17/2026 22:30:00,0.4987307297597556
06/17/2026 22:31:00,0.4994275234916132
06/17/2026 22:32:00,0.5005141929883139
06/17/2026 22:33:00,0.4992526156784587
06/17/2026 22:34:00,0.5041860411032991
06/17/2026 22:35:00,0.4965792176922543
06/17/2026 22:36:00,0.49474644433900705
06/17/2026 22:37:00,0.4980135146359771
06/17/2026 22:38:00,0.5030315785072131
06/17/2026 22:39:00,0.5017018121510125
06/17/2026 22:40:00,0.5041196954280964
06/17/2026 22:41:00,0.5027705129529364
06/17/2026 22:42:00,0.5050083322774259
06/17/2026 22:43:00,0.5019836681113519
06/17/2026 22:44:00,0.49015135793765985
06/17/2026 22:45:00,0.497356906226431
06/17/2026 22:46:00,0.5027955444809967
06/17/2026 22:47:00,0.49954280160186887
06/17/2026 22:48:00,0.4973628341541235
06/17/2026 22:49:00,0.5010989070929072
06/17/2026 22:50:00,0.4957816377171216
06/17/2026 22:51:00,0.49948383412678526
06/17/2026 22:52:00,0.498039671549343
06/17/2026 22:53:00,0.5007647908961594
06/17/2026 22:54:00,0.5037778273705279
06/17/2026 22:55:00,0.501915150197903
06/17/2026 22:56:00,0.5071701751190574
06/17/2026 22:57:00,0.5049654363288082
06/17/2026 22:58:00,0.5045159100149975
06/17/2026 22:59:00,0.49739544653041834
06/17/2026 23:00:00,0.49362839832985383
06/17/2026 23:01:00,0.49685230458378554
06/17/2026 23:02:00,0.500906200300953
06/17/2026 23:03:00,0.49967330523429115
06/17/2026 23:04:00,0.4941785668768669
06/17/2026 23:05:00,0.49785256909620984
06/17/2026 23:06:00,0.49656413336667504
06/17/2026 23:07:00,0.5020759008125995
06/17/2026 23:08:00,0.4975799966666667
06/17/2026 23:09:00,0.49853064679789305
06/17/2026 23:10:00,0.5012422915903413
06/17/2026 23:11:00,0.5047216010579064
06/17/2026 23:12:00,0.504475168183397
06/17/2026 23:13:00,0.5050459128402071
06/17/2026 23:14:00,0.5013218238126869
06/17/2026 23:15:00,0.500330518816831
06/17/2026 23:16:00,0.4949591615830251
06/17/2026 23:17:00,0.497994992481203
06/17/2026 23:18:00,0.4988803318765174
06/17/2026 23:19:00,0.4990301313746766
06/17/2026 23:20:00,0.4979685412195325
06/17/2026 23:21:00,0.4983389878984857
06/17/2026 23:22:00,0.5005873905205348
06/17/2026 23:23:00,0.4997894822055137
06/17/2026 23:24:00,0.5020870020953818
06/17/2026 23:25:00,0.4968438554817276
06/17/2026 23:26:00,0.4987799988333333
06/17/2026 23:27:00,0.5038797044277359
06/17/2026 23:28:00,0.5022281283671434
06/17/2026 23:29:00,0.5020838752524653
06/17/2026 23:30:00,0.49391352597717053
06/17/2026 23:31:00,0.49602801283975323
06/17/2026 23:32:00,0.49602801300650323
06/17/2026 23:33:00,0.4967585914507124
06/17/2026 23:34:00,0.5003995724368944
06/17/2026 23:35:00,0.5010822975081802
06/17/2026 23:36:00,0.49991318530884804
06/17/2026 23:37:00,0.49727348649991715
06/17/2026 23:38:00,0.49742915570646523
06/17/2026 23:39:00,0.49749566691462094
06/17/2026 23:40:00,0.49127220937989247
06/17/2026 23:41:00,0.48618436335555193
06/17/2026 23:42:00,0.483023256621447
06/17/2026 23:43:00,0.48231270472978394
06/17/2026 23:44:00,0.48360153359683783
06/17/2026 23:45:00,0.4809248672125883
06/17/2026 23:46:00,0.4791484735573705
06/17/2026 23:47:00,0.4871438078929766
06/17/2026 23:48:00,0.5157739311730721
06/17/2026 23:49:00,0.532638322213312
06/17/2026 23:50:00,0.5441732847172083
06/17/2026 23:51:00,0.8723746492746247
06/17/2026 23:52:00,4.677763943534726
06/17/2026 23:53:00,0.4341726687535216
06/17/2026 23:54:00,0.9736730013997761
06/17/2026 23:55:00,0.8010092902855832
06/17/2026 23:56:00,1.3898065223482323
06/17/2026 23:57:00,1.4427310496551726
06/17/2026 23:58:00,2.089005028809029
06/17/2026 23:59:00,2.0755425143695017
06/18/2026 00:00:00,1.860746578912901
06/18/2026 00:01:00,1.706628247838617
06/18/2026 00:02:00,1.5747264368385498
06/18/2026 00:03:00,1.5096318819429317
06/18/2026 00:04:00,1.4500815076280043
06/18/2026 00:05:00,1.416154882472826
06/18/2026 00:06:00,1.3888197133344435
06/18/2026 00:07:00,1.3311068896310436
06/18/2026 00:08:00,1.311504434432824
06/18/2026 00:09:00,1.3003304488583627
06/18/2026 00:10:00,1.2606498415162455
06/18/2026 00:11:00,1.210932769052784
06/18/2026 00:12:00,1.175349389459505
06/18/2026 00:13:00,1.122811745787193
06/18/2026 00:14:00,1.0640828587670539
06/18/2026 00:15:00,0.9934487601476015
06/18/2026 00:16:00,0.9257007132479197
06/18/2026 00:17:00,0.8680198498759305
06/18/2026 00:18:00,0.8192692228393257
06/18/2026 00:19:00,0.7359898974844752
06/18/2026 00:20:00,0.732408377044878
06/18/2026 00:21:00,0.708449191807083
06/18/2026 00:22:00,0.6696925269871491
06/18/2026 00:23:00,0.6377965661303518
06/18/2026 00:24:00,0.5961273818825195
06/18/2026 00:25:00,0.5415994795878943
06/18/2026 00:26:00,0.7476923036211698
06/18/2026 00:27:00,0.8573410451358996
06/18/2026 00:28:00,0.9242160926906778
06/18/2026 00:29:00,0.8673395942775901
06/18/2026 00:30:00,0.9468838207026519
06/18/2026 00:31:00,1.1039850120143548
06/18/2026 00:32:00,1.2785289345592212
06/18/2026 00:33:00,1.1703728371168185
06/18/2026 00:34:00,1.1406948623754376
06/18/2026 00:35:00,1.0820420107312585
06/18/2026 00:36:00,1.0394814378314674
06/18/2026 00:37:00,0.9940228456531173
06/18/2026 00:38:00,0.9594168682170541
06/18/2026 00:39:00,0.9336680132253712
06/18/2026 00:40:00,0.8905990765488989
06/18/2026 00:41:00,0.8506774046136946
06/18/2026 00:42:00,0.8069970163528245
06/18/2026 00:43:00,0.7580141116784356
06/18/2026 00:44:00,0.7080231283091591
06/18/2026 00:45:00,0.6955263299441785
06/18/2026 00:46:00,0.6735595865792519
06/18/2026 00:47:00,0.6472996847305851
06/18/2026 00:48:00,0.6201390005914534
06/18/2026 00:49:00,0.593210629060989
06/18/2026 00:50:00,0.5592774881713554
06/18/2026 00:51:00,0.5322286409242931
06/18/2026 00:52:00,0.5030222072285694
06/18/2026 00:53:00,0.47578431835511986
06/18/2026 00:54:00,0.4824968445798369
06/18/2026 00:55:00,0.5073165040133053
06/18/2026 00:56:00,0.5097679851160076
06/18/2026 00:57:00,0.5004904295686414
06/18/2026 00:58:00,0.497945836662165
06/18/2026 00:59:00,0.49566539275405014
06/18/2026 01:00:00,0.49205268305531175
06/18/2026 01:01:00,0.490387123726551
06/18/2026 01:02:00,0.49308967739668264
06/18/2026 01:03:00,0.4905314769230769
06/18/2026 01:04:00,0.48849520836966
06/18/2026 01:05:00,0.4887580242813284
06/18/2026 01:06:00,0.4874371775544389
06/18/2026 01:07:00,0.4837555070904645
06/18/2026 01:08:00,0.46163232325905285
06/18/2026 01:09:00,0.44545860496236417
06/18/2026 01:10:00,0.4331870402879368
06/18/2026 01:11:00,0.4289800228998714
06/18/2026 01:12:00,0.4209490887614837
06/18/2026 01:13:00,0.41916101010660395
06/18/2026 01:14:00,0.41776647306358383
06/18/2026 01:15:00,0.4152970326068204
06/18/2026 01:16:00,0.4187134240413494
06/18/2026 01:17:00,0.4165660803329864
06/18/2026 01:18:00,0.4182452334838485
06/18/2026 01:19:00,0.4182656847158978
06/18/2026 01:20:00,0.4172733059043919
06/18/2026 01:21:00,0.41142151129109755
06/18/2026 01:22:00,0.41770855887312763
06/18/2026 01:23:00,0.41765585383762815
06/18/2026 01:24:00,0.4159689081066076
06/18/2026 01:25:00,0.41288627888005536
06/18/2026 01:26:00,0.41699479930531436
06/18/2026 01:27:00,0.41632789158127936
06/18/2026 01:28:00,0.4162752446924803
06/18/2026 01:29:00,0.41428703374162235
06/18/2026 01:30:00,0.41298206
06/18/2026 01:31:00,0.4128996802585436
06/18/2026 01:32:00,0.4165817850253279
06/18/2026 01:33:00,0.4140298485351023
06/18/2026 01:34:00,0.4090212724776939
06/18/2026 01:35:00,0.4132896381264509
06/18/2026 01:36:00,0.41372001321862006
06/18/2026 01:37:00,0.4067744274602638
06/18/2026 01:38:00,0.40152257447526485
06/18/2026 01:39:00,0.4061726812274613
06/18/2026 01:40:00,0.40616133765707335
06/18/2026 01:41:00,0.40592073414815316
06/18/2026 01:42:00,0.40444170369954535
06/18/2026 01:43:00,0.40627583293798714
06/18/2026 01:44:00,0.04101443643052228
06/18/2026 01:45:00,0.0010952729731252464
06/18/2026 01:46:00,0.0011613683715303448
06/18/2026 01:47:00,0.0011109620287132699
06/18/2026 01:48:00,0.0010655186331225616
06/18/2026 01:49:00,0.0011146261021740594
06/18/2026 01:50:00,0.0011093990755007704
06/18/2026 01:51:00,0.0011083595475537113
06/18/2026 01:52:00,0.0012011344047155648
06/18/2026 01:53:00,0.0011758080864962273
06/18/2026 01:54:00,0.0011567039293125378
06/18/2026 01:55:00,0.001168120056783614
06/18/2026 01:56:00,0.0010569159938613464
06/18/2026 01:57:00,0.0010957861695044232
06/18/2026 01:58:00,0.0011197511664074648
06/18/2026 01:59:00,0.001206030150753769
06/18/2026 02:00:00,0.0011989723094490438
06/18/2026 02:01:00,0.0010597444303204657
06/18/2026 02:02:00,0.0011163408826623843
06/18/2026 02:03:00,0.0010126582278481013
