Timestamp,SDS_Factor
06/18/2026 02:04:00,0.001108362196932212
06/18/2026 02:05:00,0.0011004053425476776
06/18/2026 02:06:00,0.0012082969725448077
06/18/2026 02:07:00,0.001131630648330059
06/18/2026 02:08:00,0.0011563382621697957
06/18/2026 02:09:00,0.0012040133779264214
06/18/2026 02:10:00,0.0012117132278694042
06/18/2026 02:11:00,0.0010937939571259777
06/18/2026 02:12:00,0.0011419508326724823
06/18/2026 02:13:00,0.0011641851377753826
06/18/2026 02:14:00,0.001167262969588551
06/18/2026 02:15:00,0.0011650485436893205
06/18/2026 02:16:00,0.001203771818364208
06/18/2026 02:17:00,0.0011219946571682992
06/18/2026 02:18:00,0.0012200908289839356
06/18/2026 02:19:00,0.0011477151965993625
06/18/2026 02:20:00,0.0011563169164882227
06/18/2026 02:21:00,0.0011334255593187998
06/18/2026 02:22:00,0.0011670156007293848
06/18/2026 02:23:00,0.0010722263588979896
06/18/2026 02:24:00,0.0012064343163538875
06/18/2026 02:25:00,0.001158099323101669
06/18/2026 02:26:00,0.001124372559955382
06/18/2026 02:27:00,0.0011152266145868408
06/18/2026 02:28:00,0.0011059169226659542
06/18/2026 02:29:00,0.00104
06/18/2026 02:30:00,0.0011516928818981606
06/18/2026 02:31:00,0.0011663854201822478
06/18/2026 02:32:00,0.0011435378201310306
06/18/2026 02:33:00,0.0011415736275351789
06/18/2026 02:34:00,0.0011539232053422372
06/18/2026 02:35:00,0.03895710658816933
06/18/2026 02:36:00,0.13430176672017122
06/18/2026 02:37:00,0.1390657197162361
06/18/2026 02:38:00,0.14583047066764163
06/18/2026 02:39:00,0.1521244198102802
06/18/2026 02:40:00,0.16851233678957578
06/18/2026 02:41:00,0.18177998715012011
06/18/2026 02:42:00,0.18903998922849063
06/18/2026 02:43:00,0.19211850070060718
06/18/2026 02:44:00,0.1956395601756629
06/18/2026 02:45:00,0.19571310916017892
06/18/2026 02:46:00,0.20117217987846048
06/18/2026 02:47:00,0.19950411780473098
06/18/2026 02:48:00,0.19971893354748044
06/18/2026 02:49:00,0.20063288390413248
06/18/2026 02:50:00,0.19956370123470463
06/18/2026 02:51:00,0.200514879592384
06/18/2026 02:52:00,0.20135182065436916
06/18/2026 02:53:00,0.19921589218543045
06/18/2026 02:54:00,0.20207136973437081
06/18/2026 02:55:00,0.20261232856564565
06/18/2026 02:56:00,0.199740380996989
06/18/2026 02:57:00,0.2004879739227756
06/18/2026 02:58:00,0.2006281340461076
06/18/2026 02:59:00,0.2035731624898949
06/18/2026 03:00:00,0.20237526350945156
06/18/2026 03:01:00,0.20095558221175416
06/18/2026 03:02:00,0.20066755674232312
06/18/2026 03:03:00,0.20162907788623358
06/18/2026 03:04:00,0.19773719125076333
06/18/2026 03:05:00,0.20235373514906968
06/18/2026 03:06:00,0.20001604116546373
06/18/2026 03:07:00,0.1972229962204098
06/18/2026 03:08:00,0.20095275323656336
06/18/2026 03:09:00,0.20158071294612961
06/18/2026 03:10:00,0.20123747893706295
06/18/2026 03:11:00,0.20324032403216002
06/18/2026 03:12:00,0.20040791641671668
06/18/2026 03:13:00,0.19750455049920018
06/18/2026 03:14:00,0.2017731326479016
06/18/2026 03:15:00,0.20141370378767676
06/18/2026 03:16:00,0.20155580719194074
06/18/2026 03:17:00,0.20093135462658526
06/18/2026 03:18:00,0.20133616389230255
06/18/2026 03:19:00,0.2002980378113879
06/18/2026 03:20:00,0.20194944684866867
06/18/2026 03:21:00,0.20074796313610258
06/18/2026 03:22:00,0.1991683349326936
06/18/2026 03:23:00,0.2028799111171147
06/18/2026 03:24:00,0.20060839211098114
06/18/2026 03:25:00,0.20293435765088397
06/18/2026 03:26:00,0.19938829295212768
06/18/2026 03:27:00,0.20252733427838532
06/18/2026 03:28:00,0.19849527688422172
06/18/2026 03:29:00,0.20165497557963286
06/18/2026 03:30:00,0.19909921433302427
06/18/2026 03:31:00,0.20427548463958237
06/18/2026 03:32:00,0.2047684094935425
06/18/2026 03:33:00,0.2038731338591486
06/18/2026 03:34:00,0.20279244285140025
06/18/2026 03:35:00,0.20198788013468014
06/18/2026 03:36:00,0.19968863306938667
06/18/2026 03:37:00,0.19923865353387463
06/18/2026 03:38:00,0.19691612720988966
06/18/2026 03:39:00,0.20091157006742077
06/18/2026 03:40:00,0.1998265403962906
06/18/2026 03:41:00,0.2018428292748735
06/18/2026 03:42:00,0.19808640523092202
06/18/2026 03:43:00,0.20158452840069824
06/18/2026 03:44:00,0.2010439909861429
06/18/2026 03:45:00,0.20126731071608814
06/18/2026 03:46:00,0.1995273362707791
06/18/2026 03:47:00,0.12487659774156466
06/18/2026 03:48:00,0.0010761736049601418
06/18/2026 03:49:00,0.00105832832230908
06/18/2026 03:50:00,0.0011642689862830379
06/18/2026 03:51:00,0.0009670270633268418
06/18/2026 03:52:00,0.0011021630615640598
06/18/2026 03:53:00,0.0010760869565217392
06/18/2026 03:54:00,0.0011004784688995216
06/18/2026 03:55:00,0.00107791765906771
06/18/2026 03:56:00,0.0011251883685884914
06/18/2026 03:57:00,0.0012185215272136475
06/18/2026 03:58:00,0.00105832832230908
06/18/2026 03:59:00,0.0012048999263672266
06/18/2026 04:00:00,0.0011584098679359122
06/18/2026 04:01:00,0.0010995513983010404
06/18/2026 04:02:00,0.0012107351853097464
06/18/2026 04:03:00,0.0011339359079704189
06/18/2026 04:04:00,0.001154539987973542
06/18/2026 04:05:00,0.0010798780782814844
06/18/2026 04:06:00,0.0011598093831800792
06/18/2026 04:07:00,0.001122787985626144
06/18/2026 04:08:00,0.0011526916149689815
06/18/2026 04:09:00,0.0011609782316581564
06/18/2026 04:10:00,0.0011638714891897353
06/18/2026 04:11:00,0.0011627750487854117
06/18/2026 04:12:00,0.001128526645768025
06/18/2026 04:13:00,0.0011640282923543281
06/18/2026 04:14:00,0.09707756418873505
06/18/2026 04:15:00,0.13392203086626853
06/18/2026 04:16:00,0.14178940839926962
06/18/2026 04:17:00,0.15121901612993874
06/18/2026 04:18:00,0.16383609563409562
06/18/2026 04:19:00,0.17857249020538196
06/18/2026 04:20:00,0.18536280748454642
06/18/2026 04:21:00,0.1923465701296965
06/18/2026 04:22:00,0.19636727600754963
06/18/2026 04:23:00,0.19960873903079762
06/18/2026 04:24:00,0.20050632803662807
06/18/2026 04:25:00,0.2021451070541647
06/18/2026 04:26:00,0.20872821203282915
06/18/2026 04:27:00,0.2331571547867245
06/18/2026 04:28:00,0.24242649687375284
06/18/2026 04:29:00,0.25631258024691356
06/18/2026 04:30:00,0.2555534836818969
06/18/2026 04:31:00,0.2616338028169014
06/18/2026 04:32:00,0.2665384650595883
06/18/2026 04:33:00,0.27222266605829015
06/18/2026 04:34:00,0.28026105234416626
06/18/2026 04:35:00,0.310798775485189
06/18/2026 04:36:00,0.3203009542953397
06/18/2026 04:37:00,0.32690458292601277
06/18/2026 04:38:00,0.3359283855960939
06/18/2026 04:39:00,0.3375060885853395
06/18/2026 04:40:00,0.3396171035980991
06/18/2026 04:41:00,0.337642534841629
06/18/2026 04:42:00,0.3361045746792544
06/18/2026 04:43:00,0.33491204749661707
06/18/2026 04:44:00,0.33923077005494506
06/18/2026 04:45:00,0.3369084148698885
06/18/2026 04:46:00,0.33882065210015605
06/18/2026 04:47:00,0.3382897440032525
06/18/2026 04:48:00,0.3391678598073376
06/18/2026 04:49:00,0.33522736351441984
06/18/2026 04:50:00,0.3325395330232559
06/18/2026 04:51:00,0.33054932443813584
06/18/2026 04:52:00,0.32478362179321063
06/18/2026 04:53:00,0.3246505058195615
06/18/2026 04:54:00,0.3350046334967537
06/18/2026 04:55:00,0.32425805017652726
06/18/2026 04:56:00,0.3239097160311234
06/18/2026 04:57:00,0.30984025201998394
06/18/2026 04:58:00,0.32433273779795685
06/18/2026 04:59:00,0.30705663532440786
06/18/2026 05:00:00,0.31282727398301863
06/18/2026 05:01:00,0.30517512822095355
06/18/2026 05:02:00,0.31614698035259137
06/18/2026 05:03:00,0.2990902529482551
06/18/2026 05:04:00,0.3034421253800933
06/18/2026 05:05:00,0.30283605287902526
06/18/2026 05:06:00,0.2999639806699484
06/18/2026 05:07:00,0.29738040815514666
06/18/2026 05:08:00,0.2993117511260585
06/18/2026 05:09:00,0.3056739515408139
06/18/2026 05:10:00,0.33361394146105466
06/18/2026 05:11:00,0.33409482118431055
06/18/2026 05:12:00,0.3359838016003085
06/18/2026 05:13:00,0.34819358151627966
06/18/2026 05:14:00,0.33791967238814513
06/18/2026 05:15:00,0.32132992046860825
06/18/2026 05:16:00,0.28155472110886515
06/18/2026 05:17:00,0.2627021426675131
06/18/2026 05:18:00,0.2546499707702051
06/18/2026 05:19:00,0.2465782500442087
06/18/2026 05:20:00,0.24206651997638262
06/18/2026 05:21:00,0.24340150173424233
06/18/2026 05:22:00,0.23774947086577022
06/18/2026 05:23:00,0.23945643318631543
06/18/2026 05:24:00,0.23665620094191522
06/18/2026 05:25:00,0.2378811382354684
06/18/2026 05:26:00,0.23572184892340278
06/18/2026 05:27:00,0.24099620754376466
06/18/2026 05:28:00,0.23843239736357696
06/18/2026 05:29:00,0.2374339181269181
06/18/2026 05:30:00,0.23869611414925374
06/18/2026 05:31:00,0.2405331743020114
06/18/2026 05:32:00,0.24714956773794808
06/18/2026 05:33:00,0.24071273609503197
06/18/2026 05:34:00,0.244978519209525
06/18/2026 05:35:00,0.24441807667731627
06/18/2026 05:36:00,0.25057353642265506
06/18/2026 05:37:00,0.25034714171954703
06/18/2026 05:38:00,0.2548329554019106
06/18/2026 05:39:00,0.2541335862025713
06/18/2026 05:40:00,0.2508900229684184
06/18/2026 05:41:00,0.2549113778031891
06/18/2026 05:42:00,0.2528306620854873
06/18/2026 05:43:00,0.25468867540739953
06/18/2026 05:44:00,0.2488995226643163
06/18/2026 05:45:00,0.2514878259879861
06/18/2026 05:46:00,0.2505098445229682
06/18/2026 05:47:00,0.2545809248438995
06/18/2026 05:48:00,0.26042553333764473
06/18/2026 05:49:00,0.2506455272429848
06/18/2026 05:50:00,0.2591287362114996
06/18/2026 05:51:00,0.24986284179667057
06/18/2026 05:52:00,0.2579990361329693
06/18/2026 05:53:00,0.2572054564674226
06/18/2026 05:54:00,0.2588743251092264
06/18/2026 05:55:00,0.26055890165520207
06/18/2026 05:56:00,0.26060519950754873
06/18/2026 05:57:00,0.2581822859165808
06/18/2026 05:58:00,0.25911435241957287
06/18/2026 05:59:00,0.2555346776476644
06/18/2026 06:00:00,0.25565552570694083
06/18/2026 06:01:00,0.2530693086340892
06/18/2026 06:02:00,0.2619501825911593
06/18/2026 06:03:00,0.25660699770237777
06/18/2026 06:04:00,0.2615533234564678
06/18/2026 06:05:00,0.2586011951547779
06/18/2026 06:06:00,0.25607532933875454
06/18/2026 06:07:00,0.25853891237346055
06/18/2026 06:08:00,0.26376518523868936
06/18/2026 06:09:00,0.2556360562539953
06/18/2026 06:10:00,0.26232923771406075
06/18/2026 06:11:00,0.2660405775616301
06/18/2026 06:12:00,0.2920951609708972
06/18/2026 06:13:00,0.29926585361512786
06/18/2026 06:14:00,0.3047897311760262
06/18/2026 06:15:00,0.3041363609848485
06/18/2026 06:16:00,0.33503607031910054
06/18/2026 06:17:00,0.36279337876969847
06/18/2026 06:18:00,0.38209071695367447
06/18/2026 06:19:00,0.3916496332522303
06/18/2026 06:20:00,0.4000762084921067
06/18/2026 06:21:00,0.40369976246214284
06/18/2026 06:22:00,0.4067563074778617
06/18/2026 06:23:00,0.41074183926805147
06/18/2026 06:24:00,0.41037189411684133
06/18/2026 06:25:00,0.40444158404512487
06/18/2026 06:26:00,0.4049336403003084
06/18/2026 06:27:00,0.40590952871350655
06/18/2026 06:28:00,0.405865561423497
06/18/2026 06:29:00,0.40094841413008653
06/18/2026 06:30:00,0.39693932959820716
06/18/2026 06:31:00,0.3957463177450352
06/18/2026 06:32:00,0.39616728280724245
06/18/2026 06:33:00,0.39807830683001033
06/18/2026 06:34:00,0.3979038432692308
06/18/2026 06:35:00,0.40242229904418153
06/18/2026 06:36:00,0.4001830795812118
06/18/2026 06:37:00,0.3974981916446155
06/18/2026 06:38:00,0.4009025477676429
06/18/2026 06:39:00,0.4002137910208445
06/18/2026 06:40:00,0.39973802683706067
06/18/2026 06:41:00,0.4023716096466629
06/18/2026 06:42:00,0.3985472001598995
06/18/2026 06:43:00,0.4007476653087307
06/18/2026 06:44:00,0.39985282066869304
06/18/2026 06:45:00,0.3981690789350771
06/18/2026 06:46:00,0.39951952272272273
06/18/2026 06:47:00,0.3979310319284802
06/18/2026 06:48:00,0.4007503625140291
06/18/2026 06:49:00,0.40097982548831257
06/18/2026 06:50:00,0.3993669029576339
06/18/2026 06:51:00,0.3999296278288684
06/18/2026 06:52:00,0.4024067357935553
06/18/2026 06:53:00,0.40077483438725686
06/18/2026 06:54:00,0.4003592606255012
06/18/2026 06:55:00,0.39926275839410214
06/18/2026 06:56:00,0.4014478449312141
06/18/2026 06:57:00,0.4038602164155178
06/18/2026 06:58:00,0.40196201306231255
06/18/2026 06:59:00,0.40460329812469953
06/18/2026 07:00:00,0.40354237975021706
06/18/2026 07:01:00,0.4018577853939782
06/18/2026 07:02:00,0.4015264473947562
06/18/2026 07:03:00,0.39751560252921403
06/18/2026 07:04:00,0.39907380543495746
06/18/2026 07:05:00,0.3959038726301737
06/18/2026 07:06:00,0.39383091129934467
06/18/2026 07:07:00,0.3940121297478455
06/18/2026 07:08:00,0.39813804077046555
06/18/2026 07:09:00,0.3978932114010437
06/18/2026 07:10:00,0.3992136215136258
06/18/2026 07:11:00,0.4002245959733697
06/18/2026 07:12:00,0.3981814501699886
06/18/2026 07:13:00,0.4005194819624819
06/18/2026 07:14:00,0.398031002077673
06/18/2026 07:15:00,0.40362670231097514
06/18/2026 07:16:00,0.39935999759999996
06/18/2026 07:17:00,0.3972374111173139
06/18/2026 07:18:00,0.398719587227913
06/18/2026 07:19:00,0.3991534939726762
06/18/2026 07:20:00,0.3999999990359122
06/18/2026 07:21:00,0.3993403279160996
06/18/2026 07:22:00,0.39948201582733817
06/18/2026 07:23:00,0.40025005866794894
06/18/2026 07:24:00,0.39727272541201486
06/18/2026 07:25:00,0.39981447373050777
06/18/2026 07:26:00,0.40061361585170985
06/18/2026 07:27:00,0.40094050287907873
06/18/2026 07:28:00,0.3990929407537528
06/18/2026 07:29:00,0.40031287556868067
06/18/2026 07:30:00,0.4047317336727176
06/18/2026 07:31:00,0.4052858952718518
06/18/2026 07:32:00,0.40321842773734307
06/18/2026 07:33:00,0.4055604710057587
06/18/2026 07:34:00,0.4033755849510669
06/18/2026 07:35:00,0.4011318780032034
06/18/2026 07:36:00,0.39997439952
06/18/2026 07:37:00,0.39926267107460095
06/18/2026 07:38:00,0.39680769022435897
06/18/2026 07:39:00,0.39531563535734343
06/18/2026 07:40:00,0.3970979104333868
06/18/2026 07:41:00,0.3994160601588193
06/18/2026 07:42:00,0.3996894010308588
06/18/2026 07:43:00,0.40068558864488485
06/18/2026 07:44:00,0.39888621939510327
06/18/2026 07:45:00,0.4005064880589838
06/18/2026 07:46:00,0.4055507160918378
06/18/2026 07:47:00,0.40108354646640737
06/18/2026 07:48:00,0.400686114299455
06/18/2026 07:49:00,0.4019729863584437
06/18/2026 07:50:00,0.4004952932379191
06/18/2026 07:51:00,0.6771486779814437
06/18/2026 07:52:00,-32.362597168831165
06/18/2026 07:53:00,-199.38239752
06/18/2026 07:54:00,-227.48727145454544
06/18/2026 07:55:00,-199.72799942857142
06/18/2026 07:56:00,-199.15199951999998
06/18/2026 07:57:00,-207.24000041666667
06/18/2026 07:58:00,-237.60000180952383
06/18/2026 07:59:00,-217.18956721739136
06/18/2026 08:00:00,1.0408167617234816
06/18/2026 08:01:00,0.3601294525710176
06/18/2026 08:02:00,0.3569442667537247
06/18/2026 08:03:00,0.3787424559859155
06/18/2026 08:04:00,0.39519474112310343
06/18/2026 08:05:00,0.40142505320079525
06/18/2026 08:06:00,0.40485792516961117
06/18/2026 08:07:00,0.3898080261133734
06/18/2026 08:08:00,0.38024262043183027
06/18/2026 08:09:00,0.37522048598272467
06/18/2026 08:10:00,0.3729617309430552
06/18/2026 08:11:00,0.37127789181879656
06/18/2026 08:12:00,0.37373081893906185
06/18/2026 08:13:00,0.37445403212007505
06/18/2026 08:14:00,0.3717796885225428
06/18/2026 08:15:00,0.372943457705505
06/18/2026 08:16:00,0.3727528982162904
06/18/2026 08:17:00,0.37178195377749446
06/18/2026 08:18:00,0.3705441613143027
06/18/2026 08:19:00,0.373809912659837
06/18/2026 08:20:00,0.37365591412783755
06/18/2026 08:21:00,0.37475190314409174
06/18/2026 08:22:00,0.3741370352609309
06/18/2026 08:23:00,0.3738101926244713
06/18/2026 08:24:00,0.3715417318586055
06/18/2026 08:25:00,0.36905087920261825
06/18/2026 08:26:00,0.3682456367463167
06/18/2026 08:27:00,0.3685191229349606
06/18/2026 08:28:00,0.36740346190264833
06/18/2026 08:29:00,0.37164572172231725
06/18/2026 08:30:00,0.3724322759749926
06/18/2026 08:31:00,0.3687051642387044
06/18/2026 08:32:00,0.36993611858835207
06/18/2026 08:33:00,0.37030707461800916
06/18/2026 08:34:00,0.3708168255805327
06/18/2026 08:35:00,0.37341281758569306
06/18/2026 08:36:00,0.37429661446413887
06/18/2026 08:37:00,0.3738892988573972
06/18/2026 08:38:00,0.37590878217452867
06/18/2026 08:39:00,0.375438490280457
06/18/2026 08:40:00,0.3699491397757215
06/18/2026 08:41:00,0.3689111474878444
06/18/2026 08:42:00,0.36742588846343877
06/18/2026 08:43:00,0.3673451164031008
06/18/2026 08:44:00,0.36604594344282537
06/18/2026 08:45:00,0.37127096347372346
06/18/2026 08:46:00,0.3686239513463324
06/18/2026 08:47:00,0.3691351612044093
06/18/2026 08:48:00,0.3699116881632653
06/18/2026 08:49:00,0.3713114700695479
06/18/2026 08:50:00,0.3706925438115695
06/18/2026 08:51:00,0.3689853825136612
06/18/2026 08:52:00,0.3786132048537836
06/18/2026 08:53:00,0.38633739574008336
06/18/2026 08:54:00,0.39006052508948913
06/18/2026 08:55:00,0.3920441055533675
06/18/2026 08:56:00,0.39604749050131927
06/18/2026 08:57:00,0.39495813804469637
06/18/2026 08:58:00,0.3925060864440078
06/18/2026 08:59:00,0.39669578819168655
06/18/2026 09:00:00,0.40027450127673153
06/18/2026 09:01:00,0.209085582297522
06/18/2026 09:02:00,0.1898456428401805
06/18/2026 09:03:00,0.25534516633489923
06/18/2026 09:04:00,0.43492593699982973
06/18/2026 09:05:00,0.5567771186332936
06/18/2026 09:06:00,0.5564816100296404
06/18/2026 09:07:00,0.4924038407738095
06/18/2026 09:08:00,0.45652112383679316
06/18/2026 09:09:00,0.4400584870397448
06/18/2026 09:10:00,0.42345323741007196
06/18/2026 09:11:00,0.41282905438331086
06/18/2026 09:12:00,0.4087897962390867
06/18/2026 09:13:00,0.3978139196214343
06/18/2026 09:14:00,0.4015729124468342
06/18/2026 09:15:00,0.3987887539854202
06/18/2026 09:16:00,0.3948055256389903
06/18/2026 09:17:00,0.40130910361478106
06/18/2026 09:18:00,0.40032763398377896
06/18/2026 09:19:00,0.39713829032258063
06/18/2026 09:20:00,0.399680511341853
06/18/2026 09:21:00,0.344266116859648
06/18/2026 09:22:00,0.2970287538604899
06/18/2026 09:23:00,0.2724185490289338
06/18/2026 09:24:00,0.26125531833159205
06/18/2026 09:25:00,0.25446828759746
06/18/2026 09:26:00,0.24439578273276263
06/18/2026 09:27:00,0.24124570246745985
06/18/2026 09:28:00,0.24107554273367482
06/18/2026 09:29:00,0.24038477338677355
06/18/2026 09:30:00,0.2388289894416893
06/18/2026 09:31:00,0.24130821210420844
06/18/2026 09:32:00,0.241638286379698
06/18/2026 09:33:00,0.2388330099247319
06/18/2026 09:34:00,0.24020876855135492
06/18/2026 09:35:00,0.2385819177579048
06/18/2026 09:36:00,0.2404349535508122
06/18/2026 09:37:00,0.24015357734762435
06/18/2026 09:38:00,0.23948325311004784
06/18/2026 09:39:00,0.2391935306982572
06/18/2026 09:40:00,0.24516441505480338
06/18/2026 09:41:00,0.2427106859586981
06/18/2026 09:42:00,0.24294513779274945
06/18/2026 09:43:00,0.24148100753325852
06/18/2026 09:44:00,0.2385989597760896
06/18/2026 09:45:00,0.2393070303176131
06/18/2026 09:46:00,0.24164053129607294
06/18/2026 09:47:00,0.23626883201785856
06/18/2026 09:48:00,0.2372629330887631
06/18/2026 09:49:00,0.2394427991353775
06/18/2026 09:50:00,0.24125593382175348
06/18/2026 09:51:00,0.24100152427574031
06/18/2026 09:52:00,0.24532019688013137
06/18/2026 09:53:00,0.257367748606705
06/18/2026 09:54:00,0.2625851473071325
06/18/2026 09:55:00,0.26506610823197607
06/18/2026 09:56:00,0.2642242584626234
06/18/2026 09:57:00,0.26852167435598245
06/18/2026 09:58:00,0.2746043491834341
06/18/2026 09:59:00,0.2730989314072862
06/18/2026 10:00:00,0.27012189399548536
