Timestamp,Expected,Actual,Difference,DifferencePercent,Status
06/17/2026 10:30:00,0.3810041967713232,0.3801537194023794,-0.0008504774,-0.22322,FAIL
06/17/2026 10:34:00,0.3791406220703124,0.3800913221714866,0.0009507001,0.250751,FAIL
06/17/2026 10:46:00,0.3789908189347604,0.3777946676806084,-0.0011961513,-0.315615,FAIL
06/17/2026 11:00:00,0.3846560202702702,0.3837977074062066,-0.0008583129,-0.223138,FAIL
06/17/2026 11:01:00,0.3791803292349727,0.3747272840909091,-0.0044530451,-1.174387,FAIL
06/17/2026 11:05:00,0.3828885818431912,0.3855466037591101,0.0026580219,0.694202,FAIL
06/17/2026 11:16:00,0.3854143670963781,0.0,-0.3854143671,-100.0,FAIL
06/17/2026 11:39:00,0.3828733112623289,0.3817771230022364,-0.0010961883,-0.286306,FAIL
06/17/2026 11:44:00,0.3812545079462572,0.3794557301648141,-0.0017987778,-0.471805,FAIL
06/17/2026 12:11:00,0.3752991019441675,0.0,-0.3752991019,-100.0,FAIL
06/17/2026 12:15:00,0.3721456755790571,0.0,-0.3721456756,-100.0,FAIL
06/17/2026 12:17:00,0.3718400020740741,0.3746624623395945,0.0028224603,0.759052,FAIL
06/17/2026 12:19:00,0.3686779059449867,0.0,-0.3686779059,-100.0,FAIL
06/17/2026 12:21:00,0.3663911562430939,0.0,-0.3663911562,-100.0,FAIL
06/17/2026 12:31:00,0.376216217117117,0.3739136889305816,-0.0023025282,-0.612023,FAIL
06/17/2026 12:32:00,0.3692947797285335,0.0,-0.3692947797,-100.0,FAIL
06/17/2026 12:33:00,0.3663931383955909,0.3632485598395771,-0.0031445786,-0.858253,FAIL
06/17/2026 12:34:00,0.3691293873017832,0.0,-0.3691293873,-100.0,FAIL
06/17/2026 12:35:00,0.3634153581381559,0.3686538446745562,0.0052384865,1.44146,FAIL
06/17/2026 12:37:00,0.3720026739437142,0.3695472988775132,-0.0024553751,-0.660042,FAIL
06/17/2026 12:41:00,0.3658850478585694,0.3691275167785235,0.0032424689,0.886199,FAIL
06/17/2026 12:44:00,0.3860643830003817,0.3929557711404189,0.0068913881,1.785036,FAIL
06/17/2026 12:45:00,0.404284230037567,0.4023400162540457,-0.0019442138,-0.480903,FAIL
06/17/2026 12:46:00,0.4083511800866508,0.4048716871690428,-0.0034794929,-0.852083,FAIL
06/17/2026 12:47:00,0.402447716657173,0.0,-0.4024477167,-100.0,FAIL
06/17/2026 12:48:00,0.4038617306879389,0.4057931411394999,0.0019314105,0.478236,FAIL
06/17/2026 12:49:00,0.4128901420973907,0.4118604147702512,-0.0010297273,-0.249395,FAIL
06/17/2026 12:51:00,0.413361039654169,0.4144727002917882,0.0011116606,0.268932,FAIL
06/17/2026 12:52:00,0.4212009174900769,0.4258163350340136,0.0046154175,1.095776,FAIL
06/17/2026 12:55:00,0.4198537976207539,0.4175225698924731,-0.0023312277,-0.555247,FAIL
06/17/2026 12:56:00,0.4317110848380625,0.4263644127459367,-0.0053466721,-1.238484,FAIL
06/17/2026 13:02:00,0.4074651024573434,0.4097058913398693,0.0022407889,0.549934,FAIL
06/17/2026 13:03:00,0.3992669423679769,0.3954523722978382,-0.0038145701,-0.955393,FAIL
06/17/2026 13:04:00,0.4035708977142471,0.0,-0.4035708977,-100.0,FAIL
06/17/2026 13:11:00,0.3977481838768839,0.3989150450737934,0.0011668612,0.293367,FAIL
06/17/2026 13:23:00,0.3736032385665017,0.3745004022526146,0.0008971637,0.240138,FAIL
06/17/2026 13:27:00,0.3770577651925391,0.3762388575877994,-0.0008189076,-0.217184,FAIL
06/17/2026 13:41:00,0.377026471298182,0.3782175185045317,0.0011910472,0.315905,FAIL
06/17/2026 13:48:00,0.3598448751795461,0.3610054056756756,0.0011605305,0.322509,FAIL
06/17/2026 13:52:00,0.3383499931108475,0.3391942328996186,0.0008442398,0.249517,FAIL
06/17/2026 13:53:00,0.348254606747826,0.3543988649222065,0.0061442582,1.764301,FAIL
06/17/2026 13:54:00,0.3401857369571155,0.3394285653061225,-0.0007571717,-0.222576,FAIL
06/17/2026 13:55:00,0.3475154648689971,0.3466506921864161,-0.0008647727,-0.248844,FAIL
06/17/2026 13:56:00,0.3464378763313609,0.3487889273356401,0.002351051,0.678636,FAIL
06/17/2026 13:57:00,0.3439764088882793,0.3477919738932247,0.003815565,1.109252,FAIL
06/17/2026 13:59:00,0.3488794343490691,0.3476874987847222,-0.0011919356,-0.341647,FAIL
06/17/2026 14:03:00,0.342649360585444,0.3402790051037768,-0.0023703555,-0.691773,FAIL
06/17/2026 14:04:00,0.3517537966554244,0.3533345106683124,0.001580714,0.449381,FAIL
06/17/2026 14:05:00,0.3487388972201265,0.3469934105705902,-0.0017454866,-0.500514,FAIL
06/17/2026 14:08:00,0.3506086990455991,0.3526029184500533,0.0019942194,0.568788,FAIL
06/17/2026 14:09:00,0.3380024684203315,0.3366641096592365,-0.0013383588,-0.395961,FAIL
06/17/2026 14:10:00,0.3349682451225045,0.341026359223301,0.0060581141,1.808564,FAIL
06/17/2026 14:11:00,0.3555982939221272,0.3531198037515484,-0.0024784902,-0.696992,FAIL
06/17/2026 14:12:00,0.3547744414401594,0.3532861163833806,-0.0014883251,-0.419513,FAIL
06/17/2026 14:13:00,0.3597410044604316,0.3557654573159865,-0.0039755471,-1.105114,FAIL
06/17/2026 14:15:00,0.3539306775524639,0.3576248264978601,0.0036941489,1.043749,FAIL
06/17/2026 14:16:00,0.3458046531977148,0.3442101617868303,-0.0015944914,-0.461096,FAIL
06/17/2026 14:17:00,0.3522842674844895,0.353940470411056,0.0016562029,0.470133,FAIL
06/17/2026 14:18:00,0.3506840378526783,0.349755079076277,-0.0009289588,-0.264899,FAIL
06/17/2026 14:24:00,0.3404216951211191,0.341706059837844,0.0012843647,0.377286,FAIL
06/17/2026 14:27:00,0.3531847731749913,0.3514129589730246,-0.0017718142,-0.501668,FAIL
06/17/2026 14:28:00,0.351473183461021,0.3507046380239311,-0.0007685454,-0.218664,FAIL
06/17/2026 14:32:00,0.3541207111242603,0.3549475930005329,0.0008268819,0.233503,FAIL
06/17/2026 14:34:00,0.3385569262217409,0.339707980475382,0.0011510543,0.339988,FAIL
06/17/2026 14:36:00,0.3419117645697168,0.3446755897699965,0.0027638252,0.808345,FAIL
06/17/2026 14:40:00,0.339925956484593,0.3414972906059151,0.0015713341,0.462258,FAIL
06/17/2026 14:44:00,0.3343371103264491,0.3334661386122178,-0.0008709717,-0.260507,FAIL
06/17/2026 14:45:00,0.3284251961942257,0.3326814161504424,0.00425622,1.295948,FAIL
06/17/2026 14:46:00,0.3234884057924029,0.3218700625503788,-0.0016183432,-0.500279,FAIL
06/17/2026 14:47:00,0.3215128404426774,0.3199914401540272,-0.0015214003,-0.4732,FAIL
06/17/2026 14:48:00,0.3265663840418574,0.3318656408380445,0.0052992568,1.62272,FAIL
06/17/2026 14:54:00,0.3212960270218352,0.3204905423712575,-0.0008054847,-0.250699,FAIL
06/17/2026 14:56:00,0.3204647124365367,0.3186285688888888,-0.0018361435,-0.572963,FAIL
06/17/2026 14:57:00,0.3319064086679074,0.332807489973262,0.0009010813,0.271487,FAIL
06/17/2026 14:58:00,0.3306297015181518,0.3287779198423128,-0.0018517817,-0.560077,FAIL
06/17/2026 14:59:00,0.3221907233247423,0.32340067981251,0.0012099565,0.37554,FAIL
06/17/2026 15:00:00,0.3293667513192612,0.3269622067724521,-0.0024045445,-0.730051,FAIL
06/17/2026 15:01:00,0.3322739858360075,0.3303323609566852,-0.0019416249,-0.584345,FAIL
06/17/2026 15:03:00,0.3361869566852462,0.3370126802827965,0.0008257236,0.245614,FAIL
06/17/2026 15:07:00,0.3386594148198504,0.3378555437097321,-0.0008038711,-0.237369,FAIL
06/17/2026 15:08:00,0.3418506222548411,0.3442840862616851,0.002433464,0.71185,FAIL
06/17/2026 15:11:00,0.3573592857948935,0.3617515106206241,0.0043922248,1.229078,FAIL
06/17/2026 15:12:00,0.3508604025874661,0.3500892565781847,-0.000771146,-0.219787,FAIL
06/17/2026 15:15:00,0.3489840892929999,0.3506853223776223,0.0017012331,0.487482,FAIL
06/17/2026 15:16:00,0.347026342395504,0.3459863236892863,-0.0010400187,-0.299694,FAIL
06/17/2026 15:18:00,0.3581573663849541,0.3591022443890274,0.000944878,0.263816,FAIL
06/17/2026 15:30:00,0.353838761669024,0.3528838745146487,-0.0009548872,-0.269865,FAIL
06/17/2026 15:34:00,0.3493592335965341,0.3502975176758837,0.0009382841,0.268573,FAIL
06/17/2026 15:36:00,0.3489459287962509,0.3462212867084203,-0.0027246421,-0.780821,FAIL
06/17/2026 15:37:00,0.3519560169168957,0.3527949157052036,0.0008388988,0.238353,FAIL
06/17/2026 15:46:00,0.8137652648543058,0.6467205189014539,-0.167044746,-20.527387,FAIL
06/17/2026 15:48:00,0.2954272520874045,0.2947256684365781,-0.0007015837,-0.237481,FAIL
06/17/2026 15:49:00,0.3203909693267314,0.3190253215774287,-0.0013656477,-0.426244,FAIL
06/17/2026 15:52:00,0.3418839962978198,0.3411954084603528,-0.0006885878,-0.20141,FAIL
06/17/2026 15:53:00,12.828923153846157,9.169517529118137,-3.6594056247,-28.524652,FAIL
06/17/2026 15:55:00,0.3130434805194805,0.3267202109490248,0.0136767304,4.368956,FAIL
06/17/2026 15:57:00,0.4294225978831426,0.4189780795081341,-0.0104445184,-2.432224,FAIL
06/17/2026 15:59:00,0.5079691633713137,0.5111708025848961,0.0032016392,0.630282,FAIL
06/17/2026 16:00:00,0.468120585039077,0.4637325658641312,-0.0043880192,-0.937369,FAIL
06/17/2026 16:01:00,0.4394422149206902,0.4410364025363507,0.0015941876,0.362775,FAIL
06/17/2026 16:03:00,0.4108393572436695,0.4121799065010957,0.0013405493,0.326295,FAIL
06/17/2026 16:04:00,0.3999840127923246,0.3978487666176061,-0.0021352462,-0.533833,FAIL
06/17/2026 16:05:00,0.3853380562143847,0.3864228714911151,0.0010848153,0.281523,FAIL
06/17/2026 16:06:00,0.3718840169516728,0.3698215116988811,-0.0020625053,-0.55461,FAIL
06/17/2026 16:07:00,0.348406067327888,0.3493054295947749,0.0008993623,0.258136,FAIL
06/17/2026 16:09:00,0.372597237278684,0.3685281309876329,-0.0040691063,-1.092092,FAIL
06/17/2026 16:10:00,0.4485564254080909,0.4467489145291559,-0.0018075109,-0.402962,FAIL
06/17/2026 16:12:00,0.531103445545977,0.529549225748287,-0.0015542198,-0.29264,FAIL
06/17/2026 16:14:00,0.5526500307911619,0.5495072789790854,-0.0031427518,-0.568669,FAIL
06/17/2026 16:16:00,0.5631222054453686,0.5644195370518638,0.0012973316,0.230382,FAIL
06/17/2026 16:19:00,0.574057499112531,0.5753454882465734,0.0012879891,0.224366,FAIL
06/17/2026 16:22:00,0.5637625016670212,0.5624840602125147,-0.0012784415,-0.22677,FAIL
06/17/2026 16:49:00,0.5657781136000946,0.5638584785377359,-0.0019196351,-0.339291,FAIL
06/17/2026 16:52:00,0.5300279676286819,0.5281159447128286,-0.0019120229,-0.36074,FAIL
06/17/2026 16:55:00,0.5034494542622486,0.5056950211759139,0.0022455669,0.446036,FAIL
06/17/2026 16:59:00,0.4975333383689365,0.4985990381273275,0.0010656998,0.214197,FAIL
06/17/2026 17:04:00,0.4966203534165013,0.4950779531907371,-0.0015424002,-0.310579,FAIL
06/17/2026 17:07:00,0.4913070687235077,0.4901915304619116,-0.0011155383,-0.227055,FAIL
06/17/2026 17:10:00,0.4908567051290973,0.4922936926573426,0.0014369875,0.292751,FAIL
06/17/2026 17:11:00,0.4918572439468159,0.4936401946591708,0.0017829507,0.362494,FAIL
06/17/2026 17:12:00,0.4833266523855891,0.4846118090478242,0.0012851567,0.265898,FAIL
06/17/2026 17:25:00,0.4937990322580645,0.4921748189386056,-0.0016242133,-0.328922,FAIL
06/17/2026 17:29:00,0.4811686977391304,0.4834321592256714,0.0022634615,0.470409,FAIL
06/17/2026 17:31:00,0.4494149826662105,0.4467894313374723,-0.0026255513,-0.584215,FAIL
06/17/2026 17:36:00,0.4151440913431119,0.4116398575830195,-0.0035042338,-0.844101,FAIL
06/17/2026 17:40:00,0.4098043149101728,0.4106365924652826,0.0008322776,0.203091,FAIL
06/17/2026 17:42:00,0.4195141242480333,0.4286381358330385,0.0091240116,2.1749,FAIL
06/17/2026 17:44:00,0.4189480953502876,0.4122759903879162,-0.006672105,-1.592585,FAIL
06/17/2026 17:45:00,0.4133976110728549,0.4148606811145511,0.00146307,0.353914,FAIL
06/17/2026 17:48:00,0.4053478925648022,0.4045342005769557,-0.000813692,-0.200739,FAIL
06/17/2026 17:54:00,0.4146844862506061,0.4167370959473501,0.0020526097,0.494981,FAIL
06/17/2026 17:59:00,0.4136360499620454,0.4145351789896706,0.000899129,0.217372,FAIL
06/17/2026 18:08:00,0.4129222649685933,0.4114353261665517,-0.0014869388,-0.360101,FAIL
06/17/2026 18:09:00,0.4116339538662811,0.4069351351535836,-0.0046988187,-1.141504,FAIL
06/17/2026 18:13:00,0.4194771703608398,0.4208365083791016,0.001359338,0.324055,FAIL
06/17/2026 18:14:00,0.4406871348046351,0.441789821019771,0.0011026862,0.25022,FAIL
06/17/2026 18:25:00,0.4812274420181587,0.4801119966597487,-0.0011154454,-0.231792,FAIL
06/17/2026 18:27:00,0.4784018675087526,0.4796679245935663,0.0012660571,0.264643,FAIL
06/17/2026 18:32:00,0.4842006223452092,0.4824793374655647,-0.0017212849,-0.35549,FAIL
06/17/2026 18:39:00,0.4879582834897462,0.489359311281337,0.0014010278,0.28712,FAIL
06/17/2026 18:55:00,0.4868900138632162,0.4878838752691158,0.0009938614,0.204124,FAIL
06/17/2026 19:04:00,0.408134892409016,0.4091199265929867,0.0009850342,0.24135,FAIL
06/17/2026 19:11:00,0.4261842501584374,0.4297129933754963,0.0035287432,0.827985,FAIL
06/17/2026 19:14:00,0.5167291475454857,0.517906085511191,0.001176938,0.227767,FAIL
06/17/2026 19:21:00,0.5474720785571142,0.5486255303299856,0.0011534518,0.210687,FAIL
06/17/2026 19:24:00,0.5578005939330665,0.5479493522766176,-0.0098512417,-1.766087,FAIL
06/17/2026 19:56:00,0.5584295188679246,0.5596708728705528,0.001241354,0.222294,FAIL
06/17/2026 20:01:00,0.5460230356555128,0.544339199787238,-0.0016838359,-0.308382,FAIL
06/17/2026 20:04:00,0.5526613136250347,0.5514331367502915,-0.0012281769,-0.22223,FAIL
06/17/2026 20:38:00,0.5572192133915576,0.0,-0.5572192134,-100.0,FAIL
06/17/2026 20:50:00,0.4991413017941623,0.5005703563146348,0.0014290545,0.286303,FAIL
06/17/2026 20:51:00,0.4121062838809698,0.3754756927413671,-0.0366305911,-8.888627,FAIL
06/17/2026 20:52:00,0.5090270011183895,0.4833499219565481,-0.0256770792,-5.044345,FAIL
06/17/2026 20:55:00,0.553466217620157,0.552327406779661,-0.0011388108,-0.20576,FAIL
06/17/2026 20:56:00,0.5098353795017344,0.4705145413271245,-0.0393208382,-7.712458,FAIL
06/17/2026 20:57:00,0.8686312794101935,0.8984000521346659,0.0297687727,3.42709,FAIL
06/17/2026 20:58:00,-183.1381122641509,-168.64499925,14.4931130142,-7.913761,FAIL
06/17/2026 20:59:00,2.8397659297834994,2.0428012403785485,-0.7969646894,-28.06445,FAIL
06/17/2026 21:04:00,1.8911682808590984,1.7487982734288865,-0.1423700074,-7.528151,FAIL
06/17/2026 21:06:00,1.8724268739130432,1.8682508842603551,-0.0041759897,-0.223026,FAIL
06/17/2026 21:07:00,1.9983489174443647,2.0037807435412733,0.0054318261,0.271816,FAIL
06/17/2026 21:08:00,1.9394878917337235,2.2402255937940767,0.3007377021,15.506037,FAIL
06/17/2026 21:09:00,1.9930408603660064,1.9817456648237104,-0.0112951955,-0.566732,FAIL
06/17/2026 21:11:00,1.8501759060506475,1.8551351291291291,0.0049592231,0.268041,FAIL
06/17/2026 21:15:00,1.602954923559612,1.5842605645665404,-0.018694359,-1.166244,FAIL
06/17/2026 21:17:00,1.5212700396888394,1.5354890174450548,0.0142189778,0.934678,FAIL
06/17/2026 21:22:00,1.6211847726582278,1.6836754351180732,0.0624906625,3.854629,FAIL
06/17/2026 21:41:00,0.69556135770235,0.6934774781448115,-0.0020838796,-0.299597,FAIL
06/17/2026 21:47:00,0.6726937400116287,0.6741261264448862,0.0014323864,0.212933,FAIL
06/17/2026 21:48:00,0.6348113212788261,0.6328951172305657,-0.001916204,-0.301854,FAIL
06/17/2026 22:01:00,0.6800715653803561,0.6830319685350361,0.0029604032,0.435308,FAIL
06/17/2026 22:14:00,0.5043764763507423,0.5033391827926855,-0.0010372936,-0.205659,FAIL
06/17/2026 22:35:00,0.4965792176922543,0.4955409975955559,-0.0010382201,-0.209074,FAIL
06/17/2026 23:17:00,0.497994992481203,0.4969264089030448,-0.0010685836,-0.214577,FAIL
06/17/2026 23:38:00,0.4974291557064652,0.4984961422962523,0.0010669866,0.2145,FAIL
06/17/2026 23:47:00,0.4871438078929766,0.4887283217726398,0.0015845139,0.325266,FAIL
06/17/2026 23:48:00,0.5157739311730721,0.514726485570807,-0.0010474456,-0.203082,FAIL
06/17/2026 23:51:00,0.8723746492746247,0.7473462478581173,-0.1250284014,-14.331962,FAIL
06/17/2026 23:52:00,4.677763943534726,4.919155318417967,0.2413913749,5.160401,FAIL
06/17/2026 23:56:00,1.3898065223482323,1.421719887796888,0.0319133654,2.296245,FAIL
06/18/2026 00:00:00,1.860746578912901,1.8715101046971023,0.0107635258,0.578452,FAIL
06/18/2026 00:09:00,1.300330448858363,1.2970428006062644,-0.0032876483,-0.252832,FAIL
06/18/2026 00:11:00,1.210932769052784,1.217041185973482,0.0061084169,0.504439,FAIL
06/18/2026 00:20:00,0.732408377044878,0.7347000755630394,0.0022916985,0.312899,FAIL
06/18/2026 00:25:00,0.5415994795878943,0.5586157384578583,0.0170162589,3.141853,FAIL
06/18/2026 00:29:00,0.8673395942775901,0.8589208977580685,-0.0084186965,-0.970634,FAIL
06/18/2026 00:50:00,0.5592774881713554,0.5580171111383784,-0.001260377,-0.225358,FAIL
06/18/2026 00:59:00,0.4956653927540501,0.4967129523236045,0.0010475596,0.211344,FAIL
06/18/2026 01:11:00,0.4289800228998714,0.4280632104600755,-0.0009168124,-0.213719,FAIL
06/18/2026 01:44:00,0.0410144364305222,0.0250715146370805,-0.0159429218,-38.871488,FAIL
06/18/2026 01:45:00,0.0010952729731252,0.0010702702702702,-2.50027e-05,-2.282783,FAIL
06/18/2026 01:46:00,0.0011613683715303,0.0011577229528655,-3.6454e-06,-0.313888,FAIL
06/18/2026 01:47:00,0.0011109620287132,0.0011326593769341,2.16973e-05,1.953019,FAIL
06/18/2026 01:49:00,0.001114626102174,0.0011085717035148,-6.0544e-06,-0.543178,FAIL
06/18/2026 01:50:00,0.0011093990755007,0.0011029728565273,-6.4262e-06,-0.579251,FAIL
06/18/2026 01:52:00,0.0012011344047155,0.0012036913200481,2.5569e-06,0.212874,FAIL
06/18/2026 01:53:00,0.0011758080864962,0.0011675675675675,-8.2405e-06,-0.700837,FAIL
06/18/2026 01:56:00,0.0010569159938613,0.0010472852135345,-9.6308e-06,-0.911217,FAIL
06/18/2026 01:57:00,0.0010957861695044,0.0010786816113638,-1.71046e-05,-1.560943,FAIL
06/18/2026 02:03:00,0.0010126582278481,0.0010217596972563,9.1015e-06,0.898773,FAIL
06/18/2026 02:04:00,0.0011083621969322,0.0010948036493454,-1.35585e-05,-1.223291,FAIL
06/18/2026 02:05:00,0.0011004053425476,0.0011084279159623,8.0226e-06,0.729059,FAIL
06/18/2026 02:07:00,0.00113163064833,0.0011231762150919,-8.4544e-06,-0.747099,FAIL
06/18/2026 02:08:00,0.0011563382621697,0.0011428993318321,-1.34389e-05,-1.162195,FAIL
06/18/2026 02:15:00,0.0011650485436893,0.0011598872331856,-5.1613e-06,-0.443012,FAIL
06/18/2026 02:17:00,0.0011219946571682,0.0011326961123161,1.07015e-05,0.953792,FAIL
06/18/2026 02:21:00,0.0011334255593187,0.0011216825237856,-1.1743e-05,-1.036063,FAIL
06/18/2026 02:23:00,0.0010722263588979,0.00106169019532,-1.05362e-05,-0.982647,FAIL
06/18/2026 02:25:00,0.0011580993231016,0.0011619268010474,3.8275e-06,0.330498,FAIL
06/18/2026 02:26:00,0.0011243725599553,0.0011139685128269,-1.0404e-05,-0.925316,FAIL
06/18/2026 02:29:00,0.00104,0.00102,-2e-05,-1.923077,FAIL
06/18/2026 02:32:00,0.001143537820131,0.0011360513055428,-7.4865e-06,-0.654679,FAIL
06/18/2026 02:38:00,0.1458304706676416,0.1465099278475881,0.0006794572,0.465923,FAIL
06/18/2026 02:39:00,0.1521244198102802,0.1517195664965873,-0.0004048533,-0.266133,FAIL
06/18/2026 02:40:00,0.1685123367895757,0.1678609947406963,-0.000651342,-0.386525,FAIL
06/18/2026 03:33:00,0.2038731338591486,0.2034092430229962,-0.0004638908,-0.227539,FAIL
06/18/2026 03:35:00,0.2019878801346801,0.2015522517721123,-0.0004356284,-0.215671,FAIL
06/18/2026 03:39:00,0.2009115700674207,0.201547848434042,0.0006362784,0.316696,FAIL
06/18/2026 03:48:00,0.0010761736049601,0.0010520722635494,-2.41013e-05,-2.239536,FAIL
06/18/2026 04:00:00,0.0011584098679359,0.0011527720892132,-5.6378e-06,-0.486684,FAIL
06/18/2026 04:01:00,0.001099551398301,0.0010855570180686,-1.39944e-05,-1.272737,FAIL
06/18/2026 04:03:00,0.0011339359079704,0.0011203461231925,-1.35898e-05,-1.198463,FAIL
06/18/2026 04:05:00,0.0010798780782814,0.0010973751058425,1.7497e-05,1.620276,FAIL
06/18/2026 04:41:00,0.337642534841629,0.3384081641723356,0.0007656293,0.226757,FAIL
06/18/2026 04:42:00,0.3361045746792544,0.3354322107363826,-0.0006723639,-0.200046,FAIL
06/18/2026 05:05:00,0.3028360528790252,0.3052891540530628,0.0024531012,0.810043,FAIL
06/18/2026 05:07:00,0.2973804081551466,0.299327261137251,0.001946853,0.654668,FAIL
06/18/2026 05:08:00,0.2993117511260585,0.3002186802012108,0.0009069291,0.303005,FAIL
06/18/2026 05:18:00,0.2546499707702051,0.2540706545985401,-0.0005793162,-0.227495,FAIL
06/18/2026 05:33:00,0.2407127360950319,0.2413190467163483,0.0006063106,0.251881,FAIL
06/18/2026 05:36:00,0.250573536422655,0.2510880935664649,0.0005145571,0.205352,FAIL
06/18/2026 05:47:00,0.2545809248438995,0.2540097675652728,-0.0005711573,-0.224352,FAIL
06/18/2026 05:48:00,0.2604255333376447,0.2596846894928588,-0.0007408438,-0.284474,FAIL
06/18/2026 05:51:00,0.2498628417966705,0.2490710788516985,-0.0007917629,-0.316879,FAIL
06/18/2026 05:58:00,0.2591143524195728,0.2575809966438621,-0.0015333558,-0.591768,FAIL
06/18/2026 06:02:00,0.2619501825911593,0.2627058895367883,0.0007557069,0.288493,FAIL
06/18/2026 06:05:00,0.2586011951547779,0.2576783274914311,-0.0009228677,-0.356869,FAIL
06/18/2026 06:11:00,0.2660405775616301,0.2690428291174103,0.0030022516,1.128494,FAIL
06/18/2026 06:12:00,0.2920951609708972,0.2938547415942943,0.0017595806,0.6024,FAIL
06/18/2026 06:16:00,0.3350360703191005,0.3373997337190211,0.0023636634,0.705495,FAIL
06/18/2026 06:39:00,0.4002137910208445,0.4010718887997432,0.0008580978,0.21441,FAIL
06/18/2026 08:01:00,0.3601294525710176,0.3495743213538032,-0.0105551312,-2.930927,FAIL
06/18/2026 08:02:00,0.3569442667537247,0.355051725355439,-0.0018925414,-0.530206,FAIL
06/18/2026 08:48:00,0.3699116881632653,0.369105997148316,-0.000805691,-0.217806,FAIL
06/18/2026 09:01:00,0.209085582297522,0.1953094084769709,-0.0137761738,-6.588773,FAIL
06/18/2026 09:03:00,0.2553451663348992,0.2585119410125142,0.0031667747,1.240194,FAIL
06/18/2026 09:07:00,0.4924038407738095,0.4952835986593329,0.0028797579,0.584837,FAIL
06/18/2026 09:12:00,0.4087897962390867,0.4100282005961492,0.0012384044,0.302944,FAIL
06/18/2026 09:13:00,0.3978139196214343,0.3993107637747947,0.0014968442,0.376267,FAIL
06/18/2026 09:16:00,0.3948055256389903,0.3936546618114406,-0.0011508638,-0.291501,FAIL
06/18/2026 09:17:00,0.401309103614781,0.4033980631067961,0.0020889595,0.520536,FAIL
06/18/2026 09:20:00,0.399680511341853,0.4016600151636074,0.0019795038,0.495272,FAIL
06/18/2026 09:21:00,0.344266116859648,0.3400225209908316,-0.0042435959,-1.23265,FAIL
06/18/2026 09:22:00,0.2970287538604899,0.2987387115338501,0.0017099577,0.575688,FAIL
06/18/2026 09:23:00,0.2724185490289338,0.2743946057959507,0.0019760568,0.725375,FAIL
06/18/2026 09:24:00,0.261255318331592,0.2574853614530776,-0.0037699569,-1.443016,FAIL
06/18/2026 09:26:00,0.2443957827327626,0.2459409527786063,0.00154517,0.632241,FAIL
06/18/2026 09:30:00,0.2388289894416893,0.2383458211966836,-0.0004831682,-0.202307,FAIL
06/18/2026 09:32:00,0.241638286379698,0.2448553522152538,0.0032170658,1.331356,FAIL
06/18/2026 09:33:00,0.2388330099247319,0.2398318997398439,0.0009988898,0.418238,FAIL
06/18/2026 09:34:00,0.2402087685513549,0.2424113276842997,0.0022025591,0.916935,FAIL
06/18/2026 09:36:00,0.2404349535508122,0.239581208590604,-0.000853745,-0.355084,FAIL
06/18/2026 09:37:00,0.2401535773476243,0.2408196038569706,0.0006660265,0.277334,FAIL
06/18/2026 09:38:00,0.2394832531100478,0.2386629566255471,-0.0008202965,-0.342528,FAIL
06/18/2026 09:39:00,0.2391935306982572,0.241024417506118,0.0018308868,0.765442,FAIL
06/18/2026 09:41:00,0.2427106859586981,0.0,-0.242710686,-100.0,FAIL
06/18/2026 09:44:00,0.2385989597760896,0.2395764840512285,0.0009775243,0.409693,FAIL
06/18/2026 09:45:00,0.2393070303176131,0.2387266068675543,-0.0005804235,-0.242543,FAIL
06/18/2026 09:52:00,0.2453201968801313,0.2382692187499999,-0.0070509781,-2.874194,FAIL
06/18/2026 09:57:00,0.2685216743559824,0.2692069173968396,0.000685243,0.255191,FAIL
